     xj
xi         1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29     30     31     32     33     34     35     36     37     38     39     40     41     42     43     44     45     46     47     48     49     50     51     52     53     54     55     56     57     58     59     60     61     62     63     64     65     66     67     68     69     70     71     72     73     74     75     76     77     78     79     80     81     82     83     84     85     86     87     88     89     90     91     92     93     94     95     96     97     98     99    100
  80       0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      6      0      0      0     10     10      0      0      0      8     20      0      0      0      6      6      6      0      0     21     17     12     12      7      0      0      0      0      0      9      0     16      0      0      0      0      7      6      6      0      0      0      0      0      0
  81       0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      6      0      0      0      6      8      6      0      0      0     17      0      0      6      6      9      0      6      0     32      7      9      6      6      0      0      0      6      6     11      0     10      0      0      0      0      6      6      0      0      0      0      0      0      0
  82       0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      6      6      0      0      0      8     22      0      0      0      6      0      0      0      6     22     13     12      8      7      0      0      0      0      0     18      0     12      0      0      0      0      0      6      0      0      0      6      0      0      0
  83       0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      6      0      0      0      0      0     15      6      0      0      6      0      6      6      0     18      9      7     11      8      0      0      6      6      0     13      0     16      0      0      6      0      6      6      0      0      0      0      0      0      0
  84       0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      6      0      0      0      0      6      0      0      0      7     28      0      0      7      7      6      0      0      0     23     13     11      8      7      0      6      0      6      6     13      9      8      0      6      0      0      6      7      0      0      0      0      0      0      0
  85       0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      6      0      0      0      0      0     23      7     10      6     31     27     17     14     13     19    121     13     14     16     40     30     22     18     22    146     80     69     74     42     17      9     12     20     10    125     32     95     16     17     10     16     28     38     17      8     15     42      0      0      0
  86       0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      8      0      0      0      8      9      0      0      0      6     21      6      6      6     13     11      6      6      6     37     29     29     21     14      0      0      6      7      6     40     15     27      6      0      6      6     14     20      6      6      9     12      0      0      0
  87       0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      6      0      0      0      7     14      0      0      6      9     35      6      6      6     15     12      9     12      9     91     52     63     42     36     12      9      8      7      9     84     21     61     14     14     13     10     33     36     12     24     12     45      0      0      0
  88       0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      6      8      9     12      0      0      0      0      0      0      9      0      9      0      0      0      0      0      7      6      0      0     10      0      0      0
  89       0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      7      0      0      0      0      0      0      0      0      6      9      7      6      0      0      0      0      0      0     14      6     12      6      0      0      0      6      6      0      0      0     15      0      0      0
  90       0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      6      0      0      0      0      0      0      0      0      9      0      6      6      6      0      0      0      0      0      7      0      6      0      0      0      0      6      6      0      0      0      8      0      0      0
  91       0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      6      0      0      6      0      0      0      0      0      6      0      9      0      6      0      0      0      0      0      6      6      7      0      6      0      0      6      8      6      0      0     17      0      0      0
  92       0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0     12      0      0      0      7      0      0      6      0     28      8     12     13     15      0      0      0      6      7     32     11     23      6      6      0     10     14     12      8      8      9     35      0      0      0
  93       0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0     14      0      0      0      0      7      6      0      6     27     13      9     12     12      0      0      0      6      0     29      7     31      6      7      0      0     18     27      9      6      6     42      0      0      0
  94       0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      9      7      6      6      0      0      0      0      0      0     10      0     20      0      0      0      0      7      8      8      7      0     32      0      0      0
  95       0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      6      6      0      0      6      0      0      0      0      0     13      0     11      0      0      6      6      6      6      0      8      7     21      0      0      0
  96       0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      7      7      0      0      6      0      0      0      0      6      9      0      6      6      0      0      0      7      9      8      6      9     52      0      0      0
  97       0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      6      0      0      0      0     12      8      6     18     11      0      0      0      7      6     29     14     38     11     11     12     11     23     34     21     37     24    311      0      0      0
  98       0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0
  99       0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0
  100      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0


  [1] 0.02192839 0.02380128 0.02567417 0.02754706 0.02941994 0.03129283 0.03316572 0.03503861 0.03691150 0.03878439 0.04065728 0.04253017 0.04440306 0.04627594 0.04814883 0.05002172 0.05189461 0.05376750 0.05564039 0.05751328 0.05938617 0.06125906 0.06313194 0.06500483 0.06687772 0.06875061 0.07062350 0.07249639 0.07436928 0.07624217 0.07811506 0.07998794 0.08186083 0.08373372 0.08560661 0.08747950 0.08935239 0.09122528 0.09309817 0.09497106 0.09684394 0.09871683 0.10058972 0.10246261 0.10433550 0.10620839 0.10808128 0.10995417 0.11182706 0.11369994 0.11557283 0.11744572 0.11931861 0.12119150 0.12306439 0.12493728 0.12681017 0.12868306 0.13055595 0.13242883 0.13430172 0.13617461 0.13804750 0.13992039 0.14179328 0.14366617 0.14553906 0.14741195 0.14928483 0.15115772 0.15303061 0.15490350 0.15677639 0.15864928 0.16052217 0.16239506 0.16426795 0.16614083 0.16801372 0.16988661 0.17175950 0.17363239 0.17550528 0.17737817 0.17925106 0.18112395 0.18299683 0.18486972 0.18674261 0.18861550 0.19048839 0.19236128 0.19423417 0.19610706 0.19797995 0.19985283 0.20172572 0.20359861 0.20547150 0.20734439 0.20921728 0.21109017 0.21296306 0.21483595 0.21670883 0.21858172 0.22045461 0.22232750 0.22420039 0.22607328 0.22794617 0.22981906 0.23169195 0.23356484 0.23543772 0.23731061 0.23918350 0.24105639 0.24292928 0.24480217 0.24667506 0.24854795 0.25042084 0.25229372 0.25416661 0.25603950 0.25791239 0.25978528 0.26165817 0.26353106 0.26540395 0.26727684 0.26914972 0.27102261 0.27289550 0.27476839 0.27664128 0.27851417 0.28038706 0.28225995 0.28413284 0.28600572 0.28787861 0.28975150 0.29162439 0.29349728 0.29537017 0.29724306 0.29911595 0.30098884 0.30286172 0.30473461 0.30660750 0.30848039 0.31035328 0.31222617 0.31409906 0.31597195 0.31784484 0.31971773 0.32159061 0.32346350 0.32533639 0.32720928 0.32908217 0.33095506 0.33282795 0.33470084 0.33657373 0.33844661 0.34031950 0.34219239 0.34406528 0.34593817 0.34781106 0.34968395 0.35155684 0.35342973 0.35530261 0.35717550 0.35904839
[182] 0.36092128 0.36279417 0.36466706 0.36653995 0.36841284 0.37028573 0.37215861 0.37403150 0.37590439 0.37777728 0.37965017 0.38152306 0.38339595 0.38526884 0.38714173 0.38901461 0.39088750 0.39276039 0.39463328 0.39650617 0.39837906 0.40025195 0.40212484 0.40399773 0.40587061 0.40774350 0.40961639 0.41148928 0.41336217 0.41523506 0.41710795 0.41898084 0.42085373 0.42272662 0.42459950 0.42647239 0.42834528 0.43021817 0.43209106 0.43396395 0.43583684 0.43770973 0.43958262 0.44145550 0.44332839 0.44520128 0.44707417 0.44894706 0.45081995 0.45269284 0.45456573 0.45643862 0.45831150 0.46018439 0.46205728 0.46393017 0.46580306 0.46767595 0.46954884 0.47142173 0.47329462 0.47516750 0.47704039 0.47891328 0.48078617 0.48265906 0.48453195 0.48640484 0.48827773 0.49015062 0.49202350 0.49389639 0.49576928 0.49764217 0.49951506 0.50138795 0.50326084 0.50513373 0.50700662 0.50887950 0.51075239 0.51262528 0.51449817 0.51637106 0.51824395 0.52011684 0.52198973 0.52386262 0.52573551 0.52760839 0.52948128 0.53135417 0.53322706 0.53509995 0.53697284 0.53884573 0.54071862 0.54259151 0.54446439 0.54633728 0.54821017 0.55008306 0.55195595 0.55382884 0.55570173 0.55757462 0.55944751 0.56132039 0.56319328 0.56506617 0.56693906 0.56881195 0.57068484 0.57255773 0.57443062 0.57630351 0.57817639 0.58004928 0.58192217 0.58379506 0.58566795 0.58754084 0.58941373 0.59128662 0.59315951 0.59503239 0.59690528 0.59877817 0.60065106 0.60252395 0.60439684 0.60626973 0.60814262 0.61001551 0.61188839 0.61376128 0.61563417 0.61750706 0.61937995 0.62125284 0.62312573 0.62499862 0.62687151 0.62874440 0.63061728 0.63249017 0.63436306 0.63623595 0.63810884 0.63998173 0.64185462 0.64372751 0.64560040 0.64747328 0.64934617 0.65121906 0.65309195 0.65496484 0.65683773 0.65871062 0.66058351 0.66245640 0.66432928 0.66620217 0.66807506 0.66994795 0.67182084 0.67369373 0.67556662 0.67743951 0.67931240 0.68118528 0.68305817 0.68493106 0.68680395 0.68867684 0.69054973 0.69242262 0.69429551 0.69616840 0.69804128
[363] 0.69991417 0.70178706 0.70365995 0.70553284 0.70740573 0.70927862 0.71115151 0.71302440 0.71489729 0.71677017 0.71864306 0.72051595 0.72238884 0.72426173 0.72613462 0.72800751 0.72988040 0.73175329 0.73362617 0.73549906 0.73737195 0.73924484 0.74111773 0.74299062 0.74486351 0.74673640 0.74860929 0.75048217 0.75235506 0.75422795 0.75610084 0.75797373 0.75984662 0.76171951 0.76359240 0.76546529 0.76733817 0.76921106 0.77108395 0.77295684 0.77482973 0.77670262 0.77857551 0.78044840 0.78232129 0.78419417 0.78606706 0.78793995 0.78981284 0.79168573 0.79355862 0.79543151 0.79730440 0.79917729 0.80105017 0.80292306 0.80479595 0.80666884 0.80854173 0.81041462 0.81228751 0.81416040 0.81603329 0.81790618 0.81977906 0.82165195 0.82352484 0.82539773 0.82727062 0.82914351 0.83101640 0.83288929 0.83476218 0.83663506 0.83850795 0.84038084 0.84225373 0.84412662 0.84599951 0.84787240 0.84974529 0.85161818 0.85349106 0.85536395 0.85723684 0.85910973 0.86098262 0.86285551 0.86472840 0.86660129 0.86847418 0.87034706 0.87221995 0.87409284 0.87596573 0.87783862 0.87971151 0.88158440 0.88345729 0.88533018 0.88720306 0.88907595 0.89094884 0.89282173 0.89469462 0.89656751 0.89844040 0.90031329 0.90218618 0.90405906 0.90593195 0.90780484 0.90967773 0.91155062 0.91342351 0.91529640 0.91716929 0.91904218 0.92091507 0.92278795 0.92466084 0.92653373 0.92840662 0.93027951 0.93215240 0.93402529 0.93589818 0.93777107 0.93964395 0.94151684 0.94338973 0.94526262 0.94713551 0.94900840 0.95088129 0.95275418 0.95462707 0.95649995 0.95837284 0.96024573 0.96211862 0.96399151 0.96586440 0.96773729 0.96961018 0.97148307 0.97335595 0.97522884 0.97710173 0.97897462


  [1] 1.748938e-01 1.247559e+00 5.847197e+00 1.775107e+01 3.442708e+01 4.250744e+01 3.527795e+01 2.359951e+01 1.670524e+01 1.399553e+01 1.277989e+01 1.192041e+01 1.115963e+01 1.046615e+01 9.846608e+00 9.300186e+00 8.811391e+00 8.364077e+00 7.954173e+00 7.579278e+00 7.229756e+00 6.896491e+00 6.573881e+00 6.257743e+00 5.949045e+00 5.664804e+00 5.437995e+00 5.280826e+00 5.151773e+00 4.991264e+00 4.782134e+00 4.548945e+00 4.318221e+00 4.102837e+00 3.906245e+00 3.724770e+00 3.552467e+00 3.388362e+00 3.235811e+00 3.094291e+00 2.959851e+00 2.835255e+00 2.726410e+00 2.629438e+00 2.534815e+00 2.440951e+00 2.352641e+00 2.270618e+00 2.190851e+00 2.112142e+00 2.038558e+00 1.974478e+00 1.929513e+00 1.927542e+00 1.983766e+00 2.059527e+00 2.085953e+00 2.049174e+00 1.982014e+00 1.909672e+00 1.836926e+00 1.764869e+00 1.696796e+00 1.633642e+00 1.575330e+00 1.522392e+00 1.473353e+00 1.425819e+00 1.380678e+00 1.338750e+00 1.296897e+00 1.253250e+00 1.212984e+00 1.187330e+00 1.185387e+00 1.201970e+00 1.216698e+00 1.212376e+00 1.189019e+00 1.155914e+00 1.118941e+00 1.080402e+00 1.043165e+00 1.010071e+00 9.818605e-01 9.567236e-01 9.324452e-01 9.089482e-01 8.870108e-01 8.663234e-01 8.465504e-01 8.281717e-01 8.115387e-01 7.956081e-01 7.783382e-01 7.594475e-01 7.401793e-01 7.217181e-01 7.057268e-01 6.926774e-01 6.801623e-01 6.662144e-01 6.514401e-01 6.374037e-01 6.254103e-01 6.148784e-01 6.026890e-01 5.880793e-01 5.757851e-01 5.688479e-01 5.635420e-01 5.554279e-01 5.445641e-01 5.341222e-01 5.256957e-01 5.173324e-01 5.069578e-01 4.960008e-01 4.872650e-01 4.802226e-01 4.724939e-01 4.643418e-01 4.578067e-01 4.534082e-01 4.521938e-01 4.584592e-01 4.733990e-01 4.894666e-01 4.979475e-01 4.970449e-01 4.900132e-01 4.807667e-01 4.716692e-01 4.626405e-01 4.527903e-01 4.426873e-01 4.327636e-01 4.201048e-01 3.999642e-01 3.721394e-01 3.442382e-01 3.246075e-01 3.133735e-01 3.053369e-01 2.982481e-01 2.936011e-01 2.920424e-01 2.918954e-01 2.907669e-01 2.872826e-01 2.821786e-01 2.769877e-01 2.723179e-01
[154] 2.699038e-01 2.755496e-01 2.949059e-01 3.225445e-01 3.429194e-01 3.486253e-01 3.434457e-01 3.333989e-01 3.227602e-01 3.134452e-01 3.064466e-01 3.029740e-01 3.039873e-01 3.109171e-01 3.233754e-01 3.363927e-01 3.436546e-01 3.431892e-01 3.381520e-01 3.322517e-01 3.265354e-01 3.203456e-01 3.128650e-01 3.030559e-01 2.908884e-01 2.788265e-01 2.694389e-01 2.627129e-01 2.572988e-01 2.525481e-01 2.486120e-01 2.458274e-01 2.444487e-01 2.445930e-01 2.456692e-01 2.457729e-01 2.432799e-01 2.390745e-01 2.351484e-01 2.319497e-01 2.283092e-01 2.219730e-01 2.095837e-01 1.887517e-01 1.629533e-01 1.408211e-01 1.274897e-01 1.218822e-01 1.210941e-01 1.220011e-01 1.217389e-01 1.197871e-01 1.180525e-01 1.180958e-01 1.192175e-01 1.199694e-01 1.200699e-01 1.231724e-01 1.402920e-01 1.827272e-01 2.414610e-01 2.880912e-01 3.069920e-01 3.050617e-01 2.923091e-01 2.733329e-01 2.529718e-01 2.367577e-01 2.265846e-01 2.212751e-01 2.205706e-01 2.256562e-01 2.348785e-01 2.420992e-01 2.421958e-01 2.327969e-01 2.097559e-01 1.711909e-01 1.270202e-01 9.314750e-02 7.609039e-02 7.101366e-02 7.080516e-02 7.107732e-02 7.021277e-02 6.861787e-02 6.729197e-02 6.637921e-02 6.548146e-02 6.501753e-02 6.559681e-02 6.656426e-02 6.752119e-02 7.145366e-02 8.570824e-02 1.165709e-01 1.574355e-01 1.936684e-01 2.322402e-01 3.041805e-01 3.974756e-01 4.084436e-01 2.860697e-01 1.458559e-01 8.045106e-02 6.490626e-02 6.229523e-02 6.083042e-02 5.954550e-02 5.866051e-02 5.799366e-02 5.755324e-02 5.735129e-02 5.687915e-02 5.562981e-02 5.391687e-02 5.251647e-02 5.168817e-02 5.094848e-02 4.980086e-02 4.830420e-02 4.686590e-02 4.581031e-02 4.513131e-02 4.471193e-02 4.467286e-02 4.506694e-02 4.552268e-02 4.565579e-02 4.611369e-02 5.261992e-02 8.599615e-02 1.764633e-01 3.083139e-01 3.881599e-01 3.457110e-01 2.302460e-01 1.322821e-01 8.341795e-02 6.749697e-02 6.433022e-02 6.404935e-02 6.341508e-02 6.185828e-02 5.929011e-02 5.559210e-02 5.167871e-02 4.911939e-02 4.801506e-02 4.718153e-02 4.624348e-02 4.569653e-02 4.559971e-02
[307] 4.592243e-02 4.951267e-02 6.866179e-02 1.224020e-01 2.001054e-01 2.414624e-01 2.120746e-01 1.515477e-01 1.005484e-01 6.467148e-02 4.225160e-02 3.189390e-02 2.867733e-02 2.779178e-02 2.707247e-02 2.608344e-02 2.511200e-02 2.460419e-02 2.477951e-02 2.550679e-02 2.623250e-02 2.635006e-02 2.595187e-02 2.601260e-02 2.808771e-02 3.333244e-02 4.064636e-02 4.668247e-02 4.903040e-02 4.854860e-02 4.914110e-02 5.980884e-02 9.681361e-02 1.655686e-01 2.259190e-01 2.144594e-01 1.348102e-01 5.966381e-02 2.682516e-02 1.939866e-02 1.842867e-02 1.809463e-02 1.744388e-02 1.672150e-02 1.636853e-02 1.628871e-02 1.628340e-02 1.635821e-02 1.637252e-02 1.622855e-02 1.635451e-02 1.770521e-02 2.136747e-02 2.749835e-02 3.393866e-02 3.785902e-02 3.911059e-02 3.964019e-02 4.019731e-02 3.954843e-02 3.596404e-02 2.924086e-02 2.195000e-02 1.703979e-02 1.500775e-02 1.459188e-02 1.468482e-02 1.488276e-02 1.510929e-02 1.525329e-02 1.510216e-02 1.467807e-02 1.428155e-02 1.407553e-02 1.398599e-02 1.393443e-02 1.401358e-02 1.490973e-02 1.851625e-02 2.715563e-02 4.087402e-02 5.776788e-02 7.897281e-02 1.047960e-01 1.218238e-01 1.128422e-01 8.468703e-02 6.070188e-02 4.929807e-02 4.395155e-02 4.019012e-02 3.813119e-02 3.808647e-02 3.980567e-02 4.305129e-02 4.663302e-02 4.808659e-02 4.523537e-02 3.795535e-02 2.937391e-02 2.367626e-02 2.160684e-02 2.097857e-02 2.063406e-02 2.021946e-02 1.876374e-02 1.576099e-02 1.213299e-02 9.106589e-03 7.176086e-03 6.316855e-03 6.171164e-03 6.198909e-03 6.192473e-03 6.232584e-03 6.302707e-03 6.328737e-03 6.296491e-03 6.291881e-03 6.369753e-03 6.416659e-03 6.379214e-03 6.340474e-03 6.243504e-03 5.970217e-03 5.680623e-03 5.669668e-03 5.982411e-03 6.391844e-03 6.820578e-03 8.490083e-03 1.539281e-02 3.145242e-02 5.032257e-02 5.501636e-02 4.087767e-02 2.401454e-02 1.587999e-02 1.388381e-02 1.363693e-02 1.364997e-02 1.447695e-02 1.840888e-02 2.787178e-02 3.919351e-02 4.034486e-02 2.722813e-02 1.250030e-02 5.488654e-03 3.775301e-03 3.560321e-03 3.583655e-03 3.577912e-03
[460] 3.538143e-03 3.569597e-03 3.726269e-03 4.013901e-03 4.349845e-03 4.459868e-03 4.117631e-03 3.506300e-03 3.008343e-03 2.813661e-03 2.878622e-03 3.106045e-03 3.407263e-03 3.635672e-03 3.686319e-03 3.578839e-03 3.387141e-03 3.325755e-03 3.913899e-03 5.701769e-03 8.516474e-03 1.124175e-02 1.274756e-02 1.283365e-02 1.216473e-02 1.139536e-02 1.036941e-02 8.617641e-03 6.537097e-03 5.079550e-03 4.535295e-03 4.511568e-03 4.580612e-03 4.507935e-03 4.273527e-03 4.025176e-03 3.908332e-03 3.953222e-03 4.105547e-03 4.325385e-03 4.601155e-03 5.251631e-03 7.684078e-03 1.405328e-02 2.350474e-02 2.867188e-02 2.398490e-02 1.450018e-02 6.917551e-03 2.619831e-03 7.314053e-04 1.430564e-04 1.921730e-05



  [1] 0.02172146 0.02359562 0.02546978 0.02734395 0.02921811 0.03109227 0.03296644 0.03484060 0.03671476 0.03858892 0.04046309 0.04233725 0.04421141 0.04608558 0.04795974 0.04983390 0.05170807 0.05358223 0.05545639 0.05733056 0.05920472 0.06107888 0.06295304 0.06482721 0.06670137 0.06857553 0.07044970 0.07232386 0.07419802 0.07607219 0.07794635 0.07982051 0.08169468 0.08356884 0.08544300 0.08731716 0.08919133 0.09106549 0.09293965 0.09481382 0.09668798 0.09856214 0.10043631 0.10231047 0.10418463 0.10605880 0.10793296 0.10980712 0.11168128 0.11355545 0.11542961 0.11730377 0.11917794 0.12105210 0.12292626 0.12480043 0.12667459 0.12854875 0.13042292 0.13229708 0.13417124 0.13604540 0.13791957 0.13979373 0.14166789 0.14354206 0.14541622 0.14729038 0.14916455 0.15103871 0.15291287 0.15478704 0.15666120 0.15853536 0.16040952 0.16228369 0.16415785 0.16603201 0.16790618 0.16978034 0.17165450 0.17352867 0.17540283 0.17727699 0.17915116 0.18102532 0.18289948 0.18477365 0.18664781 0.18852197 0.19039613 0.19227030 0.19414446 0.19601862 0.19789279 0.19976695 0.20164111 0.20351528 0.20538944 0.20726360 0.20913777 0.21101193 0.21288609 0.21476025 0.21663442 0.21850858 0.22038274 0.22225691 0.22413107 0.22600523 0.22787940 0.22975356 0.23162772 0.23350189 0.23537605 0.23725021 0.23912437 0.24099854 0.24287270 0.24474686 0.24662103 0.24849519 0.25036935 0.25224352 0.25411768 0.25599184 0.25786601 0.25974017 0.26161433 0.26348849 0.26536266 0.26723682 0.26911098 0.27098515 0.27285931 0.27473347 0.27660764 0.27848180 0.28035596 0.28223013 0.28410429 0.28597845 0.28785261 0.28972678 0.29160094 0.29347510 0.29534927 0.29722343 0.29909759 0.30097176 0.30284592 0.30472008 0.30659425 0.30846841 0.31034257 0.31221673 0.31409090 0.31596506 0.31783922 0.31971339 0.32158755 0.32346171 0.32533588 0.32721004 0.32908420 0.33095837 0.33283253 0.33470669 0.33658086 0.33845502 0.34032918 0.34220334 0.34407751 0.34595167 0.34782583 0.34970000 0.35157416 0.35344832 0.35532249 0.35719665 0.35907081
[182] 0.36094498 0.36281914 0.36469330 0.36656746 0.36844163 0.37031579 0.37218995 0.37406412 0.37593828 0.37781244 0.37968661 0.38156077 0.38343493 0.38530910 0.38718326 0.38905742 0.39093158 0.39280575 0.39467991 0.39655407 0.39842824 0.40030240 0.40217656 0.40405073 0.40592489 0.40779905 0.40967322 0.41154738 0.41342154 0.41529570 0.41716987 0.41904403 0.42091819 0.42279236 0.42466652 0.42654068 0.42841485 0.43028901 0.43216317 0.43403734 0.43591150 0.43778566 0.43965982 0.44153399 0.44340815 0.44528231 0.44715648 0.44903064 0.45090480 0.45277897 0.45465313 0.45652729 0.45840146 0.46027562 0.46214978 0.46402394 0.46589811 0.46777227 0.46964643 0.47152060 0.47339476 0.47526892 0.47714309 0.47901725 0.48089141 0.48276558 0.48463974 0.48651390 0.48838807 0.49026223 0.49213639 0.49401055 0.49588472 0.49775888 0.49963304 0.50150721 0.50338137 0.50525553 0.50712970 0.50900386 0.51087802 0.51275219 0.51462635 0.51650051 0.51837467 0.52024884 0.52212300 0.52399716 0.52587133 0.52774549 0.52961965 0.53149382 0.53336798 0.53524214 0.53711631 0.53899047 0.54086463 0.54273879 0.54461296 0.54648712 0.54836128 0.55023545 0.55210961 0.55398377 0.55585794 0.55773210 0.55960626 0.56148043 0.56335459 0.56522875 0.56710291 0.56897708 0.57085124 0.57272540 0.57459957 0.57647373 0.57834789 0.58022206 0.58209622 0.58397038 0.58584455 0.58771871 0.58959287 0.59146703 0.59334120 0.59521536 0.59708952 0.59896369 0.60083785 0.60271201 0.60458618 0.60646034 0.60833450 0.61020867 0.61208283 0.61395699 0.61583115 0.61770532 0.61957948 0.62145364 0.62332781 0.62520197 0.62707613 0.62895030 0.63082446 0.63269862 0.63457279 0.63644695 0.63832111 0.64019528 0.64206944 0.64394360 0.64581776 0.64769193 0.64956609 0.65144025 0.65331442 0.65518858 0.65706274 0.65893691 0.66081107 0.66268523 0.66455940 0.66643356 0.66830772 0.67018188 0.67205605 0.67393021 0.67580437 0.67767854 0.67955270 0.68142686 0.68330103 0.68517519 0.68704935 0.68892352 0.69079768 0.69267184 0.69454600 0.69642017 0.69829433
