Time 1 
 Sensitivity
 1 0.9770045 0.9534706 0.9302284 0.9072666 0.8848768 0.8626778 0.8411967 0.8199062 0.7994459 0.7793445 0.7595347 0.7402073 0.7210594 0.7016871 0.6832571 0.665085 0.6472271 0.629773 0.6124983 0.5956611 0.5794746 0.5630525 0.5470341 0.5315431 0.5165119 0.5017275 0.4869206 0.4722933 0.4583053 0.4441715 0.430105 0.4164311 0.4028918 0.3901602 0.3775744 0.3644726 0.3519989 0.3395141 0.3268946 0.3153632 0.3037421 0.2924575 0.2812402 0.2701575 0.2595571 0.2489904 0.2389397 0.2284852 0.2182663 0.2086979 0.199567 0.190324 0.1816642 0.1727352 0.164569 0.1563355 0.1481581 0.140979 0.1340916 0.1269911 0.1202046 0.1133957 0.1071813 0.1012025 0.09572845 0.09028806 0.08498228 0.07971014 0.07470723 0.06999596 0.0654193 0.0610109 0.05655763 0.05258671 0.04849239 0.04456634 0.04086463 0.03737605 0.03440346 0.03129627 0.02844708 0.02575492 0.02302912 0.02065105 0.01838516 0.01582761 0.01396554 0.01222686 0.01052183 0.008906537 0.007504375 0.00636021 0.005227263 0.004184053 0.003320321 0.002490241 0.002030332 0.001379728 1.12173e-05 

PPV
 0.089148 0.09749193 0.1048409 0.1121732 0.1194805 0.1271244 0.1346436 0.1426962 0.1506156 0.1592219 0.1679344 0.1766601 0.1856464 0.1944744 0.2026362 0.2117693 0.2208478 0.2300644 0.2394915 0.2487518 0.2583423 0.2685398 0.2780163 0.2877126 0.2978734 0.308411 0.3190072 0.3292051 0.3394197 0.3502919 0.360612 0.3706464 0.3809856 0.3911827 0.4024366 0.4135969 0.4233651 0.4339169 0.4439995 0.4533462 0.4644332 0.4748536 0.4854674 0.49569 0.5056687 0.5161269 0.526095 0.5366708 0.5455739 0.5543243 0.5640062 0.5741392 0.5830985 0.5929845 0.6012416 0.6109515 0.6195048 0.6272498 0.6374841 0.6480026 0.6567848 0.6657555 0.673619 0.6828414 0.6920835 0.702676 0.7125531 0.7221428 0.7309472 0.7399467 0.7493695 0.7585848 0.7679277 0.7754537 0.7849967 0.7926673 0.7997585 0.8066873 0.813874 0.8242408 0.8318426 0.8409016 0.8494822 0.8554167 0.8647887 0.872737 0.8753875 0.8836879 0.891251 0.8976077 0.9044369 0.9103261 0.9190939 0.9265873 0.9326683 0.9428571 0.9449153 0.962963 0.96875 1 

AUROCs
 0.3688434 

SE
 0.001615972 


Time 2 
 Sensitivity
 1 0.9734038 0.9466729 0.9202001 0.8940414 0.8682528 0.8431821 0.8186723 0.7948243 0.7717728 0.7489568 0.7267578 0.7049177 0.6834029 0.6622583 0.642112 0.6224817 0.6031655 0.5837035 0.5650491 0.5466528 0.5287612 0.5113407 0.4942904 0.4779804 0.4617041 0.4455624 0.4303293 0.4143671 0.398977 0.3837551 0.3689258 0.3539059 0.3394131 0.3258065 0.3122112 0.2988401 0.2856822 0.2727599 0.2600507 0.248194 0.2366402 0.2247835 0.2140934 0.2033585 0.1930385 0.1832571 0.1734195 0.1643783 0.1552699 0.1462512 0.1374344 0.1292794 0.1212478 0.1136537 0.1062278 0.0994526 0.09284561 0.08637322 0.08021492 0.07396689 0.06848163 0.06323193 0.05789249 0.05292323 0.04784179 0.0435007 0.03986629 0.03579441 0.03198053 0.02822273 0.02546327 0.02226634 0.01936106 0.016725 0.01460493 0.01274285 0.01052183 0.008749495 0.006853771 0.005507695 0.004172836 0.002804325 0.001693813 0.001267555 0.0007852111 0.000482344 0.0003253017 0.0001906941 0.0001346076 0.0001009557 7.852111e-05 6.730381e-05 6.730381e-05 6.730381e-05 5.608651e-05 5.608651e-05 5.608651e-05 5.608651e-05 1.12173e-05 

PPV
 0.089148 0.09863646 0.1074634 0.1161177 0.1246645 0.1332006 0.1421362 0.1513112 0.160827 0.1708933 0.1807998 0.1910261 0.2012464 0.2113993 0.221672 0.2327689 0.2441787 0.2555498 0.2662519 0.2776152 0.2889405 0.3005886 0.3124897 0.324506 0.3372965 0.3496818 0.3618467 0.3751039 0.3866039 0.3986081 0.4104154 0.4223957 0.4334565 0.4449182 0.4575601 0.4696126 0.4814668 0.4930785 0.5044395 0.5155093 0.5277142 0.5399104 0.5503859 0.5630051 0.5745571 0.5863373 0.5986881 0.6099254 0.6225573 0.6339073 0.6444565 0.6544522 0.665531 0.6758785 0.6866107 0.6966309 0.70834 0.7194507 0.7297886 0.7401925 0.7487511 0.7596118 0.770503 0.7793718 0.7888313 0.7952638 0.8047313 0.8179517 0.8263008 0.8343576 0.8403474 0.8537044 0.8612316 0.8687123 0.8755138 0.8875256 0.902381 0.9089147 0.9209906 0.924357 0.9371429 0.9467005 0.9471698 0.9382716 0.95 0.9466667 0.9361702 0.9375 0.9 0.8666667 0.8333333 0.8 0.7777778 0.75 0.75 0.8571429 0.8571429 0.8333333 0.8333333 1 

AUROCs
 0.3712764 

SE
 0.001618165 


Time 3 
 Sensitivity
 1 0.9763539 0.9521021 0.9281195 0.9043164 0.8813097 0.8584601 0.836205 0.814477 0.7935904 0.7730628 0.7527146 0.7325459 0.7127698 0.6934985 0.6746085 0.6560102 0.6382869 0.6201822 0.6026159 0.5854983 0.5688518 0.5526989 0.5367703 0.5207071 0.5051936 0.490555 0.4758155 0.4609638 0.4462579 0.4317203 0.4177547 0.4040136 0.390048 0.3764302 0.3631601 0.3503836 0.3377193 0.3249989 0.3126262 0.3006125 0.2888119 0.2775497 0.2658276 0.2549805 0.244582 0.2337013 0.2227756 0.2123435 0.2025508 0.1931395 0.1830327 0.1740252 0.1651411 0.1568627 0.1487078 0.1405977 0.1329138 0.1258357 0.1186117 0.1116907 0.105151 0.09905999 0.09323821 0.08749495 0.08218917 0.07654687 0.07162247 0.06666442 0.06186342 0.05693902 0.05265401 0.04838022 0.04428591 0.04044959 0.03726388 0.0339099 0.03094854 0.0276843 0.02454346 0.02198591 0.01966393 0.01712882 0.01517701 0.01325885 0.01120608 0.009456185 0.007885763 0.006696729 0.005474043 0.004733701 0.004004577 0.003051106 0.001884507 0.001166599 0.0007291246 0.0004935613 0.0002019114 0.0001682595 1.12173e-05 

PPV
 0.089148 0.09814047 0.1059734 0.1137787 0.1213978 0.1296083 0.1376249 0.145994 0.1546007 0.1638728 0.1732301 0.1824529 0.1915076 0.2007164 0.2102178 0.2198292 0.2294765 0.2399703 0.2495419 0.2595126 0.2697356 0.2803022 0.2912728 0.3022181 0.3125484 0.3234092 0.335345 0.3467052 0.3575997 0.3683363 0.3789308 0.390132 0.4013796 0.411771 0.4223842 0.4332437 0.4445978 0.4556903 0.4661861 0.4768749 0.4878049 0.498625 0.5100594 0.5198298 0.5309989 0.5426175 0.5523769 0.561283 0.5705588 0.5806856 0.5910948 0.5985693 0.6083121 0.6174719 0.6275355 0.6370801 0.6457829 0.6548942 0.6652434 0.6739754 0.6828031 0.6920862 0.7021547 0.7124979 0.7221554 0.7329466 0.7408533 0.7514709 0.760558 0.7693917 0.7760624 0.7851171 0.792869 0.8000405 0.8072963 0.8182266 0.8266339 0.8373786 0.8435258 0.848062 0.856706 0.8661728 0.8706553 0.8802863 0.8894737 0.8928571 0.8977636 0.9014085 0.9101979 0.9140187 0.9296703 0.9419525 0.954386 0.9602273 0.9541284 0.9565217 0.9565217 0.95 0.9411765 1 

AUROCs
 0.3743265 

SE
 0.001620852 


Time 4 
 Sensitivity
 1 0.9750976 0.9497577 0.9248329 0.9005025 0.8764526 0.8530197 0.8301364 0.8079486 0.7859066 0.7647283 0.7437968 0.723056 0.7027976 0.6824382 0.6631444 0.6438395 0.6253309 0.6071028 0.589099 0.5713757 0.5546619 0.5374434 0.5209091 0.5050366 0.4892875 0.4736057 0.4585633 0.4434872 0.4283775 0.4138736 0.3992798 0.3851685 0.3714834 0.358045 0.3443151 0.3313254 0.3180778 0.3049984 0.2924126 0.2801633 0.2682954 0.2568762 0.2460066 0.2347893 0.2232243 0.2123884 0.201788 0.1922309 0.1826065 0.1728923 0.164053 0.1551801 0.1468457 0.1386122 0.1308162 0.1229753 0.1157513 0.1088863 0.1022233 0.09588549 0.08955894 0.08355768 0.07785929 0.07266568 0.06725894 0.06248037 0.0577691 0.05367479 0.04927761 0.04541885 0.0411675 0.03724144 0.03341634 0.03011845 0.02700004 0.02384798 0.02123435 0.01855342 0.01591735 0.01371876 0.01141921 0.009332795 0.008087674 0.006584556 0.005317001 0.004150402 0.003264235 0.002557545 0.001749899 0.001323642 0.000931036 0.0005384305 0.0004038229 0.000336519 0.0002916498 0.0002692152 0.0002131287 0.0001682595 1.12173e-05 

PPV
 0.089148 0.09820154 0.106335 0.1145393 0.1230339 0.1314456 0.1401736 0.1491711 0.1586267 0.1678309 0.177723 0.1875164 0.1971537 0.2070106 0.2163129 0.2266647 0.2365716 0.2472107 0.2578171 0.2683917 0.2789601 0.2906339 0.3010626 0.3122428 0.3241163 0.3357736 0.3471294 0.3591541 0.3707462 0.3818236 0.3935196 0.4046542 0.4162081 0.4280729 0.4399768 0.4508269 0.4626216 0.4733504 0.4837906 0.4946677 0.5056382 0.5168212 0.5283193 0.5404919 0.5511322 0.5599797 0.5698164 0.5792813 0.5907681 0.601167 0.6102708 0.6210455 0.6307103 0.6410872 0.6507452 0.6608863 0.6696189 0.6795074 0.6897605 0.699785 0.7099909 0.7189554 0.7282502 0.7376474 0.7483826 0.756784 0.7674611 0.7771575 0.789604 0.7990178 0.8107729 0.8186482 0.8268991 0.8342665 0.843858 0.8529412 0.8600324 0.8712052 0.8793836 0.8846633 0.8927007 0.897007 0.8965517 0.9104666 0.9158879 0.9223301 0.925187 0.9329073 0.9382716 0.9401198 0.9444444 0.9438202 0.9074074 0.8809524 0.8857143 0.9 0.9259259 0.952381 0.9411765 1 

AUROCs
 0.3749587 

SE
 0.0016214 


Time 5 
 Sensitivity
 1 0.9782384 0.9558038 0.9334029 0.9114618 0.8899807 0.8687576 0.8479607 0.8279042 0.8077915 0.788094 0.7687441 0.7497869 0.7312447 0.7131063 0.6954615 0.6775699 0.6603625 0.6435142 0.6272266 0.6107484 0.5948872 0.579239 0.5637479 0.5481895 0.5333378 0.5187329 0.5045879 0.4902297 0.4761632 0.4623323 0.4490174 0.435523 0.4222641 0.4094203 0.3970252 0.3845852 0.3724368 0.3598959 0.3483645 0.336205 0.3247072 0.3135348 0.3019249 0.291089 0.2806008 0.2696751 0.2590187 0.248295 0.2382218 0.2284067 0.2190515 0.2096289 0.2000606 0.1913784 0.1824943 0.1741262 0.1660385 0.1582313 0.1502782 0.142628 0.135505 0.1285951 0.1218535 0.1153812 0.1087742 0.1027505 0.09677166 0.09105084 0.08574505 0.08020371 0.07506618 0.07014179 0.06512765 0.06093238 0.05633329 0.05227263 0.04835779 0.04493651 0.04122358 0.03764526 0.03445955 0.03187957 0.02880603 0.02579979 0.02346659 0.02081931 0.01851976 0.01634361 0.01397676 0.01178938 0.009904877 0.007953067 0.006696729 0.00536187 0.004150402 0.002860412 0.002277112 0.001177817 1.12173e-05 

PPV
 0.089148 0.09790665 0.1055279 0.112821 0.1203263 0.1280522 0.1357903 0.1436993 0.1521745 0.160234 0.1684756 0.1768563 0.185418 0.1941715 0.203147 0.2124677 0.2211143 0.2303424 0.2397786 0.2496852 0.2589976 0.2688482 0.2786845 0.2884868 0.2978589 0.3080003 0.3181978 0.3288471 0.3388539 0.3489925 0.3591958 0.3699743 0.3801128 0.3903157 0.4009117 0.4119913 0.4226786 0.433537 0.44329 0.4545934 0.464309 0.4748999 0.4857416 0.4951981 0.5058381 0.5167855 0.5262789 0.5358021 0.5445131 0.5541725 0.563869 0.5740828 0.5835259 0.5918503 0.6018202 0.610492 0.6199681 0.6294706 0.6390903 0.647417 0.6558519 0.6652899 0.6745513 0.6836805 0.6930073 0.7007732 0.7099349 0.7184013 0.7268738 0.7363452 0.7438885 0.7519946 0.7602723 0.7666711 0.7765547 0.7830968 0.7914402 0.7997033 0.8103134 0.8177976 0.82457 0.8334689 0.8458333 0.8540559 0.8605086 0.87203 0.8805121 0.890027 0.9005559 0.9075691 0.913119 0.9208333 0.9244792 0.9358372 0.9428008 0.9511568 0.9514925 0.9666667 0.9724771 1 

AUROCs
 0.3799618 

SE
 0.001625636 





***************

px1=structure(list(sens = structure(c(1, 0.977004531789833, 0.9534706331045, 
0.520909050118903, 0.505036568403105, 0.489287477004532, 0.473605689415354, 
0.458563288015435, 0.443487234710818, 0.428377529501503, 0.413873558576749, 
0.399279849239467, 0.38516848386952, 0.371483375959079, 0.358045048683089, 
0.344315071566384, 0.331325436353031, 0.318077803203661, 0.304998429577781, 
0.292412617220801, 0.2801633239108, 0.268295418854041, 0.256876205859918, 
0.246006640642527, 0.234789339076592, 0.223224301162112, 0.212388387849419, 
0.20178803786961, 0.192230896935433, 0.182606452191861, 0.172892269035761, 
0.164053035401804, 0.155180149863149, 0.146845694799659, 0.138612195450262, 
0.130816170861937, 0.122975277067349, 0.115751334858886, 0.108886346300534, 
0.102223269170368, 0.095885493785615, 0.0895589357024275, 0.0835576793646521, 
0.0778592901691569, 0.0726656795441288, 0.0672589401893481, 0.0624803697222596, 
0.0577691030645668, 0.0536747879930004, 0.0492776057791537, 0.0454188540404721, 
0.0411674967469825, 0.0372414411989052, 0.0334163413649212, 0.0301184547045362, 
0.0270000448692063, 0.0238479831291785, 0.0212343518643155, 0.018553416790057, 
0.0159173509220621, 0.0137187598151389, 0.0114192129941222, 0.00933279490285821, 
0.00808767442903935, 0.00658455601920405, 0.00531700094225329, 
0.00415040157939606, 0.00326423475568716, 0.00255754475703329, 
0.00174989904428591, 0.00132364158478038, 0.000931036029972576, 
0.000538430475164886, 0.000403822856373637, 0.000336519046978068, 
0.000291649840714281, 0.000269215237582499, 0.000213128729752765, 
0.000168259523488978, 1.12173015659467e-05), dim = c(1L, 100L
), dimnames = list("sens0", NULL)), ppv = structure(c(0.089148, 
0.0982015363759602, 0.106334960966935, 0.114539311544371, 0.123033868874016, 
0.131445557946304, 0.140173564900665, 0.149171148217727, 0.15862671946369, 
0.167830861216511, 0.177722974892921, 0.187516437275357, 0.197153675813891, 
0.207010599492493, 0.216312888888889, 0.226664672931596, 0.236571593438299, 
0.24721069249326, 0.257817114765344, 0.26839165342178, 0.278960108655173, 
0.290633908366885, 0.301062566371125, 0.312242812189021, 0.324116334317184, 
0.335773559342909, 0.347129385261739, 0.359154125264665, 0.370746162285843, 
0.381823635272945, 0.39351955545601, 0.404654176708654, 0.416208091925044, 
0.428072851363055, 0.439976842598591, 0.450826895396998, 0.462621579714004, 
0.473350359724239, 0.483790612433721, 0.494667729325591, 0.505638222492155, 
0.516821157710508, 0.528319298650363, 0.540491916403785, 0.551132174828857, 
0.559979739426513, 0.569816430935901, 0.579281252012623, 0.59076806398235, 
0.60116695594372, 0.610270826734241, 0.621045479638201, 0.630710312756451, 
0.641087169441724, 0.650745168255306, 0.660886319845857, 0.669618861470804, 
0.679507441064138, 0.689760534356569, 0.699785012285012, 0.709990864546134, 
0.718955425484016, 0.728250244379277, 0.737647433854001, 0.748382624768946, 
0.756784046447053, 0.767461082793773, 0.777157513578757, 0.78960396039604, 
0.799017824663514, 0.810772927513016, 0.81864822663395, 0.826899128268991, 
0.834266517357223, 0.843857995601634, 0.852941176470588, 0.860032362459547, 
0.871205151793928, 0.879383634431456, 0.884663341645885, 0.892700729927007, 
0.897007042253521, 0.896551724137931, 0.91046658259773, 0.91588785046729, 
0.922330097087379, 0.925187032418953, 0.932907348242812, 0.938271604938272, 
0.940119760479042, 0.944444444444444, 0.943820224719101, 0.907407407407407, 
0.880952380952381, 0.885714285714286, 0.9, 0.925925925925926, 
0.952380952380952, 0.941176470588235, 1), dim = c(1L, 100L), dimnames = list(
    "ppv0", NULL)), auc = 0.374958743202562, se = 0.0016214004249223), class = "sparraPRC")


px5=structure(list(sens = structure(c(1, 0.978238434962086, 0.955803831830215, 
0.933402880603042, 0.911461838740073, 0.889980706241307, 0.868757571678557, 
0.847960694575313, 0.827904159375421, 0.807791537667699, 0.788093956117916, 
0.768744110916678, 0.749786871270247, 0.731244671781756, 0.713106295149639, 
0.695461479786423, 0.677569883788756, 0.660362543186611, 0.643514156234576, 
0.627226634360838, 0.610748418360479, 0.594887153946247, 0.579239018261767, 
0.56374792479921, 0.548189527527258, 0.53333782025396, 0.518732893615112, 
0.504587876340468, 0.49022973033607, 0.476163234172387, 0.462332301341589, 
0.449017364382824, 0.435522950599004, 0.422264100148068, 0.409420289855073, 
0.397025171624714, 0.384585184188092, 0.372436846592184, 0.359895903441468, 
0.348364517431687, 0.336204962534213, 0.324707228429129, 0.313534796069458, 
0.301924888948714, 0.291088975636021, 0.280600798671871, 0.269675146946651, 
0.259018710459012, 0.248294970161978, 0.238221833355768, 0.228406694485575, 
0.219051464979584, 0.209628931664199, 0.200060573428456, 0.191378382016422, 
0.182494279176201, 0.174126172208014, 0.166038497778974, 0.158231255889083, 
0.150278189078835, 0.142627989410867, 0.135505002916498, 0.128595145151882, 
0.121853546910755, 0.11538116390721, 0.108774173284875, 0.102750482343967, 
0.0967716606093239, 0.0910508368106968, 0.0857450531700095, 0.0802037061964374, 
0.075066182079239, 0.0701417866917934, 0.0651276528918203, 0.0609323821061606, 
0.0563332884641271, 0.0522726252972585, 0.0483577870507471, 0.0449365100731368, 
0.0412235832548122, 0.0376452640552789, 0.0344595504105533, 0.0318795710503881, 
0.0288060304213218, 0.0257997936016512, 0.0234665948759366, 0.020819311706376, 
0.0185197648853592, 0.0163436083815677, 0.0139767577511554, 0.011789383945798, 
0.00990487728272083, 0.0079530668102481, 0.0066967290348634, 
0.00536187014851708, 0.00415040157939606, 0.00286041189931352, 
0.00227711221788485, 0.00117781666442318, 1.12173015659467e-05
), dim = c(1L, 100L), dimnames = list("sens0", NULL)), ppv = structure(c(0.089148, 
0.0979066514281609, 0.10552793069497, 0.112820978673959, 0.120326260312251, 
0.128052215090277, 0.135790304199176, 0.14369925692463, 0.152174495731007, 
0.160233988394033, 0.168475550098797, 0.176856317790148, 0.185417990063773, 
0.194171489504928, 0.203146969348365, 0.212467744312204, 0.22111428362252, 
0.230342442169844, 0.239778645289107, 0.24968519196592, 0.25899763107572, 
0.268848220622529, 0.278684454806468, 0.28848681755822, 0.297858853788908, 
0.308000259117704, 0.31819776923024, 0.32884713794868, 0.338853868639173, 
0.348992460927544, 0.359195802976958, 0.369974305414348, 0.380112779746637, 
0.390315723987765, 0.400911687170475, 0.411991339975789, 0.422678633068692, 
0.433537031233678, 0.44328999544054, 0.454593360266995, 0.464308950645971, 
0.474899927816786, 0.485741593535494, 0.495198145490672, 0.505838092824701, 
0.516785456047929, 0.526278922137338, 0.535802125388649, 0.544513050109468, 
0.554172537967747, 0.563868966854042, 0.574082784571966, 0.58352588521826, 
0.591850278736395, 0.601820170023634, 0.610491950917483, 0.619968051118211, 
0.629470550712311, 0.639090250090612, 0.647417000918185, 0.655851859493475, 
0.665289938873286, 0.674551338629009, 0.683680533702562, 0.693007275666936, 
0.700773177252692, 0.709934903905766, 0.718401332223147, 0.72687382466195, 
0.736345246122724, 0.743888484344117, 0.751994606135521, 0.760272307318259, 
0.76667106826885, 0.776554681915654, 0.78309683455481, 0.791440217391304, 
0.799703264094956, 0.810313447927199, 0.817797552836485, 0.824570024570025, 
0.833468944941687, 0.845833333333333, 0.85405585106383, 0.860508601346298, 
0.872030012505211, 0.880512091038407, 0.890026954177898, 0.900555898702903, 
0.907569141193595, 0.913119026933102, 0.920833333333333, 0.924479166666667, 
0.935837245696401, 0.942800788954635, 0.951156812339332, 0.951492537313433, 
0.966666666666667, 0.972477064220184, 1), dim = c(1L, 100L), dimnames = list(
    "ppv0", NULL)), auc = 0.379961790489476, se = 0.00162563629595704), class = "sparraPRC")


