Time 1 
 Sensitivity
 1 0.9769489 0.9535601 0.9303455 0.9075777 0.8852564 0.8631749 0.841736 0.8207111 0.7997734 0.7794784 0.7594775 0.7401521 0.7210336 0.7021439 0.6835374 0.6652577 0.6471851 0.6296789 0.612238 0.5955379 0.5790775 0.5628786 0.5464617 0.5304153 0.5145867 0.499281 0.4843784 0.4698571 0.4550852 0.4411194 0.427426 0.413689 0.4000501 0.3866726 0.3733823 0.3601028 0.3474443 0.3349601 0.3228027 0.3106453 0.298684 0.2874308 0.2758072 0.2647719 0.2538891 0.243442 0.2327117 0.2223626 0.2117413 0.2024053 0.1928515 0.1840058 0.1754652 0.1670443 0.1585472 0.1501264 0.1422829 0.1341889 0.1270099 0.1200815 0.1132729 0.1067694 0.1006689 0.0945575 0.08879472 0.08341322 0.07797725 0.07277006 0.06779162 0.06317269 0.05845571 0.05376051 0.05017648 0.04662513 0.04297573 0.03932633 0.03623252 0.03265938 0.02977254 0.02682034 0.02423853 0.02160225 0.01949976 0.01740817 0.01546908 0.01360626 0.01200488 0.01032725 0.008834808 0.007375049 0.006209421 0.004640725 0.003159179 0.002135169 0.001209203 0.0005882609 0.0003485991 0.0003159179 1.089372e-05 

PPV
 0.091796 0.1007244 0.1088528 0.1168499 0.1249115 0.1331268 0.1412782 0.1498572 0.1585826 0.1669942 0.1758923 0.1848164 0.1942127 0.2035777 0.2128944 0.2222183 0.2316633 0.2410131 0.2508201 0.2603863 0.2706363 0.2808676 0.2911412 0.3007843 0.3106438 0.3204616 0.3307426 0.341335 0.3521674 0.3622246 0.3732934 0.3845083 0.39526 0.4058104 0.4164467 0.4268369 0.436817 0.4475235 0.4581049 0.4688904 0.47918 0.4893537 0.5005122 0.5103094 0.520828 0.5310335 0.5417303 0.5509904 0.5604734 0.5684124 0.5789736 0.58812 0.5984835 0.6089981 0.6190303 0.6279501 0.6361412 0.6452282 0.6523167 0.6615411 0.6708453 0.6794746 0.6883427 0.6977499 0.7061742 0.7149373 0.7244087 0.7326783 0.7406586 0.7487068 0.7573462 0.7640609 0.7692068 0.7804506 0.7908352 0.7993921 0.8065237 0.8167976 0.8214188 0.830246 0.8362772 0.8447818 0.8499786 0.8601634 0.8694943 0.8787129 0.8884151 0.8996737 0.9090038 0.9184598 0.9300412 0.946932 0.9530201 0.960396 0.9704433 0.9655172 0.9482759 0.9428571 0.9354839 1 

AUROCs
 0.3768271 

SE
 0.001599423 


Time 2 
 Sensitivity
 1 0.9775698 0.9544098 0.9318053 0.9092226 0.8870212 0.8652882 0.843893 0.8227047 0.8022245 0.7824197 0.7624515 0.7432023 0.7242908 0.7056843 0.6869145 0.6689616 0.6511286 0.6336877 0.6168134 0.6000697 0.5837182 0.5678134 0.5517561 0.5359602 0.5205238 0.5052943 0.4907948 0.4759685 0.4615016 0.4474814 0.4332977 0.4198985 0.4062269 0.3933069 0.3803761 0.3671293 0.3545579 0.3418232 0.3294479 0.317443 0.3059828 0.2944464 0.2835636 0.2723212 0.2614711 0.2501307 0.2395747 0.2298793 0.219966 0.2102379 0.2003246 0.1908798 0.1821103 0.1735479 0.1647893 0.1565646 0.1483616 0.1407904 0.1331322 0.1257898 0.1189921 0.1122707 0.10629 0.1002331 0.09445945 0.08868578 0.08301015 0.07787921 0.07281363 0.0681838 0.06328162 0.05893503 0.05433788 0.05035078 0.04633099 0.04291037 0.0392065 0.03588392 0.03253954 0.0296745 0.02698375 0.02435836 0.02198353 0.0196087 0.01740817 0.01522942 0.01349732 0.01168896 0.01012027 0.009030895 0.007483986 0.006340146 0.005250773 0.004172295 0.003246329 0.002353044 0.001666739 0.0008823914 1.089372e-05 

PPV
 0.091796 0.1009525 0.1088822 0.1170608 0.1248779 0.1327805 0.1409008 0.149078 0.1571328 0.1657387 0.1748314 0.1833428 0.1924621 0.2016517 0.2109172 0.2195665 0.229019 0.2383356 0.2478251 0.2578475 0.2676488 0.2776983 0.2880949 0.297895 0.3077669 0.3178411 0.327918 0.3388055 0.3488328 0.3590991 0.3697789 0.3797825 0.3908278 0.4010238 0.4121885 0.4229614 0.4327243 0.4433532 0.4532507 0.4633582 0.4737604 0.4847941 0.4951999 0.5065284 0.5164876 0.5267975 0.5352589 0.5449229 0.5560767 0.5660303 0.5757585 0.584199 0.5930351 0.6030011 0.6128399 0.6211456 0.6301298 0.6383278 0.6476248 0.6556515 0.6637163 0.6727642 0.6812083 0.6916915 0.7009445 0.7103883 0.7188521 0.7264754 0.7358238 0.744155 0.7540055 0.7610689 0.7699972 0.7759801 0.7845867 0.7914419 0.8013016 0.807537 0.8151905 0.8208791 0.8290234 0.8371071 0.8451077 0.8540609 0.8608987 0.8680782 0.8721148 0.8813077 0.8861386 0.8933718 0.9080963 0.9124668 0.9208861 0.9306358 0.9388753 0.9462025 0.9559471 0.9625 0.9761905 1 

AUROCs
 0.3774202 

SE
 0.00159992 


Time 3 
 Sensitivity
 1 0.976731 0.9532442 0.9297791 0.9068042 0.8840254 0.8616715 0.8398514 0.8182601 0.7972352 0.7766243 0.7564927 0.7366443 0.7174278 0.6981241 0.6794305 0.6609874 0.6428603 0.6252124 0.6083816 0.5914419 0.5747636 0.5582705 0.5424528 0.5266243 0.5111987 0.4962308 0.4811757 0.466687 0.4518715 0.4374265 0.4232211 0.4094078 0.3959323 0.3823805 0.3690248 0.3557345 0.3430106 0.3302649 0.3178461 0.3055253 0.2935749 0.282082 0.2704475 0.2591398 0.2483333 0.2373851 0.2266548 0.216992 0.2069262 0.1969258 0.1874483 0.1781995 0.1691686 0.160312 0.1525992 0.1445924 0.1369232 0.1294283 0.122075 0.1148525 0.1081093 0.1021177 0.09586474 0.08981873 0.08441544 0.07908841 0.07389211 0.06861955 0.06314001 0.05866269 0.05362979 0.04964269 0.04566648 0.04213691 0.0388579 0.03544817 0.03212558 0.02916249 0.0261885 0.02339971 0.02069807 0.01867184 0.01636237 0.01429256 0.01237527 0.0104035 0.008965532 0.007603817 0.006285677 0.005261667 0.004379276 0.003235435 0.002363937 0.001884614 0.001481546 0.0009804349 0.0005991546 0.0004248551 1.089372e-05 

PPV
 0.091796 0.1009835 0.1094963 0.1176265 0.1259176 0.1340793 0.1423722 0.1509423 0.159393 0.1681761 0.1771306 0.1863176 0.1955099 0.2051109 0.2142743 0.2238955 0.2335192 0.2432271 0.2532812 0.2641219 0.2743789 0.2847344 0.294979 0.3058943 0.3164406 0.3272683 0.3384853 0.3492169 0.3605059 0.3709589 0.3816122 0.3922935 0.4033333 0.4145565 0.4252605 0.4358875 0.4461858 0.4571283 0.4675663 0.4781789 0.4884361 0.4989354 0.5098649 0.5198945 0.5300461 0.5406764 0.5503169 0.5596621 0.5710395 0.580656 0.5896282 0.5991087 0.6084353 0.6173571 0.6259091 0.6371782 0.6465975 0.6561733 0.6654719 0.6741864 0.6822388 0.6909901 0.701962 0.7108473 0.7194207 0.7298672 0.7398614 0.7492544 0.7572115 0.7622304 0.7715227 0.7755552 0.7846445 0.7924778 0.8023642 0.8127136 0.8210951 0.8286517 0.8376603 0.8447489 0.8513674 0.857014 0.8687278 0.875364 0.8829859 0.8888889 0.891791 0.9005464 0.9077922 0.9131122 0.9217557 0.9372093 0.9371069 0.9356223 0.9456522 0.958042 0.9680851 0.9482759 0.9756098 1 

AUROCs
 0.3793451 

SE
 0.001601513 


Time 4 
 Sensitivity
 1 0.9774173 0.9545078 0.9316092 0.9092117 0.8872282 0.8657022 0.8444159 0.8239902 0.8035862 0.7836725 0.7640638 0.7448146 0.7256743 0.7073184 0.68942 0.6719138 0.6543096 0.6366726 0.6196457 0.6027932 0.5862456 0.5707547 0.5548717 0.5394353 0.5243801 0.5092923 0.494564 0.4797377 0.4653689 0.4514576 0.4374047 0.4238529 0.4100288 0.3964661 0.3834372 0.3706044 0.3579677 0.3456687 0.3337291 0.3214192 0.3096431 0.2979324 0.286178 0.2747723 0.2635627 0.252255 0.2419931 0.2315678 0.2214367 0.2116541 0.2024598 0.1931457 0.1838424 0.1750076 0.1657698 0.1572835 0.1494183 0.14176 0.1342651 0.1270644 0.1199508 0.1131313 0.1064752 0.09991721 0.09413264 0.08763998 0.08199704 0.07697503 0.0719966 0.0669637 0.06223583 0.05745348 0.05340102 0.04941392 0.04536145 0.04173384 0.0379864 0.03466382 0.031058 0.02799686 0.02524075 0.02214693 0.01969585 0.01728834 0.01505512 0.0128328 0.01146019 0.009760774 0.008028672 0.00702645 0.006111377 0.005174517 0.004411957 0.003377053 0.002407512 0.001536015 0.0007843479 0.0004793237 1.089372e-05 

PPV
 0.091796 0.1008959 0.1092283 0.1171784 0.125305 0.1335833 0.1420642 0.1504668 0.1595487 0.1682799 0.1773047 0.1863479 0.1955256 0.2044993 0.2141472 0.2240934 0.2342466 0.2439285 0.2532345 0.2630637 0.2728205 0.2826507 0.2937634 0.3039262 0.3144599 0.3252674 0.3357053 0.3463986 0.3566373 0.3672604 0.3783552 0.3888136 0.3998315 0.410002 0.4202395 0.431075 0.441887 0.4526994 0.4637137 0.4750717 0.4852317 0.4960126 0.5064348 0.5162317 0.5262137 0.5360363 0.5450138 0.5558085 0.5655829 0.5753467 0.5853467 0.5961699 0.6060223 0.615037 0.6246112 0.632014 0.6408219 0.6506498 0.6603237 0.6696914 0.6791662 0.688078 0.6969799 0.7056233 0.7134635 0.7235432 0.7292007 0.7373629 0.7476458 0.7572181 0.7655044 0.7743597 0.7812176 0.7912833 0.801024 0.8090521 0.8184149 0.8259531 0.8347324 0.8398115 0.8473962 0.8559291 0.8592561 0.8667944 0.871978 0.8769816 0.8778853 0.8892646 0.894317 0.8923821 0.9034965 0.9153094 0.9278752 0.944186 0.9509202 0.961039 0.9659864 0.9733333 0.9782609 1 

AUROCs
 0.3855383 

SE
 0.001606458 


Time 5 
 Sensitivity
 1 0.9771668 0.9536363 0.9301495 0.9071528 0.8843632 0.8620419 0.8403852 0.818979 0.7978125 0.7771798 0.7571027 0.7374613 0.7180269 0.6989738 0.6802257 0.6620877 0.6442982 0.6267049 0.6090679 0.5920519 0.5755371 0.5592183 0.5424746 0.5267986 0.5115473 0.4961 0.4809905 0.4660661 0.451207 0.4367075 0.4225456 0.4086235 0.3946033 0.3813456 0.3684474 0.3553532 0.3426947 0.3303194 0.3176609 0.305351 0.2933788 0.2815809 0.269685 0.2581812 0.2471241 0.2364373 0.225707 0.2153144 0.2053031 0.1950521 0.1852041 0.17589 0.1670334 0.1579372 0.1494401 0.1414985 0.1335461 0.1263672 0.1192209 0.1123034 0.1059196 0.09929627 0.0928145 0.08648525 0.08047192 0.07506863 0.06966534 0.06468691 0.05979563 0.05526385 0.05096083 0.04726785 0.04316092 0.03929365 0.03561157 0.03201665 0.02885747 0.02597063 0.02348686 0.02111203 0.01860648 0.01644952 0.01436882 0.0123099 0.0104035 0.008671402 0.007843479 0.006612489 0.005359711 0.004346595 0.00357314 0.002701643 0.002015338 0.001209203 0.00093686 0.0004357488 0.0001742995 0.0001525121 1.089372e-05 

PPV
 0.091796 0.1018087 0.1105971 0.1190014 0.127554 0.1359754 0.1446189 0.1536448 0.1625928 0.1714698 0.1806474 0.1901649 0.1998854 0.2095178 0.219288 0.2290853 0.239386 0.2497857 0.2601249 0.2700836 0.2805391 0.2914178 0.3022189 0.3120215 0.3231104 0.3345635 0.3453006 0.3562616 0.367151 0.377821 0.388702 0.399798 0.4109534 0.4215163 0.4331102 0.4449736 0.4560528 0.4675346 0.4791423 0.4896725 0.5004285 0.5113157 0.5220649 0.5319295 0.5420612 0.5525784 0.5633127 0.5731873 0.5831588 0.5933319 0.6020106 0.6108656 0.620332 0.6302355 0.638341 0.6473975 0.6572224 0.6660148 0.676522 0.6862499 0.6957549 0.7065107 0.7152609 0.7232598 0.7305604 0.7380619 0.7471813 0.7547504 0.7634657 0.7712841 0.7796558 0.7881085 0.7992264 0.8065961 0.8136702 0.8205772 0.8258427 0.8325479 0.8397323 0.8502168 0.859867 0.8656868 0.8744213 0.8817635 0.8855799 0.8893023 0.8895089 0.906801 0.9170437 0.9214953 0.927907 0.9398281 0.9465649 0.9637306 0.957265 0.9775281 0.9761905 0.9444444 0.9375 1 

AUROCs
 0.3853786 

SE
 0.001606334 





***************

px1=structure(list(sens = structure(c(1, 0.976948886661728, 0.953560067976818, 
0.619645736197656, 0.602793150028324, 0.586245588043052, 0.570754716981132, 
0.554871671968277, 0.539435269510654, 0.524380147283106, 0.50929234389298, 
0.494564033291211, 0.479737679201708, 0.465368861388296, 0.451457579850974, 
0.437404679942481, 0.423852891193516, 0.410028759423068, 0.396466076953244, 
0.383437186805525, 0.370604383633274, 0.35796766743649, 0.345668656586344, 
0.333729138524554, 0.321419233953549, 0.309643121704649, 0.297932371780905, 
0.286178046973724, 0.274772321234041, 0.263562682469824, 0.252255000217874, 
0.241993115168417, 0.23156782430607, 0.221436663906924, 0.211654102575276, 
0.202459802170029, 0.193145670835331, 0.183842433221491, 0.175007625604601, 
0.165769750315918, 0.157283541766526, 0.149418275306114, 0.141759989542028, 
0.134265109590832, 0.127064360102837, 0.119950760381716, 0.113131291123796, 
0.106475227678766, 0.0999172077214694, 0.0941326419451828, 0.087639984313042, 
0.0819970369079263, 0.0769750315917905, 0.0719966011590919, 0.0669637021220968, 
0.0622358272691621, 0.0574534838119308, 0.0534010196522724, 0.0494139178177698, 
0.0453614536581115, 0.0417338446119656, 0.0379864046363676, 0.0346638197742821, 
0.0310579981698549, 0.0279968626083925, 0.0252407512309905, 0.0221469345069502, 
0.0196958473136084, 0.0172883350037039, 0.015055122227548, 0.0128328031722516, 
0.0114601943439802, 0.0097607738899298, 0.00802867227330162, 
0.00702644995424639, 0.00611137740206547, 0.00517451740816588, 
0.00441195694801522, 0.00337705346638195, 0.00240751230990455, 
0.00153601464116082, 0.00078434790186932, 0.00047932371780901, 
1.0893720859273e-05), .Dim = c(1L, 100L), .Dimnames = list("sens0", 
    NULL)), ppv = structure(c(0.091796, 0.100895900359057, 0.109228308606747, 
0.117178443704526, 0.125304959981744, 0.133583297659291, 0.142064174507178, 
0.150466750912829, 0.159548684718434, 0.168279902270545, 0.17730466737814, 
0.186347912493159, 0.195525597835723, 0.2044992662905, 0.214147190944531, 
0.224093424784621, 0.23424658574749, 0.24392849020436, 0.253234486165152, 
0.263063696358953, 0.272820502706807, 0.282650713782997, 0.293763421567583, 
0.303926248582851, 0.314459897123262, 0.32526741852435, 0.335705310020465, 
0.346398596062872, 0.35663729713971, 0.367260441204285, 0.378355183873206, 
0.38881357245226, 0.399831468179343, 0.410001960741596, 0.42023948362066, 
0.431075023881255, 0.441887047332052, 0.452699444819463, 0.463713684456655, 
0.475071722105916, 0.485231720553893, 0.496012564348661, 0.506434827694758, 
0.516231724571608, 0.526213673252248, 0.53603633543813, 0.545013768917551, 
0.555808542047189, 0.565582929814293, 0.575346730823663, 0.585346749412544, 
0.596169885160711, 0.606022284503384, 0.615036991143992, 0.624611197511664, 
0.63201395522698, 0.640821942126753, 0.650649843468362, 0.660323742832496, 
0.669691371440991, 0.679166181437056, 0.688077980504874, 0.696979865771812, 
0.705623330686494, 0.713463482927588, 0.723543201607502, 0.729200652528548, 
0.737362852664577, 0.747645751772299, 0.757218148487626, 0.765504358655044, 
0.774359669331888, 0.781217597392979, 0.791283292978208, 0.801024011299435, 
0.809052059052059, 0.818414868617817, 0.825953113900071, 0.834732423924449, 
0.839811542991755, 0.847396176664469, 0.855929072774289, 0.859256128486898, 
0.866794441782463, 0.871978021978022, 0.876981610653139, 0.877885331347729, 
0.889264581572274, 0.89431704885344, 0.892382103990326, 0.903496503496503, 
0.915309446254072, 0.927875243664717, 0.944186046511628, 0.950920245398773, 
0.961038961038961, 0.965986394557823, 0.973333333333333, 0.978260869565217, 
1), .Dim = c(1L, 100L), .Dimnames = list("ppv0", NULL)), auc = 0.385538251533088, 
    se = 0.00160645766195007), class = "sparraPRC")


px5=structure(list(sens = structure(c(1, 0.977166761078914, 0.953636324022833, 
0.93014946185019, 0.907152817116214, 0.884363153078566, 0.862041919037867, 
0.840385201969585, 0.818979040481067, 0.797812540851453, 0.777179833543945, 
0.757102706000261, 0.737461327290949, 0.718026929277964, 0.698973811495054, 
0.680225717896205, 0.662087672665476, 0.644298226502244, 0.62670486731448, 
0.609067933243279, 0.592051941261057, 0.575537060438363, 0.559218266591137, 
0.542474617630398, 0.52679855331387, 0.511547344110854, 0.496100047932372, 
0.480990457100527, 0.466066059523291, 0.45120702427121, 0.436707481807486, 
0.4225456446904, 0.408623469432219, 0.394603250686304, 0.38134559240054, 
0.368447426903133, 0.355353174430258, 0.342694670791756, 0.330319403895595, 
0.317660900257092, 0.305350995686087, 0.293378796461719, 0.281580896771101, 
0.269684953592749, 0.258181184365332, 0.247124057693146, 0.236437317530176, 
0.225707002483768, 0.215314392783999, 0.205303063314306, 0.195052071985707, 
0.185204148328903, 0.175890016994205, 0.167033421935596, 0.157937165018084, 
0.149440062747832, 0.141498540241405, 0.133546124014118, 0.126367161967842, 
0.119220881084143, 0.11230336833849, 0.105919647914942, 0.0992962656324894, 
0.0928145017212079, 0.0864852499019565, 0.0804719159876247, 0.0750686304414135, 
0.0696653448952024, 0.0646869144625039, 0.0597956337966796, 0.0552638459192122, 
0.0509608261797899, 0.0472678548084884, 0.0431609220445335, 0.0392936511394832, 
0.0356115734890409, 0.032016645605473, 0.028857466556277, 0.0259706305285633, 
0.0234868621726437, 0.021112031025317, 0.0186064752276788, 0.0164495184975381, 
0.0143688178134124, 0.0123099045710052, 0.0104035034206283, 0.00867140180400017, 
0.00784347901869364, 0.00661248856159313, 0.00535971066277396, 
0.00434659462285936, 0.00357314044184931, 0.00270164277310558, 
0.00201533835896994, 0.00120920301538197, 0.000936859993899475, 
0.000435748834371918, 0.000174299533748701, 0.000152512092030155, 
1.0893720859273e-05), .Dim = c(1L, 100L), .Dimnames = list("sens0", 
    NULL)), ppv = structure(c(0.091796, 0.101808722181363, 0.11059705226134, 
0.119001427169744, 0.127554013586686, 0.135975424897031, 0.144618916034329, 
0.153644842688506, 0.162592781632265, 0.171469845216605, 0.1806474157053, 
0.190164912290303, 0.199885435551592, 0.209517815308228, 0.21928796262436, 
0.229085265857336, 0.239386026066715, 0.249785665113883, 0.260124885265619, 
0.270083570841988, 0.280539109158765, 0.291417760200339, 0.302218925331308, 
0.312021453902931, 0.323110434038914, 0.334563512136735, 0.345300558049254, 
0.356261649063637, 0.36715096072155, 0.377820954882966, 0.388701967362532, 
0.399797977715705, 0.410953351300423, 0.421516262291267, 0.433110223069024, 
0.444973621544817, 0.456052789777573, 0.467534590634149, 0.479142306355276, 
0.489672544080605, 0.500428464312493, 0.511315739510158, 0.522064912245269, 
0.531929522990976, 0.542061204885412, 0.552578374296641, 0.563312657340842, 
0.573187263120038, 0.58315876434662, 0.593331864118629, 0.602010624705803, 
0.610865581545758, 0.620331950207469, 0.630235521394221, 0.638340965128566, 
0.647397480062291, 0.657222362762459, 0.666014776184268, 0.676522043386984, 
0.68624992162518, 0.695754876155767, 0.706510681586979, 0.715260886622205, 
0.723259762308998, 0.730560412257293, 0.738061938061938, 0.747181266261925, 
0.754750383571344, 0.763465741097827, 0.771284068558584, 0.779655808236017, 
0.788108472292404, 0.799226376864984, 0.806596091205212, 0.813670200766975, 
0.820577164366374, 0.825842696629214, 0.832547910775997, 0.839732300105671, 
0.850216791486007, 0.859866962305987, 0.86568677141409, 0.874421296296296, 
0.881763527054108, 0.885579937304075, 0.889302325581395, 0.889508928571429, 
0.906801007556675, 0.917043740573152, 0.921495327102804, 0.927906976744186, 
0.939828080229226, 0.946564885496183, 0.963730569948187, 0.957264957264957, 
0.97752808988764, 0.976190476190476, 0.944444444444444, 0.9375, 
1), .Dim = c(1L, 100L), .Dimnames = list("ppv0", NULL)), auc = 0.38537858247277, 
    se = 0.00160633363739615), class = "sparraPRC")


