Time 1 
 Sensitivity
 1 0.9829834 0.9664154 0.9506663 0.9361736 0.9214116 0.9065599 0.8918428 0.8773164 0.8627114 0.8481626 0.8338493 0.8196819 0.8057724 0.7919639 0.7781666 0.7644928 0.7512339 0.7381321 0.7251425 0.7122874 0.6996568 0.6871495 0.6750236 0.662763 0.6508278 0.6386458 0.6268004 0.6148652 0.6033338 0.591679 0.5799794 0.5689528 0.5578925 0.5466079 0.5358954 0.5250146 0.5142235 0.5036344 0.4933369 0.4830843 0.4729775 0.4630614 0.4533136 0.4436891 0.4339637 0.42453 0.4148719 0.4057074 0.3964643 0.3960268 0.3960268 0.3960268 0.3960268 0.3960268 0.3960268 0.3960268 0.3960268 0.3960268 0.3960268 0.3960268 0.3960268 0.3960268 0.3960268 0.3960268 0.3960268 0.3960268 0.3960268 0.3960268 0.3960268 0.3960268 0.3960268 0.3960268 0.3960268 0.3960268 0.3960268 0.3960268 0.3960268 0.3960268 0.3960268 0.3960268 0.3911137 0.3693857 0.3476578 0.3259299 0.304202 0.2824741 0.2607462 0.2390183 0.2172903 0.1955624 0.1738345 0.1521066 0.1303787 0.1086508 0.08692287 0.06519496 0.04346704 0.02173913 1.12173e-05 

PPV
 0.089148 0.0912958 0.09377908 0.09713723 0.1018159 0.1060348 0.1100234 0.1140347 0.1181433 0.122011 0.1258139 0.1297917 0.1338087 0.1379761 0.1421542 0.1461934 0.1502408 0.1546846 0.1591909 0.1636831 0.1682008 0.1728737 0.1775337 0.1825448 0.1872235 0.1921975 0.1966822 0.2014682 0.2060011 0.2109164 0.2155164 0.2198552 0.2250331 0.2299771 0.2344409 0.239584 0.2442722 0.2489181 0.2537212 0.2587927 0.2637571 0.2687894 0.2739247 0.2791308 0.2843709 0.2893113 0.2945122 0.2991104 0.3043914 0.3103488 0.3313437 0.3530712 0.3747996 0.396525 0.4182512 0.4399816 0.4617085 0.4834381 0.5051654 0.5268931 0.5486147 0.5703462 0.5920678 0.6137972 0.6355307 0.657253 0.6789815 0.7007046 0.7224416 0.7441561 0.765885 0.7876185 0.8093393 0.8310774 0.8527984 0.8745139 0.896248 0.9179667 0.9397125 0.961439 0.9831523 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 

AUROCs
 0.5058881 

SE
 0.001674496 


Time 2 
 Sensitivity
 1 0.9830394 0.9665164 0.9509019 0.9362857 0.9215238 0.9066272 0.8917755 0.8771818 0.8627002 0.8482075 0.8338269 0.8196482 0.8055481 0.7916611 0.7782788 0.7648068 0.7513349 0.7380087 0.7249854 0.7121865 0.6996455 0.6871382 0.6748777 0.6625948 0.650525 0.6384215 0.6263966 0.6143604 0.6026607 0.5913088 0.5798335 0.568605 0.5573877 0.5464508 0.535514 0.5247454 0.5144479 0.5039821 0.4934603 0.483432 0.4732916 0.4636559 0.4538857 0.4442949 0.4349172 0.4256293 0.416375 0.4073451 0.400525 0.400525 0.400525 0.400525 0.400525 0.400525 0.400525 0.400525 0.400525 0.400525 0.400525 0.400525 0.400525 0.400525 0.400525 0.400525 0.400525 0.400525 0.400525 0.400525 0.400525 0.400525 0.400525 0.400525 0.400525 0.400525 0.400525 0.400525 0.400525 0.400525 0.400525 0.400525 0.3903509 0.3686678 0.3469848 0.3252905 0.3036075 0.2819244 0.2602414 0.2385584 0.2168641 0.195181 0.173498 0.151815 0.1301207 0.1084377 0.08675461 0.06507157 0.04337731 0.02169426 1.12173e-05 

PPV
 0.089148 0.09133812 0.09383648 0.09730942 0.1018009 0.1059912 0.1098836 0.1136864 0.1176803 0.1216676 0.1255214 0.129385 0.1333572 0.1372995 0.1413519 0.1458699 0.1501589 0.1542955 0.158475 0.1629052 0.1674729 0.1722227 0.1768736 0.1816837 0.1862988 0.1910788 0.1956547 0.2001656 0.2045123 0.2091596 0.2141192 0.2187757 0.2236005 0.2282688 0.2332569 0.2380383 0.2429272 0.2482892 0.2532238 0.2579314 0.2631926 0.2681117 0.2736934 0.2788802 0.284185 0.2896481 0.2950407 0.3002985 0.3059464 0.3162342 0.337917 0.3596024 0.381287 0.402975 0.4246569 0.4463417 0.4680299 0.4897136 0.5114007 0.5330845 0.5547683 0.5764518 0.5981405 0.6198205 0.6415135 0.6631872 0.6848758 0.7065598 0.728248 0.749937 0.7716212 0.793308 0.8149822 0.8366764 0.8583586 0.8800434 0.901735 0.9233992 0.9451032 0.9667777 0.9884561 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 

AUROCs
 0.5087065 

SE
 0.001674358 


Time 3 
 Sensitivity
 1 0.9830394 0.9664827 0.950958 0.9363979 0.9220061 0.9072666 0.8928187 0.8782586 0.8636986 0.8495311 0.8352739 0.8210167 0.8071634 0.7933773 0.7800848 0.7667699 0.7536456 0.740398 0.7273859 0.7146543 0.7022816 0.6896621 0.6775138 0.6654889 0.6536882 0.6419213 0.6302441 0.6184996 0.6068224 0.5951676 0.5837708 0.5726657 0.5614035 0.5503096 0.5392157 0.5287163 0.5182393 0.5077287 0.4975434 0.4872459 0.477027 0.4670884 0.457206 0.4476713 0.4380244 0.4287589 0.4193588 0.4102167 0.4044174 0.4044174 0.4044174 0.4044174 0.4044174 0.4044174 0.4044174 0.4044174 0.4044174 0.4044174 0.4044174 0.4044174 0.4044174 0.4044174 0.4044174 0.4044174 0.4044174 0.4044174 0.4044174 0.4044174 0.4044174 0.4044174 0.4044174 0.4044174 0.4044174 0.4044174 0.4044174 0.4044174 0.4044174 0.4044174 0.4044174 0.4044174 0.3901826 0.3685108 0.346839 0.3251559 0.3034841 0.281801 0.2601292 0.2384574 0.2167744 0.1951025 0.1734195 0.1517477 0.1300646 0.1083928 0.08672096 0.06503791 0.04336609 0.02168304 1.12173e-05 

PPV
 0.089148 0.09132631 0.09376939 0.09735405 0.1018989 0.1065026 0.1105516 0.1148167 0.1188196 0.1226946 0.1268984 0.1308582 0.1347006 0.1388933 0.1430235 0.1476365 0.152082 0.1566177 0.1608724 0.1652611 0.1698748 0.1748338 0.1792865 0.18425 0.1891962 0.1943167 0.1993229 0.2042861 0.2090041 0.2136617 0.218202 0.2229386 0.2279535 0.2325748 0.2372708 0.2418057 0.2470673 0.252171 0.2570387 0.2622753 0.2670942 0.271921 0.277036 0.2820029 0.287386 0.2923977 0.29784 0.302921 0.3085561 0.3205822 0.3422569 0.3639328 0.3856101 0.4072865 0.4289624 0.45064 0.4723121 0.4939918 0.515669 0.5373426 0.5590132 0.5806945 0.6023692 0.6240458 0.6457177 0.667401 0.6890732 0.7107541 0.7324273 0.7541049 0.7757671 0.7974563 0.8191257 0.8408079 0.8624707 0.8841504 0.9058315 0.9275038 0.9491878 0.9708631 0.9925394 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 

AUROCs
 0.5134183 

SE
 0.001674009 


Time 4 
 Sensitivity
 1 0.9829497 0.9664042 0.951014 0.936353 0.9219837 0.9072778 0.8926729 0.8781801 0.8637883 0.8495311 0.8356104 0.8215327 0.8075448 0.7937811 0.7803652 0.7670727 0.7540382 0.7409476 0.7280926 0.7152039 0.7028425 0.6903576 0.6779849 0.6659039 0.6538004 0.641753 0.6299076 0.6181743 0.6065083 0.5952012 0.584298 0.5732826 0.5622224 0.5512743 0.5405169 0.5297819 0.5193611 0.5092094 0.499069 0.4890519 0.4788554 0.4690739 0.4595168 0.4501391 0.4405595 0.4310697 0.4217032 0.4124153 0.4094652 0.4094652 0.4094652 0.4094652 0.4094652 0.4094652 0.4094652 0.4094652 0.4094652 0.4094652 0.4094652 0.4094652 0.4094652 0.4094652 0.4094652 0.4094652 0.4094652 0.4094652 0.4094652 0.4094652 0.4094652 0.4094652 0.4094652 0.4094652 0.4094652 0.4094652 0.4094652 0.4094652 0.4094652 0.4094652 0.4094652 0.4094652 0.3894871 0.367849 0.3462108 0.3245726 0.3029344 0.2812963 0.2596581 0.2380199 0.2163817 0.1947548 0.1731166 0.1514784 0.1298403 0.1082021 0.08656392 0.06492574 0.04328757 0.02164939 1.12173e-05 

PPV
 0.089148 0.09120706 0.09363072 0.09731162 0.1017133 0.1063229 0.110359 0.1144154 0.1184617 0.1224868 0.1265545 0.1309139 0.1349186 0.1389039 0.1430188 0.1474645 0.1518778 0.1565079 0.160906 0.1654791 0.1698582 0.1747647 0.1793616 0.1839623 0.1888258 0.1934894 0.1980771 0.2027885 0.2074567 0.212101 0.2171028 0.2225008 0.2275883 0.2324711 0.2373675 0.242327 0.2472037 0.2523642 0.2577958 0.2630409 0.2683383 0.273174 0.2784848 0.2840511 0.289715 0.2948339 0.2999477 0.3050446 0.3108124 0.3275751 0.3492108 0.3708486 0.3924843 0.4141245 0.4357579 0.4573967 0.4790357 0.5006721 0.5223071 0.5439441 0.5655785 0.5872143 0.6088603 0.6304926 0.6521304 0.6737606 0.6954012 0.7170386 0.7386729 0.7603049 0.7819502 0.8035883 0.8252249 0.8468588 0.8684987 0.8901217 0.9117772 0.9334135 0.9550509 0.9766689 0.9983044 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 

AUROCs
 0.5171125 

SE
 0.001673631 


Time 5 
 Sensitivity
 1 0.9831404 0.9667407 0.9515188 0.9370485 0.922724 0.9081303 0.8937609 0.8792682 0.8650895 0.8510118 0.8370126 0.8229461 0.8090815 0.7954076 0.7818459 0.7685646 0.7552048 0.7424059 0.7295396 0.7166846 0.7042783 0.6919841 0.6797236 0.667407 0.6553484 0.6432898 0.6315677 0.619812 0.6083479 0.5970409 0.5859021 0.5747409 0.5636021 0.5529793 0.5424799 0.5319805 0.5215148 0.5111836 0.5011666 0.4909813 0.4807511 0.4709472 0.4615695 0.4519675 0.4425225 0.4328757 0.4237448 0.4144569 0.4124265 0.4124265 0.4124265 0.4124265 0.4124265 0.4124265 0.4124265 0.4124265 0.4124265 0.4124265 0.4124265 0.4124265 0.4124265 0.4124265 0.4124265 0.4124265 0.4124265 0.4124265 0.4124265 0.4124265 0.4124265 0.4124265 0.4124265 0.4124265 0.4124265 0.4124265 0.4124265 0.4124265 0.4124265 0.4124265 0.4124265 0.4109346 0.3893077 0.3676695 0.3460425 0.3244156 0.3027886 0.2811617 0.2595347 0.2379077 0.2162808 0.1946538 0.1730269 0.1513999 0.129773 0.108146 0.08651905 0.06489209 0.04326513 0.02163817 1.12173e-05 

PPV
 0.089148 0.0914079 0.0939982 0.09785399 0.1024403 0.1070533 0.1112146 0.1155235 0.1195473 0.1237987 0.1280501 0.1322754 0.1362676 0.140376 0.1445683 0.1487752 0.1531899 0.1573816 0.162145 0.166688 0.1710859 0.1759304 0.1807959 0.1855097 0.1900192 0.194731 0.1992897 0.2041695 0.2088436 0.2137781 0.2187583 0.2238047 0.228707 0.2334414 0.2387784 0.2441488 0.2493625 0.2544426 0.259618 0.2650758 0.2701035 0.2748911 0.2801847 0.2859963 0.2912543 0.2966032 0.3014333 0.3069198 0.3127693 0.3310493 0.3526777 0.3743026 0.3959316 0.4175601 0.439182 0.4608086 0.4824369 0.5040649 0.5256935 0.5473153 0.568946 0.5905681 0.6122017 0.6338264 0.6554533 0.6770837 0.6987002 0.7203284 0.7419583 0.7635771 0.785217 0.8068424 0.8284588 0.8500844 0.8717104 0.8933353 0.9149662 0.9365957 0.9582226 0.9798524 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 

AUROCs
 0.5202729 

SE
 0.001673235 





***************

px1=structure(list(sens = structure(c(1, 0.982983353524476, 0.96641539911159, 
0.677984923946695, 0.665903890160183, 0.653800421770539, 0.641753039888724, 
0.629907569435097, 0.618174271997128, 0.606508278368556, 0.595201238390093, 
0.584298021268004, 0.573282631130255, 0.562222371786243, 0.55127428545789, 
0.540516893256158, 0.529781935657558, 0.519361062502804, 0.509209404585633, 
0.499068963970027, 0.489051913671647, 0.478855386548212, 0.469073899582716, 
0.459516758648539, 0.450139094539418, 0.440559519002109, 0.431069681877328, 
0.421703235069772, 0.412415309373177, 0.409465159061336, 0.409465159061336, 
0.409465159061336, 0.409465159061336, 0.409465159061336, 0.409465159061336, 
0.409465159061336, 0.409465159061336, 0.409465159061336, 0.409465159061336, 
0.409465159061336, 0.409465159061336, 0.409465159061336, 0.409465159061336, 
0.409465159061336, 0.409465159061336, 0.409465159061336, 0.409465159061336, 
0.409465159061336, 0.409465159061336, 0.409465159061336, 0.409465159061336, 
0.409465159061336, 0.409465159061336, 0.409465159061336, 0.409465159061336, 
0.409465159061336, 0.409465159061336, 0.409465159061336, 0.409465159061336, 
0.409465159061336, 0.409465159061336, 0.389487144972405, 0.367848970251716, 
0.346210795531027, 0.324572620810338, 0.302934446089649, 0.28129627136896, 
0.25965809664827, 0.238019921927581, 0.216381747206892, 0.194754789787769, 
0.173116615067079, 0.15147844034639, 0.129840265625701, 0.108202090905012, 
0.0865639161843227, 0.0649257414636335, 0.0432875667429443, 0.0216493920222551, 
1.12173015659467e-05), dim = c(1L, 100L), dimnames = list("sens0", 
    NULL)), ppv = structure(c(0.089148, 0.0912070560879471, 0.0936307241538207, 
0.0973116230808786, 0.101713337370641, 0.106322924481929, 0.110358998988947, 
0.11441535736468, 0.118461668825431, 0.122486797734937, 0.126554484233745, 
0.130913864641675, 0.134918602659023, 0.138903949417206, 0.143018828265843, 
0.147464500032856, 0.15187784564131, 0.156507850770176, 0.160905988360905, 
0.165479052526113, 0.169858218378862, 0.17476472852433, 0.179361637639598, 
0.18396230722171, 0.188825802757765, 0.193489381902925, 0.198077082871704, 
0.202788541053521, 0.207456680256436, 0.212101003840405, 0.217102759763507, 
0.222500822273576, 0.227588295280973, 0.232471092434636, 0.237367541512514, 
0.242327015242875, 0.247203655530141, 0.252364211157441, 0.257795773728058, 
0.26304089487469, 0.268338318746384, 0.273174040467384, 0.278484806105528, 
0.284051117413342, 0.289714970544068, 0.294833876319306, 0.29994770486813, 
0.305044587434377, 0.310812410178375, 0.327575066855717, 0.349210752893906, 
0.370848614765673, 0.392484275038976, 0.414124454024619, 0.435757857918801, 
0.457396686965892, 0.479035708192806, 0.500672079881495, 0.52230711996337, 
0.543944090123383, 0.565578469500008, 0.587214259286071, 0.608860273881207, 
0.63049260743402, 0.652130415364002, 0.673760567019824, 0.695401203992989, 
0.71703857939813, 0.738672926320902, 0.760304930120181, 0.781950216357483, 
0.80358833241607, 0.825224940091332, 0.846858760207869, 0.868498691410897, 
0.890121680606696, 0.911777194954415, 0.933413455391618, 0.955050888255148, 
0.97666889632107, 0.998304389443457, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1), dim = c(1L, 100L), dimnames = list(
    "ppv0", NULL)), auc = 0.5171124518758, se = 0.00167363095145233), class = "sparraPRC")


px5=structure(list(sens = structure(c(1, 0.983140395746399, 0.966740700857002, 
0.951518822632028, 0.937048503611971, 0.922724009512272, 0.90813030017499, 
0.893760936869027, 0.879268183245838, 0.865089514066496, 0.851011800601247, 
0.83701260824696, 0.822946112083277, 0.809081527347781, 0.795407636738906, 
0.78184591914569, 0.768564634091623, 0.755204827926594, 0.742405886839862, 
0.729539641943734, 0.716684614349172, 0.704278278817248, 0.691984116300983, 
0.679723605689415, 0.667407008570018, 0.655348409386638, 0.643289810203257, 
0.631567730066855, 0.619811998025755, 0.608347915825369, 0.597040875846906, 
0.585902095391932, 0.574740880333827, 0.563602099878853, 0.552979315295912, 
0.542479921030197, 0.531980526764481, 0.521514784403464, 0.511183649661237, 
0.501166599362857, 0.490981289540988, 0.480751110512855, 0.470947188944228, 
0.461569524835106, 0.451967514694665, 0.442522546776148, 0.432875667429443, 
0.423744783954772, 0.414456858258177, 0.412426526674743, 0.412426526674743, 
0.412426526674743, 0.412426526674743, 0.412426526674743, 0.412426526674743, 
0.412426526674743, 0.412426526674743, 0.412426526674743, 0.412426526674743, 
0.412426526674743, 0.412426526674743, 0.412426526674743, 0.412426526674743, 
0.412426526674743, 0.412426526674743, 0.412426526674743, 0.412426526674743, 
0.412426526674743, 0.412426526674743, 0.412426526674743, 0.412426526674743, 
0.412426526674743, 0.412426526674743, 0.412426526674743, 0.412426526674743, 
0.412426526674743, 0.412426526674743, 0.412426526674743, 0.412426526674743, 
0.412426526674743, 0.410934625566474, 0.389307668147351, 0.367669493426661, 
0.346042536007538, 0.324415578588415, 0.302788621169292, 0.281161663750168, 
0.259534706331045, 0.237907748911922, 0.216280791492798, 0.194653834073675, 
0.173026876654552, 0.151399919235429, 0.129772961816305, 0.108146004397182, 
0.086519046978059, 0.0648920895589357, 0.0432651321398124, 0.0216381747206892, 
1.12173015659467e-05), dim = c(1L, 100L), dimnames = list("sens0", 
    NULL)), ppv = structure(c(0.089148, 0.0914078975088493, 0.0939981981942678, 
0.097853986154675, 0.102440340421357, 0.107053291740034, 0.111214598925192, 
0.115523470938258, 0.119547347069499, 0.123798669245772, 0.128050149290007, 
0.132275385518098, 0.136267557236312, 0.140376007162041, 0.144568266705811, 
0.148775219213989, 0.153189852927367, 0.157381563506646, 0.162145013033338, 
0.166688024768564, 0.171085892396183, 0.17593044043556, 0.180795878174017, 
0.185509695511349, 0.190019193857965, 0.194731000369977, 0.199289690786136, 
0.204169477020372, 0.208843583696178, 0.213778070344866, 0.218758348574834, 
0.223804749295147, 0.228706997754755, 0.233441431730751, 0.238778426291444, 
0.244148828756058, 0.249362462865105, 0.254442565441301, 0.259617959220878, 
0.265075824097586, 0.270103487216829, 0.274891122385494, 0.280184725447799, 
0.285996274569768, 0.29125434608184, 0.296603160759665, 0.301433313805897, 
0.306919833280523, 0.312769289372328, 0.33104932380112, 0.352677672156622, 
0.374302642830965, 0.395931597424135, 0.417560078135647, 0.439182006044173, 
0.460808642903695, 0.482436918555064, 0.504064929189345, 0.525693451529883, 
0.547315301368028, 0.568946040883277, 0.590568128885105, 0.612201741678739, 
0.63382636877672, 0.655453346168931, 0.677083716990166, 0.698700163429744, 
0.720328357039301, 0.741958267748315, 0.763577080434467, 0.785216982743892, 
0.806842370910049, 0.828458765209554, 0.850084391112344, 0.871710370335246, 
0.893335277109605, 0.914966155683854, 0.936595679641329, 0.958222569715924, 
0.979852357220904, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1), dim = c(1L, 100L), dimnames = list("ppv0", 
    NULL)), auc = 0.5202728988598, se = 0.00167323494701438), class = "sparraPRC")


