Time 1 
 Sensitivity
 1 0.9812083 0.9649985 0.9488104 0.9331126 0.9177088 0.9022506 0.8869559 0.8717046 0.8566495 0.8417469 0.8271384 0.8123774 0.797867 0.7833239 0.7687154 0.7544446 0.7403264 0.7261428 0.7121443 0.6984291 0.6846704 0.6712602 0.6579045 0.644734 0.6315744 0.6187307 0.6063336 0.5940673 0.5817356 0.5696 0.5577912 0.5458844 0.5341845 0.5225064 0.5112859 0.4999346 0.4887904 0.4778313 0.4672317 0.4567955 0.4461523 0.4357488 0.4248987 0.4144298 0.4038193 0.3934921 0.3831866 0.3725979 0.3625321 0.3524446 0.3424114 0.3323892 0.3234237 0.3141422 0.3048717 0.2954268 0.2859384 0.2770818 0.2739117 0.2739117 0.2739117 0.2739117 0.2739117 0.2739117 0.2739117 0.2739117 0.2739117 0.2739117 0.2739117 0.2739117 0.2739117 0.2739117 0.2739117 0.2739117 0.2739117 0.2739117 0.2739117 0.2739117 0.2739117 0.2739117 0.2739117 0.2739117 0.2739117 0.2739117 0.2739117 0.2739117 0.2739117 0.252353 0.2294109 0.2064796 0.1835374 0.1605952 0.1376531 0.1147109 0.0917687 0.06883742 0.04589525 0.02295307 1.089372e-05 

PPV
 0.091796 0.09312013 0.09717833 0.101108 0.1054813 0.110041 0.1144035 0.1188052 0.123119 0.1275124 0.131948 0.1365968 0.140912 0.145374 0.1496374 0.1536731 0.1579808 0.1623045 0.1664187 0.1705998 0.1749861 0.1791367 0.1835838 0.1879674 0.1924101 0.1966675 0.2011902 0.2061689 0.2111522 0.2158323 0.2206649 0.2257389 0.2304957 0.2353644 0.2401021 0.2453001 0.2500886 0.2549984 0.2599967 0.2653588 0.2707684 0.2756031 0.2806368 0.284734 0.2892344 0.2932396 0.2974611 0.30145 0.3047208 0.3086504 0.3122069 0.315595 0.3186599 0.323466 0.3273809 0.3309759 0.3338422 0.3362756 0.3400353 0.3562735 0.3792173 0.402156 0.4250959 0.4480319 0.4709761 0.4939106 0.5168558 0.5397909 0.5627322 0.5856704 0.6086073 0.6315525 0.6544849 0.6774254 0.7003705 0.7233186 0.7462456 0.7691884 0.7921366 0.8150669 0.8379937 0.8609485 0.8838893 0.906809 0.9297441 0.9527129 0.9756325 0.9985703 1 1 1 1 1 1 1 1 1 1 1 1 

AUROCs
 0.422391 

SE
 0.001630281 


Time 2 
 Sensitivity
 1 0.9814153 0.9651728 0.9489847 0.9332869 0.9179921 0.9026973 0.8873262 0.8721731 0.8568565 0.8420193 0.8272256 0.8125409 0.7980086 0.7836725 0.7692928 0.7549675 0.7407403 0.7265567 0.7126672 0.6991045 0.6854983 0.6720119 0.6587106 0.6455074 0.6322607 0.6194061 0.6068892 0.5945684 0.5823347 0.5702427 0.5580853 0.5460913 0.5344242 0.5228659 0.5112968 0.4999891 0.4887904 0.4779947 0.4671445 0.4565558 0.4462613 0.4359994 0.4254107 0.4147893 0.4043858 0.3939496 0.3836768 0.373415 0.3629134 0.3527387 0.3429779 0.3328903 0.3236198 0.3142621 0.3049261 0.2959715 0.2863197 0.2783019 0.2774413 0.2774413 0.2774413 0.2774413 0.2774413 0.2774413 0.2774413 0.2774413 0.2774413 0.2774413 0.2774413 0.2774413 0.2774413 0.2774413 0.2774413 0.2774413 0.2774413 0.2774413 0.2774413 0.2774413 0.2774413 0.2774413 0.2774413 0.2774413 0.2774413 0.2774413 0.2774413 0.2774413 0.274707 0.2518193 0.2289207 0.2060329 0.1831452 0.1602466 0.1373589 0.1144712 0.09157262 0.06868491 0.0457972 0.0228986 1.089372e-05 

PPV
 0.091796 0.09327091 0.09723033 0.1011008 0.1054259 0.110081 0.1145732 0.1188512 0.1232279 0.1272547 0.1317353 0.1361009 0.1404792 0.1448681 0.1493565 0.1536483 0.1578437 0.1620025 0.1660426 0.1703242 0.1748595 0.1791776 0.1834877 0.187882 0.1922428 0.1963457 0.2008336 0.2056159 0.2105103 0.2153313 0.220128 0.2246501 0.2292254 0.2341559 0.2390146 0.24365 0.248476 0.2533126 0.2585347 0.2634224 0.2685828 0.2739896 0.2792242 0.2837308 0.2879506 0.2922752 0.2962748 0.3003531 0.3041156 0.3072064 0.3105942 0.3144941 0.3174532 0.3216471 0.3254111 0.3287914 0.3326355 0.3346874 0.3406854 0.3617716 0.3846607 0.4075532 0.4304426 0.4533367 0.4762243 0.4991181 0.5220029 0.5448983 0.5677851 0.5906719 0.6135685 0.6364613 0.6593486 0.6822395 0.7051332 0.7280107 0.750914 0.7737976 0.7966966 0.8195656 0.8424744 0.8653461 0.8882533 0.9111334 0.9340228 0.956904 0.9798023 1 1 1 1 1 1 1 1 1 1 1 1 1 

AUROCs
 0.4243034 

SE
 0.00163126 


Time 3 
 Sensitivity
 1 0.9813499 0.9650856 0.9490174 0.9335919 0.9182971 0.9030786 0.8880779 0.8728812 0.8577498 0.8428908 0.828108 0.8132598 0.7986949 0.7841518 0.7695324 0.7551963 0.7410998 0.7269162 0.712896 0.6993006 0.6854765 0.6719574 0.6585254 0.6451588 0.632119 0.6191011 0.6067258 0.5944595 0.5822476 0.5702645 0.5581616 0.5461349 0.5345004 0.5228659 0.5116454 0.50061 0.4894113 0.478681 0.4676892 0.4569589 0.4463157 0.4353893 0.4248442 0.414408 0.4040481 0.3936882 0.383557 0.3730555 0.3625212 0.3522158 0.3421391 0.3322258 0.3227374 0.3132489 0.3041745 0.2948168 0.2857314 0.2766025 0.2727243 0.2727243 0.2727243 0.2727243 0.2727243 0.2727243 0.2727243 0.2727243 0.2727243 0.2727243 0.2727243 0.2727243 0.2727243 0.2727243 0.2727243 0.2727243 0.2727243 0.2727243 0.2727243 0.2727243 0.2727243 0.2727243 0.2727243 0.2727243 0.2727243 0.2727243 0.2727243 0.2727243 0.2727243 0.2526254 0.2296614 0.2066975 0.1837335 0.1607695 0.1378056 0.1148416 0.09186675 0.06890278 0.04593882 0.02297486 1.089372e-05 

PPV
 0.091796 0.0932957 0.09730923 0.1014039 0.1061061 0.1107962 0.1154643 0.1202278 0.1246195 0.1289172 0.133394 0.1378376 0.1420374 0.1464381 0.1507259 0.1547426 0.158969 0.1633558 0.1674715 0.1716184 0.1761632 0.1802763 0.1846061 0.188862 0.1930169 0.1974916 0.2018032 0.2068431 0.2118156 0.2167019 0.2217252 0.2263518 0.2309372 0.235911 0.2406721 0.2458658 0.2511875 0.2559988 0.2613591 0.2661393 0.2710963 0.2759777 0.2801685 0.2847931 0.289305 0.2937682 0.2979676 0.302301 0.3057153 0.3088395 0.3120398 0.315344 0.3187 0.322495 0.3259911 0.3299109 0.3329356 0.3361786 0.339343 0.3541018 0.3770672 0.4000288 0.4229957 0.4459626 0.4689256 0.4918854 0.514848 0.5378204 0.5607822 0.5837433 0.6067032 0.6296688 0.652633 0.6755991 0.6985602 0.7215321 0.744491 0.7674504 0.7904209 0.8133793 0.8363399 0.8593053 0.8822597 0.9052285 0.9282192 0.9511778 0.9741245 0.9970926 1 1 1 1 1 1 1 1 1 1 1 1 

AUROCs
 0.4221707 

SE
 0.001630166 


Time 4 
 Sensitivity
 1 0.9813935 0.9653144 0.9492897 0.9337989 0.9188091 0.9034925 0.888176 0.8730882 0.8580548 0.8434681 0.8286962 0.8142838 0.7998715 0.7856551 0.7714171 0.7572988 0.7432677 0.7292148 0.7154233 0.7017517 0.688189 0.6749205 0.6614776 0.6482091 0.634995 0.6222929 0.6097869 0.5977385 0.5856029 0.5733256 0.5614406 0.5495337 0.5380518 0.5264608 0.5151314 0.5040307 0.4931696 0.4824829 0.4717635 0.4610005 0.4502484 0.4394309 0.4288422 0.4179049 0.4075123 0.3974029 0.3869341 0.3768792 0.3665737 0.3563881 0.3461044 0.3362565 0.3270404 0.3174321 0.3080853 0.2987276 0.2896423 0.2814829 0.2799904 0.2799904 0.2799904 0.2799904 0.2799904 0.2799904 0.2799904 0.2799904 0.2799904 0.2799904 0.2799904 0.2799904 0.2799904 0.2799904 0.2799904 0.2799904 0.2799904 0.2799904 0.2799904 0.2799904 0.2799904 0.2799904 0.2799904 0.2799904 0.2799904 0.2799904 0.2799904 0.2799904 0.274707 0.2518193 0.2289315 0.2060329 0.1831452 0.1602466 0.1373589 0.1144712 0.09157262 0.06868491 0.0457972 0.0228986 1.089372e-05 

PPV
 0.091796 0.09325455 0.09740483 0.1014749 0.106025 0.1110321 0.1154827 0.1197875 0.1242327 0.1286133 0.1333663 0.1377559 0.1424336 0.1469408 0.1515215 0.1559579 0.1603825 0.1647562 0.1689688 0.1733227 0.1776793 0.1820081 0.1865704 0.1907774 0.1950183 0.199169 0.2038781 0.2086609 0.2138873 0.2188322 0.2233653 0.2282897 0.2329991 0.2381517 0.2429397 0.2479004 0.2530837 0.2584256 0.2638068 0.2689546 0.2738497 0.2785389 0.2828474 0.2873934 0.291113 0.2954921 0.300079 0.3038097 0.307997 0.3115285 0.3149337 0.3178912 0.3213773 0.3257593 0.3290275 0.3325181 0.3356467 0.3389468 0.344543 0.3643142 0.3872008 0.4100969 0.4329852 0.455879 0.4787646 0.5016591 0.524552 0.5474334 0.5703317 0.5932235 0.6161037 0.6390035 0.6618938 0.6847841 0.7076737 0.7305648 0.7534592 0.7763313 0.7992412 0.822122 0.8450158 0.8679003 0.8907913 0.9136865 0.9365594 0.9594595 0.9823421 1 1 1 1 1 1 1 1 1 1 1 1 1 

AUROCs
 0.4287021 

SE
 0.001633418 


Time 5 
 Sensitivity
 1 0.981241 0.9652163 0.9494096 0.9339514 0.9189507 0.9038302 0.8887315 0.8736764 0.8587084 0.8438821 0.8292518 0.8149375 0.8004924 0.78608 0.7718637 0.757691 0.7435618 0.7294653 0.7155541 0.7020458 0.6884396 0.6752582 0.6618371 0.6486121 0.6356377 0.6231644 0.610702 0.5985555 0.5862347 0.5741318 0.562018 0.5501329 0.5383568 0.5270164 0.515883 0.5046407 0.4931261 0.482167 0.4712624 0.4607281 0.4500305 0.4393002 0.4285917 0.4179703 0.4076212 0.3972177 0.3870866 0.3768465 0.3667698 0.3567803 0.3466164 0.3368121 0.3271058 0.3177372 0.3081943 0.2985751 0.2894897 0.2834655 0.2834655 0.2834655 0.2834655 0.2834655 0.2834655 0.2834655 0.2834655 0.2834655 0.2834655 0.2834655 0.2834655 0.2834655 0.2834655 0.2834655 0.2834655 0.2834655 0.2834655 0.2834655 0.2834655 0.2834655 0.2834655 0.2834655 0.2834655 0.2834655 0.2834655 0.2834655 0.2834655 0.2834655 0.2741187 0.2512746 0.2284304 0.2055863 0.1827531 0.1599089 0.1370648 0.1142207 0.09137653 0.0685324 0.04569916 0.02285503 1.089372e-05 

PPV
 0.091796 0.09306656 0.0972375 0.1015203 0.1060549 0.1109896 0.1156157 0.1201442 0.1245727 0.1289515 0.1333461 0.1378545 0.1426096 0.1470422 0.1513661 0.1557707 0.1600977 0.1643211 0.1684002 0.1725646 0.1771022 0.1813554 0.1860291 0.1901778 0.1944068 0.19884 0.2038006 0.2085682 0.2136441 0.2182716 0.2230418 0.2276486 0.2323773 0.2370671 0.2422485 0.2475496 0.2524592 0.256751 0.2616749 0.2665467 0.2717605 0.276522 0.2809763 0.2852503 0.2894507 0.2938756 0.2979645 0.3022858 0.3061165 0.3099727 0.3137159 0.3168839 0.3204602 0.3238495 0.327594 0.3306221 0.333151 0.3365118 0.3469189 0.3697583 0.392598 0.4154453 0.4382853 0.4611281 0.4839676 0.5068072 0.5296464 0.5524863 0.5753294 0.5981702 0.6210114 0.643861 0.6666923 0.6895355 0.7123771 0.7352226 0.7580551 0.7808955 0.8037375 0.8265883 0.8494157 0.8722513 0.8951152 0.9179455 0.9407788 0.9636337 0.986466 1 1 1 1 1 1 1 1 1 1 1 1 1 

AUROCs
 0.4305473 

SE
 0.001634283 





***************

px1=structure(list(sens = structure(c(1, 0.981208331517713, 0.96499847487908, 
0.609786918819992, 0.59773846354961, 0.585602858512353, 0.573325635103926, 
0.561440585646433, 0.549533748747222, 0.538051766961523, 0.526460847967232, 
0.515131378273563, 0.50403067671794, 0.493169637021221, 0.482482896858251, 
0.471763475532703, 0.461000479323718, 0.450248376835592, 0.43943091202231, 
0.428842215347074, 0.41790491960434, 0.407512309904571, 0.397402936947144, 
0.38693407120136, 0.376879166848229, 0.366573706915334, 0.356388077911892, 
0.346104405420716, 0.336256481763911, 0.327040393916946, 0.317432132119047, 
0.30808531962177, 0.298727613403634, 0.289642250206981, 0.281482853283367, 
0.279990413525644, 0.279990413525644, 0.279990413525644, 0.279990413525644, 
0.279990413525644, 0.279990413525644, 0.279990413525644, 0.279990413525644, 
0.279990413525644, 0.279990413525644, 0.279990413525644, 0.279990413525644, 
0.279990413525644, 0.279990413525644, 0.279990413525644, 0.279990413525644, 
0.279990413525644, 0.279990413525644, 0.279990413525644, 0.279990413525644, 
0.279990413525644, 0.279990413525644, 0.279990413525644, 0.279990413525644, 
0.279990413525644, 0.279990413525644, 0.279990413525644, 0.279990413525644, 
0.274706958908885, 0.251819251383503, 0.22893154385812, 0.206032942611879, 
0.183145235086496, 0.160246633840255, 0.137358926314872, 0.11447121878949, 
0.0915726175432481, 0.0686849100178657, 0.0457972024924833, 0.0228986012462417, 
1.0893720859273e-05), .Dim = c(1L, 100L), .Dimnames = list("sens0", 
    NULL)), ppv = structure(c(0.091796, 0.0932545515525173, 0.0974048315487359, 
0.101474944803108, 0.106025017347389, 0.111032124977127, 0.115482673491354, 
0.119787549770066, 0.124232710407857, 0.128613299587705, 0.1333662900756, 
0.137755878134643, 0.142433573682526, 0.146940809420222, 0.151521518072492, 
0.155957907904821, 0.160382516812975, 0.164756194445585, 0.168968755206204, 
0.173322671058257, 0.177679339791258, 0.182008072857394, 0.186570422768488, 
0.190777360956636, 0.195018271799158, 0.199169018608243, 0.203878055047967, 
0.208660903665433, 0.213887275519711, 0.218832178592655, 0.223365291164275, 
0.228289709732146, 0.232999080844145, 0.238151721610662, 0.242939727542352, 
0.247900393184797, 0.253083684777674, 0.258425619362941, 0.263806823596684, 
0.268954638048393, 0.273849737914968, 0.278538935876268, 0.282847406285498, 
0.287393411984581, 0.291113016687282, 0.295492065498148, 0.300078968149513, 
0.303809703024497, 0.307997044396371, 0.3115285273887, 0.314933720963814, 
0.31789119798285, 0.32137725673115, 0.325759302060614, 0.32902745000621, 
0.332518136177117, 0.335646703142021, 0.338946751144143, 0.344542969531302, 
0.36431416462317, 0.387200771328282, 0.410096851913902, 0.432985175202156, 
0.455878962024867, 0.478764622606363, 0.501659054534098, 0.524552022531532, 
0.547433439829606, 0.570331743037834, 0.593223468586992, 0.616103746674018, 
0.639003530406245, 0.661893847699003, 0.684784056696774, 0.707673669429224, 
0.73056479349649, 0.753459193245779, 0.776331289455402, 0.799241246346166, 
0.822121997249144, 0.845015781167806, 0.867900317417438, 0.890791252209476, 
0.913686455741202, 0.93655941405823, 0.959459459459459, 0.982342149518422, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1), .Dim = c(1L, 100L), .Dimnames = list(
    "ppv0", NULL)), auc = 0.428702068303697, se = 0.00163341762203595), class = "sparraPRC")


px5=structure(list(sens = structure(c(1, 0.981241012680291, 0.965216349296266, 
0.949409560329426, 0.933951370430084, 0.918950716806832, 0.903830232254129, 
0.888731535143144, 0.873676412915595, 0.858708440454922, 0.843882086365419, 
0.829251819251383, 0.814937470042268, 0.80049239618284, 0.786080003485991, 
0.771863697764609, 0.757690966926663, 0.743561810972156, 0.729465336180226, 
0.715554054642904, 0.702045840777376, 0.688439583424114, 0.675258181184365, 
0.661837117085712, 0.648612139962526, 0.635637718419103, 0.623164408035209, 
0.610701991372173, 0.598555492614057, 0.586234694322193, 0.574131770447514, 
0.562017952851976, 0.550132903394483, 0.538356791145584, 0.527016427731056, 
0.515883045012855, 0.50464072508606, 0.493126062137784, 0.482166978953331, 
0.471262364373175, 0.460728136302235, 0.450030502418406, 0.439300187371999, 
0.42859165976731, 0.417970281929496, 0.407621247113164, 0.397217743692536, 
0.38708658329339, 0.376846485685651, 0.366769793890801, 0.356780251862826, 
0.346616410301102, 0.336812061527735, 0.327105756242102, 0.317737156303107, 
0.308194256830363, 0.298575101311604, 0.28948973811495, 0.283465510479759, 
0.283465510479759, 0.283465510479759, 0.283465510479759, 0.283465510479759, 
0.283465510479759, 0.283465510479759, 0.283465510479759, 0.283465510479759, 
0.283465510479759, 0.283465510479759, 0.283465510479759, 0.283465510479759, 
0.283465510479759, 0.283465510479759, 0.283465510479759, 0.283465510479759, 
0.283465510479759, 0.283465510479759, 0.283465510479759, 0.283465510479759, 
0.283465510479759, 0.283465510479759, 0.283465510479759, 0.283465510479759, 
0.283465510479759, 0.283465510479759, 0.283465510479759, 0.283465510479759, 
0.274118697982483, 0.251274565340538, 0.228430432698593, 0.205586300056647, 
0.182753061135561, 0.159908928493616, 0.137064795851671, 0.114220663209726, 
0.0913765305677807, 0.0685323979258355, 0.0456991590047496, 0.0228550263628045, 
1.0893720859273e-05), .Dim = c(1L, 100L), .Dimnames = list("sens0", 
    NULL)), ppv = structure(c(0.091796, 0.0930665550785508, 0.0972374950889045, 
0.101520264564009, 0.106054926934386, 0.110989625477774, 0.115615667924066, 
0.120144204855722, 0.124572655214888, 0.128951518443146, 0.133346071485131, 
0.137854474267056, 0.142609590803809, 0.147042226464479, 0.151366091562221, 
0.155770664005048, 0.160097688754054, 0.164321068494997, 0.168400245450613, 
0.172564627994956, 0.177102169360734, 0.181355372849497, 0.186029063102105, 
0.190177769291208, 0.194406804564674, 0.1988399949565, 0.203800620611277, 
0.208568186468739, 0.213644140290847, 0.218271640991945, 0.223041829600664, 
0.227648590213123, 0.232377288686217, 0.237067063225559, 0.242248527821175, 
0.247549647410598, 0.252459195073435, 0.256751008184587, 0.26167489432144, 
0.266546722695289, 0.271760502743757, 0.276521971953546, 0.280976303119404, 
0.285250275506061, 0.289450655562094, 0.293875563514129, 0.297964486790819, 
0.302285816369065, 0.306116489389944, 0.309972748029756, 0.313715911376764, 
0.316883944666315, 0.320460199004975, 0.323849480688963, 0.327593952871937, 
0.330622071077142, 0.333151011279658, 0.33651179576796, 0.346918913153614, 
0.369758287979765, 0.392597957120657, 0.415445285308299, 0.438285329290888, 
0.461128143330557, 0.483967563143994, 0.506807159690708, 0.529646441002259, 
0.552486305150962, 0.575329441938622, 0.598170157007885, 0.621011431708074, 
0.64386103825407, 0.666692287983602, 0.68953546916819, 0.712377145673064, 
0.735222649186257, 0.758055118569015, 0.78089550447152, 0.803737451737452, 
0.826588310038119, 0.849415681922047, 0.872251273799946, 0.895115239078087, 
0.917945461600875, 0.940778770020608, 0.963633670332926, 0.986465994389264, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1), .Dim = c(1L, 100L), .Dimnames = list(
    "ppv0", NULL)), auc = 0.430547269334186, se = 0.00163428344292361), class = "sparraPRC")


