Time 1 
 Sensitivity
 1 0.9780165 0.9555536 0.9331997 0.9113578 0.8898863 0.8686108 0.8476186 0.827182 0.8068652 0.7871694 0.7680618 0.7491721 0.7303477 0.71197 0.6940281 0.6762713 0.6588849 0.6416075 0.6247331 0.6081202 0.5921064 0.5760926 0.5604493 0.5448059 0.5294348 0.5148808 0.500414 0.4861868 0.4718179 0.4577977 0.4439736 0.4304218 0.4171641 0.4042115 0.3912262 0.3784043 0.3657894 0.3532943 0.3414637 0.3292954 0.3177698 0.3059937 0.2946969 0.283411 0.2730184 0.2623971 0.2521679 0.2417535 0.2321016 0.2220903 0.212384 0.2030263 0.194039 0.1851279 0.1762604 0.1681446 0.1593533 0.1512702 0.1443091 0.1372936 0.1301582 0.1229247 0.1163558 0.1097978 0.1037191 0.09832672 0.09259663 0.08691011 0.08151771 0.07655018 0.07128851 0.06635365 0.06196348 0.05800906 0.05404375 0.05005665 0.04648351 0.04294305 0.03947884 0.03639592 0.03302976 0.03017561 0.02731056 0.02471785 0.02200532 0.01990283 0.01815983 0.01635148 0.01454312 0.01277833 0.01117696 0.009074469 0.00740773 0.005871716 0.004804131 0.003616715 0.002799686 0.002156957 1.089372e-05 

PPV
 0.091796 0.1004812 0.1082899 0.1158992 0.1237264 0.1316733 0.1395418 0.1473815 0.1555614 0.1635726 0.1720334 0.1809352 0.1897672 0.198328 0.2072189 0.2163029 0.2253084 0.2344975 0.243529 0.2527936 0.2621081 0.2719445 0.2814985 0.2912353 0.3006752 0.3102319 0.3207321 0.3310321 0.3413591 0.3511427 0.3611985 0.3712425 0.3814503 0.3917905 0.4023618 0.4125039 0.4225328 0.4326003 0.4424722 0.4532375 0.4628884 0.4734006 0.4829365 0.492957 0.5024916 0.5134814 0.5234587 0.5337453 0.543041 0.5535176 0.5624897 0.5715249 0.5807004 0.5901922 0.5991609 0.607403 0.6170791 0.6237582 0.6316412 0.6424968 0.6524305 0.6611154 0.668325 0.6771474 0.6848543 0.6935966 0.7044408 0.7129676 0.7205564 0.7284407 0.7372784 0.7434965 0.7498769 0.7579957 0.767955 0.7768556 0.7843974 0.7936036 0.8017084 0.8092899 0.8187163 0.8244088 0.8326322 0.8387421 0.846699 0.8505892 0.8598307 0.8728414 0.8845701 0.8954424 0.9057915 0.9186047 0.9214602 0.9290587 0.9326425 0.9444444 0.9514286 0.9626866 0.980198 1 

AUROCs
 0.3771241 

SE
 0.001599672 


Time 2 
 Sensitivity
 1 0.9776243 0.9544642 0.9315765 0.9092553 0.8869232 0.8650377 0.8436969 0.8226066 0.8018868 0.7817879 0.7621029 0.742418 0.7229945 0.7041919 0.6858578 0.6677524 0.6500065 0.6326528 0.6153863 0.5981851 0.5816811 0.5657763 0.5500131 0.5342281 0.5188788 0.5034533 0.4883001 0.4743017 0.4596932 0.4457057 0.431424 0.4175236 0.4042987 0.3909865 0.3781211 0.3650922 0.3522267 0.3398296 0.3277158 0.3159288 0.3042943 0.2925182 0.2811451 0.2701207 0.2591398 0.2485293 0.2374613 0.2269271 0.217199 0.207362 0.1980043 0.1889625 0.1801712 0.1714998 0.1632751 0.1553771 0.1472613 0.1389603 0.1313892 0.1241666 0.1176086 0.1110397 0.1047322 0.09875158 0.09280361 0.08740032 0.08210597 0.0766809 0.07181141 0.0669746 0.06214868 0.05758421 0.05313957 0.04913068 0.0451109 0.04189725 0.03832411 0.03472918 0.03177698 0.02889015 0.02611225 0.02354133 0.02097041 0.01875899 0.01628611 0.01432524 0.01273476 0.01119875 0.009640943 0.008137609 0.006971981 0.005969759 0.005120049 0.003845483 0.003072029 0.001841039 0.001525121 0.001143841 1.089372e-05 

PPV
 0.091796 0.1010533 0.1090305 0.1169585 0.1251681 0.133012 0.1410511 0.1493872 0.1576909 0.1661059 0.1749397 0.1839591 0.1926176 0.2012774 0.2104136 0.2197967 0.2291682 0.2386835 0.2484768 0.25799 0.2672094 0.2771328 0.2876193 0.297944 0.3079183 0.3182189 0.3280708 0.3380265 0.349534 0.3596822 0.370467 0.3804126 0.3906516 0.4016884 0.4121991 0.423181 0.4334415 0.4435862 0.4541815 0.4648967 0.475824 0.4866042 0.4965329 0.5067944 0.517273 0.5272631 0.5375191 0.5459441 0.5549014 0.5652162 0.5745201 0.5843246 0.5942446 0.6041126 0.6134752 0.623409 0.6335732 0.6420938 0.6488301 0.657079 0.6655184 0.6755303 0.6844615 0.6934507 0.7028766 0.7114823 0.7215178 0.7311348 0.7387699 0.7483256 0.7570795 0.7644695 0.7719042 0.7787356 0.7869482 0.7934866 0.8046434 0.811952 0.8168076 0.8261608 0.8339623 0.8416988 0.8494497 0.856 0.8635908 0.866242 0.871438 0.881688 0.8908146 0.8985801 0.9021739 0.9118065 0.9226891 0.938247 0.9414894 0.952862 0.9444444 0.9591837 0.9722222 1 

AUROCs
 0.3769532 

SE
 0.001599529 


Time 3 
 Sensitivity
 1 0.9758486 0.9516101 0.927121 0.9034925 0.8799185 0.8565515 0.8338163 0.8114079 0.7901434 0.7687699 0.7480173 0.7276461 0.7074927 0.6877533 0.6688309 0.6494619 0.6308009 0.612957 0.5953963 0.5778465 0.5609177 0.5441414 0.5276265 0.5114929 0.4959149 0.4801952 0.4648678 0.4497582 0.4352804 0.4205957 0.4063358 0.3920868 0.3778923 0.3639701 0.3505273 0.3375419 0.3246002 0.3117456 0.2989891 0.2870495 0.2749575 0.2631051 0.2517757 0.2408493 0.2295525 0.2186806 0.2083969 0.1979062 0.1883306 0.1787006 0.169746 0.1609003 0.1520001 0.1434812 0.1353981 0.1275873 0.120027 0.1128263 0.1063118 0.09977559 0.09305416 0.0870953 0.08143056 0.0758094 0.07002484 0.06464334 0.05998083 0.05550351 0.05139658 0.04731143 0.04373829 0.03974029 0.03622162 0.03255044 0.02910802 0.02633012 0.02366116 0.02061092 0.01814894 0.01573053 0.01388949 0.01228812 0.01055602 0.008627827 0.007168068 0.005675629 0.004695194 0.00357314 0.002854155 0.002189638 0.001361715 0.001220097 0.0006971981 0.0003268116 0.000196087 0.0001525121 0.0001525121 0.0001525121 1.089372e-05 

PPV
 0.091796 0.1012409 0.1101919 0.118423 0.1272434 0.1357454 0.1440889 0.1528021 0.1615169 0.1712866 0.1804707 0.1901098 0.199808 0.209425 0.219208 0.2296654 0.2391493 0.2492339 0.2600884 0.2709502 0.2814438 0.2924654 0.3033505 0.3142657 0.3253915 0.3370351 0.348087 0.3594326 0.3706903 0.3826053 0.3938188 0.4053687 0.4164969 0.4272676 0.4381138 0.4493758 0.4610246 0.4722636 0.4831592 0.4936242 0.5052733 0.515976 0.52652 0.5376242 0.5489646 0.5586988 0.5685558 0.5791529 0.5883229 0.5990506 0.6087279 0.6195285 0.6296786 0.6385978 0.6475736 0.6570115 0.6663064 0.6752467 0.6843983 0.6953548 0.7050493 0.7125459 0.7222875 0.7321971 0.7411865 0.7477027 0.754609 0.7639795 0.7733758 0.7838511 0.7937146 0.8055778 0.8130154 0.8228161 0.8293089 0.835261 0.8456963 0.856186 0.859673 0.8668747 0.871532 0.8824343 0.8953212 0.9048507 0.9072165 0.9138889 0.9173989 0.9270386 0.9293785 0.9392857 0.9483568 0.9328358 0.957265 0.9552239 0.9393939 0.9047619 0.8823529 0.875 0.875 1 

AUROCs
 0.3788558 

SE
 0.00160111 


Time 4 
 Sensitivity
 1 0.9744106 0.9487233 0.9233082 0.8978823 0.8733605 0.8496122 0.8261035 0.8028563 0.7803717 0.758203 0.7366443 0.7157284 0.6951828 0.6748333 0.6550068 0.6354307 0.6162578 0.5975097 0.5792409 0.5611573 0.5437601 0.5264282 0.5092815 0.4923635 0.4765458 0.4605103 0.444551 0.4286461 0.4131444 0.3978823 0.3833174 0.3688941 0.3547322 0.3406793 0.3271384 0.3135213 0.3001002 0.2868099 0.2743801 0.261787 0.2494444 0.2376574 0.2260011 0.2151401 0.2043335 0.1932546 0.1830908 0.1731121 0.1634712 0.1542551 0.145137 0.1361824 0.1280339 0.1201577 0.1121182 0.1045361 0.09781472 0.09116955 0.08448081 0.07816245 0.07265022 0.06719247 0.06199617 0.0565602 0.05155998 0.04693015 0.04276875 0.03853109 0.0350451 0.03150464 0.02821474 0.0244673 0.02164582 0.01874809 0.01606824 0.01343196 0.01054512 0.008442634 0.006971981 0.005632054 0.004891281 0.003682078 0.002745218 0.002331256 0.001710314 0.001263672 0.001078478 0.0006971981 0.0004357488 0.0003268116 0.0003050242 0.000272343 0.0002178744 0.0002069807 0.0001089372 7.625605e-05 7.625605e-05 7.625605e-05 1.089372e-05 

PPV
 0.091796 0.1018195 0.1112772 0.1205515 0.1293414 0.1387971 0.1487438 0.1584843 0.1681332 0.1782808 0.1883703 0.1988473 0.2097403 0.2206643 0.2314858 0.2425924 0.2535734 0.2647095 0.2760254 0.2876245 0.2990936 0.3111888 0.3229631 0.3346385 0.3462151 0.3591485 0.3713621 0.3832313 0.3948126 0.4065847 0.4183255 0.4308384 0.4431576 0.4554712 0.4674729 0.4799425 0.4916803 0.5031781 0.5142684 0.526549 0.5377489 0.5486917 0.5601746 0.5711061 0.5831857 0.5945543 0.6041958 0.6152804 0.625965 0.6365642 0.6473143 0.6573092 0.6665423 0.6773859 0.6880614 0.6966764 0.705692 0.7170806 0.7275098 0.7362825 0.7451449 0.7568089 0.7676705 0.7783096 0.7862226 0.7948287 0.8039179 0.8147303 0.8231736 0.8358442 0.846897 0.8581842 0.8638985 0.8757709 0.8848921 0.8945455 0.9007299 0.8963922 0.8950404 0.9002809 0.9006969 0.9183673 0.9162162 0.9100719 0.9227468 0.9239766 0.9212598 0.9345794 0.9285714 0.8913043 0.8611111 0.875 0.8928571 0.9130435 0.952381 0.9166667 0.8888889 0.8888889 0.875 1 

AUROCs
 0.385421 

SE
 0.001606367 


Time 5 
 Sensitivity
 1 0.9774718 0.9544425 0.9317726 0.9091682 0.8868251 0.8648961 0.8434899 0.8224215 0.801767 0.781472 0.7617216 0.7424833 0.723038 0.7042355 0.6860539 0.6680792 0.6503987 0.6329252 0.6156586 0.5985773 0.5825526 0.5660051 0.5503726 0.5346965 0.5192492 0.503584 0.4882457 0.4737135 0.4591485 0.4448669 0.4310863 0.417382 0.4036777 0.3903329 0.3771624 0.3642969 0.3521177 0.3398841 0.3274979 0.3153841 0.3032267 0.2916794 0.2800994 0.2688135 0.2578108 0.246721 0.2360125 0.2255 0.2148569 0.2045514 0.1951937 0.1861846 0.1766744 0.1679049 0.1595494 0.1513138 0.1435139 0.1357575 0.12823 0.120844 0.1140464 0.106911 0.1002767 0.09384941 0.08720424 0.08176827 0.07674626 0.07133208 0.06617935 0.06129897 0.05701773 0.05258399 0.04872761 0.04487124 0.04155955 0.03773585 0.03421718 0.03107979 0.02832367 0.02555667 0.02271341 0.01990283 0.01758247 0.01510959 0.013018 0.01137304 0.009891499 0.008355484 0.006982875 0.005632054 0.004804131 0.00404157 0.003377053 0.002919517 0.002015338 0.001241884 0.0007298793 0.0004575363 1.089372e-05 

PPV
 0.091796 0.1013586 0.1099413 0.1185849 0.12689 0.13516 0.1435704 0.1522341 0.1609701 0.16986 0.1788027 0.1881502 0.1978002 0.2067966 0.2163166 0.2262779 0.2361856 0.246201 0.2561615 0.2660544 0.2758461 0.2868407 0.2967496 0.3077101 0.3182826 0.3288853 0.3387536 0.3488291 0.3598501 0.3705058 0.3812965 0.3925638 0.4036239 0.4143178 0.4252483 0.4361552 0.4472396 0.4592521 0.470716 0.4814856 0.4923305 0.502582 0.5136001 0.5240289 0.5345291 0.545086 0.5547989 0.5647221 0.5744256 0.5830033 0.5916194 0.6019417 0.6125148 0.6208085 0.630337 0.6403183 0.6498105 0.6597887 0.6689929 0.6780715 0.6864905 0.696216 0.7034834 0.7114151 0.7190552 0.7241722 0.7336787 0.744191 0.7514345 0.758836 0.7660994 0.7757854 0.7831306 0.792804 0.8015564 0.8127397 0.8193426 0.8259269 0.8344545 0.8450292 0.8543866 0.8608588 0.8655303 0.8734451 0.8757098 0.8786765 0.8870968 0.8955665 0.9003517 0.9055007 0.904014 0.9132231 0.9230769 0.9339339 0.9503546 0.9587629 0.9663866 0.9577465 0.9772727 1 

AUROCs
 0.3855453 

SE
 0.001606463 





***************

px1=structure(list(sens = structure(c(1, 0.978016471305939, 0.955553618894069, 
0.579240925530524, 0.561157348904092, 0.543760076691795, 0.526428166804654, 
0.509281450172121, 0.492363501677633, 0.476545818989934, 0.46051026188505, 
0.44455096082618, 0.428646128371607, 0.413144363588827, 0.397882260664953, 
0.383317355876073, 0.368894069458364, 0.354732232341278, 0.340679332432786, 
0.32713843740468, 0.313521286330559, 0.300100222231906, 0.286809882783564, 
0.274380147283106, 0.261787005969759, 0.249444420236176, 0.237657414266417, 
0.226001132946969, 0.215140093250251, 0.204333522157828, 0.193254608043923, 
0.1830907664822, 0.173112118175084, 0.163471175214606, 0.154255087367641, 
0.14513704300841, 0.136182404462068, 0.128033901259314, 0.120157741078043, 
0.112118175083882, 0.104536145365811, 0.097814719595625, 0.0911695498714541, 
0.0844808052638459, 0.0781624471654538, 0.0726502244106497, 0.0671924702601421, 
0.0619961654102575, 0.0565601987014684, 0.0515599808270513, 0.0469301494618501, 
0.0427687480935989, 0.0385310906793325, 0.0350451000043575, 0.0315046407250861, 
0.0282147370255784, 0.0244672970499804, 0.0216458233474226, 0.0187480935988497, 
0.0160682382674626, 0.0134319578195128, 0.0105451217917992, 0.00844263366595499, 
0.00697198134994992, 0.00563205368425634, 0.00489128066582423, 
0.00368207765044226, 0.00274521765654279, 0.00233125626388953, 
0.00171031417490963, 0.00126367161967844, 0.00107847836507036, 
0.000697198134995025, 0.000435748834371918, 0.000326811625778856, 
0.00030502418406031, 0.00027234302148238, 0.000217874417185904, 
0.000206980696326631, 0.000108937208592952, 7.62560460150219e-05, 
7.62560460150219e-05, 7.62560460150219e-05, 1.0893720859273e-05
), .Dim = c(1L, 100L), .Dimnames = list("sens0", NULL)), ppv = structure(c(0.091796, 
0.101819493993074, 0.11127721748819, 0.120551467921356, 0.129341351193577, 
0.138797083860647, 0.148743827849202, 0.15848431207405, 0.168133194323089, 
0.178280779472885, 0.188370299200238, 0.198847279196624, 0.20974033851124, 
0.220664257680804, 0.231485841124638, 0.242592353501283, 0.253573415872574, 
0.264709460660908, 0.276025363595189, 0.287624549673818, 0.299093638047461, 
0.311188832987326, 0.32296310157926, 0.334638483067651, 0.346215127234844, 
0.359148454048374, 0.371362059120657, 0.383231283573119, 0.394812622284654, 
0.406584688615629, 0.418325506814798, 0.430838363678662, 0.443157577899049, 
0.455471165009162, 0.46747286914407, 0.479942464439827, 0.491680333470001, 
0.503178082191781, 0.514268414164892, 0.526549042562087, 0.537748937122399, 
0.548691651490463, 0.560174605212479, 0.571106094808126, 0.583185683912119, 
0.594554329909978, 0.604195756564384, 0.615280421730854, 0.625965022845439, 
0.636564156945917, 0.647314285714286, 0.657309191375993, 0.66654225539856, 
0.677385892116183, 0.688061377245509, 0.696676369051648, 0.705692013531402, 
0.717080571747984, 0.727509778357236, 0.736282513764952, 0.745144874857202, 
0.756808896958693, 0.767670482827277, 0.778309628008753, 0.786222558667676, 
0.794828744123573, 0.803917910447761, 0.814730290456432, 0.823173569101908, 
0.835844155844156, 0.846896955503513, 0.85818422796554, 0.863898500576701, 
0.875770925110132, 0.884892086330935, 0.894545454545455, 0.900729927007299, 
0.896392229417206, 0.895040369088812, 0.900280898876405, 0.900696864111498, 
0.918367346938776, 0.916216216216216, 0.910071942446043, 0.92274678111588, 
0.923976608187134, 0.921259842519685, 0.934579439252336, 0.928571428571429, 
0.891304347826087, 0.861111111111111, 0.875, 0.892857142857143, 
0.91304347826087, 0.952380952380952, 0.916666666666667, 0.888888888888889, 
0.888888888888889, 0.875, 1), .Dim = c(1L, 100L), .Dimnames = list(
    "ppv0", NULL)), auc = 0.385420980159817, se = 0.00160636658802034), class = "sparraPRC")


px5=structure(list(sens = structure(c(1, 0.977471785262974, 0.954442459366421, 
0.931772626258225, 0.909168155475184, 0.886825133992767, 0.864896073903002, 
0.843489912414484, 0.822421456272604, 0.801766961523378, 0.781471959562508, 
0.761721643644603, 0.742483332607085, 0.723038040873241, 0.704235478670095, 
0.686053858555928, 0.668079219138089, 0.65039871018345, 0.632925181925138, 
0.615658634363153, 0.598577280055776, 0.58255261667175, 0.566005054686479, 
0.550372565253388, 0.53469650093686, 0.519249204758377, 0.503584034162709, 
0.488245675192819, 0.473713451566517, 0.459148546777637, 0.444866878731099, 
0.431086321844089, 0.417382021003094, 0.403677720162099, 0.39033291210946, 
0.37716240359057, 0.364296919255741, 0.352117739335047, 0.339884090810057, 
0.327497930193037, 0.315384112597499, 0.303226720118524, 0.291679376007669, 
0.280099350734237, 0.268813455924005, 0.257810797856116, 0.246720990021352, 
0.236012462416663, 0.225500021787442, 0.214856856507909, 0.204551396575014, 
0.195193690356878, 0.18618458320624, 0.176674364896074, 0.16790491960434, 
0.159549435705259, 0.151313782735631, 0.143513878600375, 0.135757549348555, 
0.128229988234781, 0.120844045492178, 0.114046363675977, 0.106910976513138, 
0.100276700509826, 0.0938494052028411, 0.0872042354786701, 0.0817682687698811, 
0.0767462634537452, 0.0713320841866748, 0.0661793542202275, 0.0612989672752625, 
0.0570177349775589, 0.0525839905878251, 0.0487276134036342, 0.0448712362194431, 
0.0415595450782169, 0.0377358490566038, 0.0342171772190509, 0.0310797856115735, 
0.0283236742341714, 0.02555666913591, 0.0227134079916336, 0.019902828009935, 
0.0175824654669049, 0.0151095908318445, 0.0130179964268595, 0.0113730445771058, 
0.00989149854024141, 0.00835548389908058, 0.00698287507080919, 
0.00563205368425634, 0.00480413089894982, 0.00404157043879905, 
0.00337705346638195, 0.00291951719029149, 0.00201533835896994, 
0.00124188417795978, 0.000729879297572844, 0.000457536276090464, 
1.0893720859273e-05), .Dim = c(1L, 100L), .Dimnames = list("sens0", 
    NULL)), ppv = structure(c(0.091796, 0.101358594661639, 0.109941323803262, 
0.118584851119051, 0.126890031882529, 0.135159994753454, 0.143570399116089, 
0.15223409317012, 0.160970149253731, 0.169860048189212, 0.178802697892832, 
0.188150169252544, 0.197800188638177, 0.206796633775039, 0.216316601360553, 
0.226277949244926, 0.236185568598453, 0.246201046593622, 0.256161544905427, 
0.266054354836432, 0.275846143033565, 0.286840707822197, 0.296749615905236, 
0.307710111031933, 0.318282623920317, 0.328885270333674, 0.338753645703566, 
0.348829064418968, 0.359850052134192, 0.370505810580355, 0.381296508968003, 
0.392563787151304, 0.403623913616013, 0.414317818450151, 0.425248341423468, 
0.436155202821869, 0.447239608409565, 0.459252102750625, 0.470716031501765, 
0.481485633748679, 0.492330453710632, 0.502581973133035, 0.513600092073966, 
0.524028859087759, 0.534529070271207, 0.545086026210931, 0.554798882955269, 
0.56472213533521, 0.574425574425574, 0.583003251551877, 0.591619407687461, 
0.601941747572815, 0.612514783356628, 0.620808451998163, 0.63033698674955, 
0.640318279193809, 0.649810544042663, 0.659788651274603, 0.668992913893064, 
0.678071539657854, 0.686490500649793, 0.696216000532021, 0.703483371559633, 
0.711415101630729, 0.719055170686921, 0.724172245341053, 0.733678655199374, 
0.744190959019856, 0.751434473261418, 0.758836018483827, 0.766099387338325, 
0.7757854179016, 0.783130575831306, 0.792803970223325, 0.801556420233463, 
0.812739667660844, 0.819342634192481, 0.825926899815935, 0.834454518865165, 
0.845029239766082, 0.854386603567528, 0.860858794384806, 0.865530303030303, 
0.873445105462412, 0.875709779179811, 0.878676470588235, 0.887096774193548, 
0.895566502463054, 0.900351699882767, 0.905500705218618, 0.904013961605585, 
0.913223140495868, 0.923076923076923, 0.933933933933934, 0.950354609929078, 
0.958762886597938, 0.966386554621849, 0.957746478873239, 0.977272727272727, 
1), .Dim = c(1L, 100L), .Dimnames = list("ppv0", NULL)), auc = 0.38554533377403, 
    se = 0.00160646315892622), class = "sparraPRC")


