Time 1 
 Sensitivity
 1 0.995715 0.9916543 0.98756 0.983432 0.9787432 0.9743348 0.9697469 0.965103 0.9601001 0.9551084 0.9502737 0.9451698 0.9402118 0.9350182 0.9295553 0.9243617 0.9189438 0.9131332 0.9074348 0.9015682 0.8959932 0.8902948 0.8842935 0.8781128 0.8719545 0.8657289 0.8595482 0.8534123 0.8471755 0.8404227 0.8337708 0.8268161 0.8202091 0.8135236 0.8070512 0.8003993 0.7933437 0.7863553 0.7793557 0.7719523 0.7646161 0.7570108 0.7497757 0.7420694 0.734464 0.7266007 0.7185467 0.7104814 0.701889 0.6934311 0.6851191 0.6763248 0.6669471 0.6577938 0.6485283 0.6387805 0.6290999 0.6192624 0.6093014 0.5992395 0.5887401 0.5775116 0.5663391 0.5549311 0.5430632 0.5311392 0.5192713 0.507022 0.494582 0.4819514 0.4687598 0.4554561 0.4417373 0.4279625 0.4136268 0.3991228 0.3845067 0.3693184 0.3541751 0.3385718 0.3229125 0.3067483 0.2904496 0.2738255 0.2569996 0.2399717 0.2227195 0.2052766 0.1875982 0.1696168 0.1514784 0.1332167 0.1146633 0.09610984 0.07723112 0.05820658 0.03894647 0.01954054 0 

Specificity
 1.097873e-06 0.01590818 0.032059 0.04816699 0.06424095 0.0797539 0.0955479 0.1111597 0.1267198 0.1419188 0.1571298 0.1724967 0.1875881 0.2028387 0.2178477 0.2325866 0.2475946 0.2623785 0.2767705 0.2912702 0.305604 0.3202309 0.3347339 0.3489403 0.3629624 0.3770009 0.3909823 0.4049977 0.4190637 0.4330341 0.4464842 0.4600231 0.4732767 0.486876 0.500393 0.5141219 0.5276708 0.5408189 0.5540318 0.5672349 0.5800328 0.5928911 0.6054848 0.6184627 0.6309587 0.6435546 0.6558936 0.6680416 0.6801786 0.6917875 0.7035325 0.7154159 0.7268261 0.7376544 0.7486968 0.7596393 0.7700878 0.7806153 0.7909759 0.8012202 0.8113579 0.8210631 0.8300262 0.8390661 0.8478545 0.856194 0.8644719 0.872796 0.8807589 0.8885209 0.8960819 0.9030962 0.9099975 0.9164826 0.9228986 0.9287689 0.9344756 0.9400506 0.9450679 0.9501247 0.9547259 0.9592755 0.9633135 0.9672109 0.9707944 0.9741616 0.9773399 0.9802877 0.983051 0.9855696 0.9877895 0.9898546 0.9917879 0.9934457 0.9950936 0.9964198 0.9975913 0.9985278 0.9993292 0.9999989 

AUROCs
 0.7638366 

SE
 0.0009560951 


Time 2 
 Sensitivity
 1 0.9955131 0.9915085 0.9874254 0.9829385 0.9785189 0.9739983 0.9693992 0.9647552 0.959528 0.9546484 0.9498811 0.9447436 0.939965 0.9350967 0.9298021 0.9242832 0.9187082 0.9130547 0.9074573 0.901714 0.8961839 0.8906762 0.8847198 0.8788531 0.8729641 0.8670189 0.8608382 0.8543209 0.8479383 0.8416005 0.8352066 0.8286557 0.821701 0.8149033 0.8079598 0.8013865 0.7942747 0.787219 0.7803428 0.7732535 0.7657715 0.7581101 0.7505833 0.7425629 0.7346211 0.7264773 0.718199 0.7098757 0.7018553 0.6932517 0.6841432 0.6752255 0.6660946 0.6571993 0.6481245 0.6387132 0.6292345 0.6193745 0.6092565 0.5989142 0.5882802 0.5771975 0.5662045 0.5549423 0.5435007 0.5320927 0.5200678 0.5079306 0.4952326 0.4822654 0.4693207 0.4559833 0.4422197 0.4283887 0.4142213 0.399751 0.3849554 0.3700476 0.3545901 0.3391102 0.323249 0.3070512 0.2908534 0.2743191 0.2573922 0.2403195 0.2229887 0.2054785 0.1877215 0.1697626 0.1516916 0.1333625 0.1148652 0.09614349 0.07723112 0.05819536 0.03893525 0.01955176 1.12173e-05 

Specificity
 1.097873e-06 0.01571605 0.03191408 0.04803195 0.06374801 0.07952554 0.09521086 0.1108138 0.1263718 0.1413468 0.1566698 0.1721037 0.1871687 0.2025916 0.2179256 0.2328337 0.2475133 0.2621425 0.2766838 0.2912954 0.3057555 0.3204187 0.3351159 0.3493608 0.3637023 0.3780076 0.3922723 0.4062932 0.4199782 0.4337971 0.4476611 0.4614701 0.4751211 0.488368 0.501772 0.515031 0.52866 0.5417499 0.5548926 0.5682218 0.5813348 0.5940548 0.6065947 0.6192707 0.6314517 0.643705 0.6557662 0.6676859 0.6795725 0.6917545 0.7033448 0.7144465 0.7257293 0.7368014 0.7481084 0.7592287 0.7700263 0.7807415 0.7910912 0.8011752 0.8110352 0.8205976 0.8297221 0.8389277 0.8478699 0.85662 0.8654194 0.8736019 0.8816679 0.8891631 0.8964069 0.9036594 0.9105233 0.9169668 0.9233377 0.9293628 0.935097 0.940503 0.9458024 0.9505386 0.9552628 0.959607 0.9636143 0.9676204 0.9712884 0.9745546 0.9776868 0.9805545 0.9832465 0.9856859 0.9879311 0.9900686 0.9919471 0.9936422 0.9951232 0.9964122 0.9975781 0.9985278 0.9993435 1 

AUROCs
 0.764373 

SE
 0.0009554899 


Time 3 
 Sensitivity
 1 0.9959057 0.9918226 0.9877395 0.983376 0.9788778 0.9744133 0.970319 0.9658209 0.9611769 0.9566227 0.9515076 0.9468636 0.9423655 0.9373626 0.9320792 0.9269866 0.9214452 0.915343 0.9098802 0.9044735 0.8988087 0.8933795 0.8877709 0.8816575 0.8751514 0.868937 0.8625993 0.8563176 0.8498789 0.8431597 0.8368107 0.8303159 0.8238323 0.8171804 0.8105959 0.8042469 0.7975501 0.7907525 0.7837304 0.7766972 0.7694845 0.7616884 0.7540158 0.7463319 0.7385808 0.7305829 0.7225288 0.7144187 0.7060282 0.6973572 0.6883609 0.6793983 0.6702113 0.6611253 0.6516243 0.6417979 0.6320276 0.6222125 0.6122179 0.6016848 0.5908041 0.5799008 0.5687396 0.5573765 0.5456544 0.5339323 0.5222215 0.5096693 0.4971284 0.484049 0.4708799 0.4573855 0.4439247 0.4298582 0.4156122 0.4010971 0.3862229 0.3709562 0.3554651 0.3399179 0.3240118 0.3078701 0.2913245 0.2746781 0.2578745 0.2407794 0.2234935 0.2058487 0.187901 0.1698972 0.1518598 0.133441 0.1148764 0.09615471 0.07724234 0.05820658 0.03899134 0.01955176 0 

Specificity
 1.097873e-06 0.01610909 0.03222807 0.04834594 0.06418496 0.07988894 0.09562695 0.111724 0.1274378 0.1429958 0.1586438 0.1737242 0.1892887 0.2049927 0.2201916 0.2351084 0.2502196 0.2648784 0.2789751 0.2937096 0.3085144 0.3230514 0.3378244 0.3524184 0.3665063 0.3802023 0.3941903 0.4080542 0.4219742 0.4357382 0.4492179 0.4630741 0.4767734 0.4904924 0.5040479 0.517667 0.5315199 0.5450249 0.5584299 0.5716099 0.5847767 0.5977623 0.6101738 0.622695 0.6352108 0.6476628 0.6598756 0.6720236 0.6841155 0.6959275 0.7074585 0.7186634 0.7299034 0.7409184 0.7520344 0.7627353 0.7731014 0.7835356 0.7939248 0.8041306 0.8137952 0.8231271 0.8324261 0.8414594 0.850305 0.858785 0.8672649 0.8757493 0.8833982 0.8910668 0.8981854 0.9052173 0.9119308 0.9186717 0.9248067 0.9307637 0.9364496 0.9417677 0.9467136 0.9514202 0.9560741 0.9603745 0.9644311 0.9680782 0.9716474 0.9750388 0.9781479 0.9810672 0.9836153 0.9858748 0.9880782 0.9902278 0.9920207 0.9936609 0.9951386 0.9964242 0.9975935 0.9985815 0.9993369 0.9999989 

AUROCs
 0.7682948 

SE
 0.000950988 


Time 4 
 Sensitivity
 1 0.9960291 0.9919123 0.9880648 0.9835554 0.979405 0.9750191 0.9705995 0.9659331 0.9613452 0.9566339 0.9516983 0.9468076 0.9421075 0.9370934 0.9319783 0.9264145 0.9210751 0.9155562 0.9099812 0.9045183 0.8988536 0.8930991 0.8874232 0.8816463 0.8757684 0.8694306 0.8630367 0.8568784 0.8506192 0.8444272 0.8380109 0.8312133 0.8247072 0.8180105 0.8113138 0.804561 0.7976847 0.7906739 0.7835285 0.7763046 0.7690582 0.7620474 0.7545318 0.7467133 0.7385471 0.730695 0.7224615 0.7140037 0.7057029 0.6970431 0.6884731 0.6795666 0.6707834 0.6618208 0.6521403 0.6428411 0.6332167 0.6234015 0.6128573 0.6025037 0.5916902 0.5807421 0.5696146 0.5580495 0.5464621 0.5346054 0.522401 0.5101292 0.4975322 0.4845762 0.471351 0.4578566 0.4442051 0.4299367 0.4156459 0.4010522 0.3860883 0.3708216 0.3553529 0.3396262 0.3237089 0.3076121 0.2912236 0.2747117 0.2579082 0.2408579 0.2235047 0.2059272 0.1880917 0.1700767 0.151871 0.1334971 0.1148315 0.09614349 0.07719747 0.05813927 0.03892404 0.01952932 0 

Specificity
 1.097873e-06 0.01623206 0.032317 0.04866872 0.06436501 0.08041592 0.09623188 0.1120149 0.1275498 0.1431616 0.1586548 0.1739218 0.1892327 0.2047325 0.2199227 0.2350096 0.2496476 0.2645106 0.2791935 0.293815 0.3085595 0.3230964 0.3375389 0.3520704 0.3664953 0.3808193 0.3946733 0.4084923 0.4225297 0.4364782 0.4504881 0.4642664 0.477678 0.491374 0.5048702 0.518385 0.5318339 0.5451599 0.5583509 0.5714079 0.5843858 0.5973407 0.6105284 0.6232187 0.6356016 0.6476332 0.6599876 0.6719489 0.6836961 0.6956015 0.7071445 0.7187765 0.7300692 0.7414871 0.7527238 0.7632458 0.7741543 0.7847213 0.7951182 0.8047707 0.8146252 0.8240131 0.8332671 0.8423366 0.8509714 0.859593 0.8679357 0.8759359 0.8838593 0.8914708 0.898708 0.9056938 0.9123952 0.9189517 0.9248857 0.9307956 0.9364046 0.9416382 0.9465731 0.9513115 0.9557854 0.9600627 0.9641775 0.9679761 0.9716804 0.9750794 0.9782292 0.981076 0.9837021 0.9860603 0.988255 0.9902465 0.9920788 0.9936104 0.9951309 0.9963814 0.9975254 0.998519 0.9993204 0.9999989 

AUROCs
 0.7687731 

SE
 0.0009504297 


Time 5 
 Sensitivity
 1 0.9960627 0.9922825 0.9882106 0.9841836 0.9797976 0.9755687 0.9708014 0.966135 0.9615247 0.9570714 0.9525059 0.9475367 0.9427245 0.9373626 0.9321241 0.9272334 0.9220285 0.916218 0.9109346 0.9054381 0.8998968 0.8942882 0.889016 0.8829138 0.8767892 0.8705523 0.8643155 0.8577871 0.8515614 0.8451227 0.8387849 0.8322453 0.8256944 0.8190649 0.8125365 0.8059295 0.799143 0.7921995 0.7853794 0.7780208 0.7704043 0.7628775 0.7550927 0.7475098 0.7394445 0.7319626 0.7236281 0.7154956 0.7073294 0.699051 0.6902679 0.6814623 0.6724324 0.6630547 0.6540584 0.6443779 0.6345179 0.6245681 0.6138107 0.6033001 0.5924081 0.58146 0.5705007 0.5590367 0.5475614 0.5356486 0.5232759 0.5108135 0.4983398 0.485238 0.4719567 0.4585072 0.4448445 0.4307556 0.4163301 0.4017813 0.3869296 0.3719096 0.3565195 0.3406694 0.3248531 0.3089245 0.2925921 0.2757774 0.2587944 0.2415646 0.2241217 0.2064096 0.1885628 0.1704693 0.152129 0.1337327 0.1150783 0.09639027 0.07745547 0.05831875 0.03905864 0.01956297 1.12173e-05 

Specificity
 1.097873e-06 0.01626609 0.03268698 0.04881803 0.064993 0.08080896 0.09678191 0.1122169 0.1277518 0.1433438 0.1590928 0.1747287 0.1899617 0.2053517 0.2201916 0.2351557 0.2504666 0.2654635 0.2798556 0.2947735 0.3094729 0.3241306 0.3387334 0.3536634 0.3677634 0.3818359 0.3958052 0.4097702 0.4234442 0.4374201 0.4511754 0.4650393 0.47871 0.492361 0.505934 0.519608 0.533203 0.5466179 0.5598769 0.5732556 0.5861018 0.5986878 0.611354 0.6237797 0.6363932 0.6485357 0.6612556 0.6731126 0.6851925 0.6972186 0.7091503 0.7205704 0.7319652 0.7431394 0.7539589 0.7651671 0.7756825 0.7860234 0.7962852 0.8057269 0.8154212 0.8247311 0.8339851 0.8432193 0.8519584 0.860692 0.8689798 0.8768109 0.8845509 0.8922789 0.8993744 0.9062998 0.9130506 0.9195863 0.9257003 0.9314762 0.9371336 0.9424703 0.9476534 0.9524731 0.9568217 0.9612165 0.9654873 0.9693507 0.9727376 0.9759621 0.978923 0.981693 0.9841796 0.9865346 0.9886403 0.9905001 0.9923149 0.993853 0.9953747 0.9966383 0.9977109 0.9986485 0.9993523 1 

AUROCs
 0.7705204 

SE
 0.0009483726 





***************

xy1=structure(list(sens = structure(c(1, 0.995714990801813, 0.991654327634944, 
0.838010948086328, 0.831213263337372, 0.824707228429129, 0.818010499394266, 
0.811313770359402, 0.804560954816709, 0.797684748956791, 0.790673935478081, 
0.783528514380581, 0.776304572172118, 0.769058195360524, 0.762047381881815, 
0.754531789832638, 0.746713330641181, 0.73854713510118, 0.730695024005025, 
0.722461524655629, 0.714003679274914, 0.705702876116121, 0.69704311930722, 
0.688473100910845, 0.679566563467492, 0.670783416341365, 0.661820792390183, 
0.65214026113878, 0.64284111814062, 0.633216673397048, 0.623401534526854, 
0.612857271054875, 0.602503701709517, 0.591690222999955, 0.580742136671602, 
0.569614573518194, 0.558049535603715, 0.546462063086104, 0.53460537533091, 
0.522400951227173, 0.51012922331404, 0.497532193655494, 0.484576210346839, 
0.471351011800601, 0.457856598016781, 0.444205142011038, 0.429936734419168, 
0.415645892224167, 0.401052182886885, 0.386088302597927, 0.370821555166689, 
0.355352896307264, 0.339626239511823, 0.323708888589761, 0.307612060842644, 
0.291223583254812, 0.274711715349755, 0.257908197603984, 0.240857899223763, 
0.223504733701261, 0.20592722214744, 0.188091712657603, 0.170076726342711, 
0.151871045901198, 0.133497105936196, 0.11483151613048, 0.0961434917216314, 
0.0771974693767667, 0.0581392740162426, 0.0389240364337955, 0.0195293220262933, 
0), dim = c(1L, 100L), dimnames = list("sens0", NULL)), spec = structure(c(1.09787320003689e-06, 
0.0162320552625454, 0.0323169955162858, 0.0486687189576353, 0.0643650120985627, 
0.080415918283102, 0.0962318796028334, 0.112014904726564, 0.127549810507086, 
0.14316156741161, 0.158654754010531, 0.173921778730244, 0.189232718377958, 
0.204732492216079, 0.219922665811789, 0.235009639326696, 0.249647582702788, 
0.264510590084888, 0.279193546262181, 0.293815021540272, 0.308559458616768, 
0.323096397658456, 0.337538919604941, 0.35207036928063, 0.366495325255914, 
0.380819276896796, 0.394673338808061, 0.408492268776925, 0.422529675512597, 
0.436478154519066, 0.450488114424736, 0.464266423085199, 0.47767804209685, 
0.49137401026731, 0.504870165515364, 0.518384984607818, 0.53183393130827, 
0.545159916210317, 0.558350862708761, 0.571407868676799, 0.584385827774435, 
0.597340731534871, 0.610528384413714, 0.62321870073294, 0.635601612556156, 
0.64763320495536, 0.659987572075376, 0.671948900589778, 0.683696143830172, 
0.695601480811372, 0.70714451963656, 0.718776486190951, 0.73006920992653, 
0.741487091206914, 0.752723823409292, 0.763245840158445, 0.774154308274012, 
0.784721337824367, 0.795118197028716, 0.80477069820344, 0.814625208046971, 
0.824013121780487, 0.833267094983598, 0.842336625489102, 0.850971398207393, 
0.859592996447282, 0.867935734894363, 0.875935936903031, 0.883859287787698, 
0.891470842683553, 0.898708022818197, 0.905693789990031, 0.912395208003057, 
0.918951706753677, 0.924885711399876, 0.930795562835675, 0.936404597014663, 
0.941638158559239, 0.946573098593405, 0.951311519324764, 0.955785352614914, 
0.960062666602258, 0.964177495355996, 0.967976136628124, 0.971680360805048, 
0.975079376232363, 0.978229174443269, 0.981075959650964, 0.983702072345452, 
0.986060303979132, 0.988254952506005, 0.990246494490872, 0.992078844861734, 
0.993610377975785, 0.995130932357836, 0.996381409932678, 0.997525393807117, 
0.99851896905315, 0.999320416489177, 0.9999989021268), dim = c(1L, 
100L), dimnames = list("spec0", NULL)), auc = 0.768773108498116, 
    se = 0.000950429654600454), class = "sparraROC")


xy5=structure(list(sens = structure(c(1, 0.996062727150357, 0.992282496522637, 
0.988210616054202, 0.984183604792031, 0.979797639879751, 0.975568717189393, 
0.97080136402387, 0.966134966572441, 0.961524655628842, 0.957071386907166, 
0.95250594516983, 0.947536680576121, 0.942724458204334, 0.937362588055817, 
0.932124108224526, 0.927233364741778, 0.922028536815184, 0.916217974604029, 
0.910934625566474, 0.905438147799165, 0.899896800825593, 0.894288150042626, 
0.889016018306636, 0.882913806254767, 0.876789159599767, 0.870552339929107, 
0.864315520258447, 0.857787050747072, 0.851561448377978, 0.845122717279131, 
0.838784941894378, 0.832245255081438, 0.825694350966931, 0.819064925741464, 
0.812536456230089, 0.805929465607753, 0.799142998160363, 0.792199488491049, 
0.78537936913896, 0.778020819311706, 0.770404271548436, 0.762877462197694, 
0.755092654910935, 0.747509759052362, 0.739444519226455, 0.731962579081976, 
0.723628124018486, 0.715495580383183, 0.707329384843182, 0.699051016287522, 
0.690267869161395, 0.681462287432135, 0.672432359671557, 0.663054695562435, 
0.654058419706555, 0.644377888455153, 0.634517880378696, 0.624568133889712, 
0.61381074168798, 0.603300130120698, 0.592408130300175, 0.581460043971822, 
0.570500740341903, 0.559036658141517, 0.547561358639566, 0.535648584376542, 
0.523275900749316, 0.510813478709562, 0.498339839368242, 0.485238031139229, 
0.471956746085162, 0.458507201507605, 0.444844528200296, 0.430755597433481, 
0.416330147619689, 0.401781307488671, 0.386929600215372, 0.371909633418585, 
0.356519495670122, 0.340669448557455, 0.324853053349486, 0.308924485125858, 
0.292592094045856, 0.275777358998519, 0.258794364427693, 0.241564589222417, 
0.224121685287387, 0.206409566114775, 0.188562839323372, 0.170469331897519, 
0.152129043837214, 0.133732669269081, 0.11507829676493, 0.096390272356082, 
0.0774554673127832, 0.0583187508412977, 0.0390586440525867, 0.0195629739309912, 
1.12173015659467e-05), dim = c(1L, 100L), dimnames = list("sens0", 
    NULL)), spec = structure(c(1.09787320003689e-06, 0.0162660893317465, 
0.0326869787846983, 0.0488180297128403, 0.0649929955689838, 0.0808089568887152, 
0.0967819140760519, 0.11221691339537, 0.127751819175892, 0.143343814362816, 
0.159092805417346, 0.174728715532271, 0.189961706182783, 0.2053516927009, 
0.220191644745798, 0.235155656462301, 0.250466596110016, 0.26546354402252, 
0.279855563801803, 0.294773464843904, 0.309472889119198, 0.324130594212891, 
0.338733405646581, 0.353663383293883, 0.367763368801957, 0.38183590748003, 
0.395805246077299, 0.409770193181768, 0.423444203888228, 0.437420129724697, 
0.45117538304796, 0.465039325818025, 0.478710042904885, 0.492360998274143, 
0.505934004646199, 0.519608015352659, 0.533202979188716, 0.546617891819966, 
0.559876906456812, 0.573255589272461, 0.586101803586093, 0.598687821951316, 
0.611353985060141, 0.623779713938159, 0.636393179133383, 0.648535656725791, 
0.661255615621418, 0.673112646181817, 0.685192545001822, 0.697218648035027, 
0.709150333973027, 0.720570410999811, 0.731965236942994, 0.743139390372969, 
0.753958930759333, 0.76516711825851, 0.775682547768463, 0.78602341543961, 
0.796285236240355, 0.805726945760672, 0.815421166116998, 0.824731130853311, 
0.833985104056422, 0.843219315541932, 0.851958386214226, 0.860691967520519, 
0.868979812307598, 0.876810941843461, 0.884550947903721, 0.892278877358781, 
0.899374431850619, 0.906299815996452, 0.913050638303479, 0.919586277463298, 
0.925700333314304, 0.931476244219698, 0.937133584819488, 0.942470346444867, 
0.947653405822241, 0.952473069170403, 0.956821744915749, 0.961216531335497, 
0.96548725808364, 0.96935067387457, 0.972737612696684, 0.975962066285192, 
0.978923030305692, 0.981692964389385, 0.984179647187468, 0.986534585201548, 
0.988640305999218, 0.990500103200081, 0.992314887599742, 0.993853007952993, 
0.995374660208245, 0.996638312261487, 0.997710934377923, 0.998648518090755, 
0.999352254811978, 1), dim = c(1L, 100L), dimnames = list("spec0", 
    NULL)), auc = 0.770520411029427, se = 0.000948372627543701), class = "sparraROC")


