Time 1 
 Sensitivity
 1 0.9972518 0.9972518 0.9972518 0.9972518 0.9972518 0.9972518 0.9972518 0.9972518 0.9972518 0.9832526 0.9630502 0.9548391 0.9548391 0.9548391 0.9548391 0.9548391 0.9548391 0.9548391 0.9548391 0.9548391 0.9548391 0.9548391 0.9548391 0.9375196 0.9173173 0.8971149 0.8769125 0.8727734 0.8727734 0.8727734 0.8727734 0.8727734 0.8727734 0.8727734 0.8561381 0.8359357 0.8157334 0.8076121 0.8076121 0.8076121 0.8076121 0.8038991 0.7836968 0.7634944 0.7541055 0.7541055 0.7541055 0.7422601 0.7220577 0.7100103 0.7100103 0.7038296 0.6836272 0.6730717 0.6730717 0.6552362 0.6406537 0.6406537 0.622549 0.6097613 0.6043097 0.5841073 0.5805066 0.5626711 0.5545385 0.5375331 0.5303316 0.5101292 0.5014807 0.4893548 0.4711042 0.4588662 0.4464374 0.432842 0.4185624 0.4021403 0.3868511 0.3725378 0.3568672 0.3404675 0.3236304 0.3066922 0.2919191 0.2740611 0.2581213 0.2401176 0.2228766 0.2055122 0.1877552 0.1696617 0.1520617 0.1332952 0.1148876 0.09651366 0.07738816 0.05848701 0.03927177 0.01980975 1.12173e-05 

Specificity
 1.097873e-06 0.01745509 0.03765705 0.05785902 0.07806098 0.09826295 0.1184649 0.1386669 0.1588688 0.1790708 0.1852628 0.1852628 0.1972648 0.2174667 0.2376687 0.2578707 0.2780726 0.2982746 0.3184765 0.3386785 0.3588805 0.3790824 0.3992844 0.4194864 0.4223628 0.4223628 0.4223628 0.4223628 0.4384302 0.4586321 0.4788341 0.4990361 0.519238 0.53944 0.559642 0.5632013 0.5632013 0.5632013 0.5752889 0.5954908 0.6156928 0.6358947 0.6523749 0.6523749 0.6523749 0.6631967 0.6833986 0.7036006 0.7119433 0.7119433 0.7201115 0.7403135 0.754319 0.754319 0.7639803 0.7841823 0.7865361 0.7921682 0.8123713 0.8144528 0.8218821 0.83662 0.83662 0.853233 0.8555869 0.867669 0.8708583 0.8838615 0.8838615 0.8954056 0.9034958 0.9054468 0.9134063 0.921176 0.9277819 0.9337137 0.9374937 0.9424056 0.9482946 0.9528156 0.9566197 0.959988 0.9632476 0.9686722 0.9710161 0.9752825 0.9774903 0.980437 0.9832794 0.9857276 0.9878345 0.9904342 0.9918713 0.9936675 0.9954877 0.9965648 0.9978657 0.9988549 0.9995949 1 

AUROCs
 0.8022486 

SE
 0.000906043 


Time 2 
 Sensitivity
 1 0.9972742 0.9972742 0.9972742 0.9972742 0.9972742 0.9972742 0.9972742 0.9972742 0.9972742 0.9843743 0.9641719 0.9541661 0.9541661 0.9541661 0.9541661 0.9541661 0.9541661 0.9541661 0.9541661 0.9541661 0.9541661 0.9541661 0.9541661 0.9376991 0.9174967 0.8972944 0.8771032 0.8740858 0.8740858 0.8740858 0.8740858 0.8740858 0.8740858 0.8740858 0.8552968 0.8350944 0.8148921 0.8074999 0.8074999 0.8074999 0.8074999 0.8025082 0.7823058 0.7621035 0.7553731 0.7553731 0.7553731 0.7411047 0.7209023 0.7115134 0.7115134 0.7024611 0.6822587 0.6760668 0.6740477 0.6538453 0.6435366 0.6418876 0.6216853 0.6129919 0.6034572 0.5837932 0.5820321 0.5618298 0.556939 0.5367367 0.5295015 0.5123615 0.5005833 0.4899156 0.4724727 0.4582492 0.4458317 0.4321802 0.4181922 0.4035761 0.3882981 0.3727397 0.3565531 0.3400974 0.3233163 0.3078701 0.2916611 0.2737919 0.2578409 0.2410822 0.2226522 0.2054224 0.1876094 0.1705479 0.1521066 0.1340019 0.115011 0.09662584 0.07771347 0.05848701 0.0392269 0.01978732 1.12173e-05 

Specificity
 1.097873e-06 0.01747704 0.03767901 0.05788097 0.07808294 0.0982849 0.1184869 0.1386888 0.1588908 0.1790928 0.1863903 0.1863903 0.1965907 0.2167926 0.2369957 0.2571977 0.2773996 0.2976016 0.3178036 0.3380055 0.3582075 0.3784094 0.3986114 0.4188134 0.4225428 0.4225428 0.4225428 0.4225428 0.4397432 0.4599452 0.4801472 0.5003491 0.5205511 0.5407531 0.560955 0.5623614 0.5623614 0.5623614 0.5751769 0.5953788 0.6155808 0.6357828 0.6509828 0.6509828 0.6509828 0.6644636 0.6846656 0.7048686 0.7107906 0.7107906 0.7216145 0.7418165 0.7529566 0.7529566 0.7669753 0.7851429 0.7851429 0.7950512 0.8135976 0.8135976 0.8251132 0.8357713 0.8363181 0.8547448 0.8547448 0.8700612 0.8700612 0.8830238 0.8860989 0.8945152 0.904047 0.9068158 0.9127893 0.9205656 0.927121 0.9333284 0.9389187 0.9438449 0.9484834 0.9524994 0.9562498 0.9596641 0.9644355 0.9684175 0.9707516 0.9750003 0.9784553 0.9802218 0.9831839 0.9855761 0.9887172 0.9904749 0.9925784 0.9937893 0.9956019 0.9968919 0.9978745 0.9988121 0.999574 1 

AUROCs
 0.8025752 

SE
 0.0009055555 


Time 3 
 Sensitivity
 1 0.9972069 0.9972069 0.9972069 0.9972069 0.9972069 0.9972069 0.9972069 0.9972069 0.9972069 0.985081 0.9648786 0.9543231 0.9543231 0.9543231 0.9543231 0.9543231 0.9543231 0.9543231 0.9543231 0.9543231 0.9543231 0.9543231 0.9543231 0.93697 0.9167676 0.8965653 0.8763629 0.8757347 0.8757347 0.8757347 0.8757347 0.8757347 0.8757347 0.8753982 0.8551959 0.8349935 0.8147911 0.8108987 0.8108987 0.8108987 0.8108987 0.8018352 0.781644 0.7614416 0.7591084 0.7591084 0.7591084 0.740555 0.7203527 0.7151927 0.7151927 0.70153 0.6813277 0.6796339 0.6733073 0.6531049 0.6486741 0.6405304 0.620328 0.6183313 0.6022345 0.5899515 0.5808543 0.5631646 0.5560304 0.5403935 0.5287948 0.5198322 0.500101 0.4896128 0.4782497 0.4620294 0.4455961 0.4321129 0.418024 0.4032732 0.3882308 0.3724817 0.3562615 0.3404788 0.3262664 0.3090254 0.2914704 0.2759344 0.2577736 0.2412729 0.2241778 0.2063535 0.1887423 0.1705142 0.1520057 0.1339009 0.115426 0.09650245 0.07765738 0.05863284 0.03935029 0.01978732 1.12173e-05 

Specificity
 1.097873e-06 0.01741007 0.03761204 0.057814 0.07801597 0.09821793 0.1184199 0.1386219 0.1588238 0.1790258 0.1870897 0.1870897 0.1967488 0.2169507 0.2371527 0.2573547 0.2775566 0.2977586 0.3179605 0.3381625 0.3583645 0.3785664 0.3987684 0.4189704 0.4218128 0.4218128 0.4218128 0.4218128 0.4413922 0.4615942 0.4817962 0.5019981 0.5222001 0.5424021 0.5622582 0.5622582 0.5622582 0.5622582 0.5785759 0.5987778 0.6189798 0.6391818 0.6503153 0.6503153 0.6503153 0.6681997 0.6884016 0.7086036 0.7102427 0.7102427 0.7252935 0.7454954 0.7520212 0.7520212 0.7705434 0.7844095 0.7844095 0.8001893 0.8122318 0.8122318 0.8304521 0.8345527 0.8424761 0.8535723 0.8560941 0.8691544 0.873727 0.8823223 0.8935689 0.8940344 0.9037429 0.9125862 0.9165748 0.9203339 0.927054 0.9331692 0.9386113 0.9437702 0.9482331 0.952214 0.9566395 0.9626229 0.9655839 0.9682221 0.9728913 0.9749345 0.9786398 0.9817424 0.9841302 0.9867113 0.9886809 0.990376 0.9924785 0.9942043 0.9954812 0.9968403 0.998015 0.9989395 0.9995762 1 

AUROCs
 0.8045654 

SE
 0.000902561 


Time 4 
 Sensitivity
 1 0.9973415 0.9973415 0.9973415 0.9973415 0.9973415 0.9973415 0.9973415 0.9973415 0.9973415 0.9840602 0.9638579 0.9545811 0.9545811 0.9545811 0.9545811 0.9545811 0.9545811 0.9545811 0.9545811 0.9545811 0.9545811 0.9545811 0.9545811 0.9350855 0.9148831 0.8946808 0.8752636 0.8752636 0.8752636 0.8752636 0.8752636 0.8752636 0.8752636 0.8720106 0.8518082 0.8316059 0.8136021 0.8136021 0.8136021 0.8136021 0.8136021 0.7985709 0.7783686 0.7630569 0.7630569 0.7630569 0.7572576 0.7370552 0.7199264 0.7199264 0.7191524 0.6989501 0.6841544 0.6841544 0.6704693 0.6537331 0.6537331 0.6381186 0.6226836 0.6203616 0.6001593 0.5947413 0.579082 0.5686387 0.5540786 0.5449029 0.5268206 0.5183627 0.5025912 0.4877171 0.4763427 0.4640373 0.4494548 0.433616 0.4170481 0.4020281 0.3868511 0.3723471 0.3582918 0.3422287 0.3252457 0.3079037 0.2928389 0.2748688 0.2587607 0.240297 0.2232243 0.2057477 0.1879908 0.1698636 0.15223 0.1334186 0.1149549 0.09654731 0.07755642 0.05852066 0.03927177 0.01979854 1.12173e-05 

Specificity
 1.097873e-06 0.01754511 0.03774708 0.05794904 0.07815101 0.09835297 0.1185549 0.1387569 0.1589589 0.1791608 0.1860708 0.1860708 0.1970068 0.2172087 0.2374107 0.2576127 0.2778146 0.2980166 0.3182185 0.3384205 0.3586225 0.3788244 0.3990264 0.4192284 0.4199266 0.4199266 0.4199266 0.4207182 0.4409201 0.4611221 0.4813252 0.5015271 0.5217291 0.5419311 0.5588713 0.5588713 0.5588713 0.5610769 0.5812788 0.6014808 0.6216828 0.6418847 0.6470491 0.6470491 0.6519457 0.6721476 0.6923496 0.7067416 0.7067416 0.7098255 0.7300275 0.7494478 0.7494478 0.7548614 0.7750633 0.781565 0.7850463 0.8052483 0.8098286 0.8146022 0.8324744 0.8324744 0.8472661 0.8518036 0.8615681 0.8671969 0.878236 0.880345 0.8920944 0.8965298 0.9018435 0.9106803 0.9185685 0.9242017 0.9285647 0.9321986 0.9373806 0.9423979 0.9481035 0.9542505 0.9583807 0.9616008 0.9644629 0.9695911 0.9718231 0.975916 0.9776572 0.9807905 0.9835099 0.9859549 0.9880354 0.9906066 0.9919965 0.9937366 0.9955317 0.996747 0.9979086 0.9988538 0.9995806 1 

AUROCs
 0.8046693 

SE
 0.0009024036 


Time 5 
 Sensitivity
 1 0.99742 0.99742 0.99742 0.99742 0.99742 0.99742 0.99742 0.99742 0.99742 0.9854175 0.9652151 0.9560955 0.9560955 0.9560955 0.9560955 0.9560955 0.9560955 0.9560955 0.9560955 0.9560955 0.9560955 0.9560955 0.9560955 0.9365101 0.9163077 0.8961054 0.8778997 0.8778997 0.8778997 0.8778997 0.8778997 0.8778997 0.8778997 0.8735922 0.8533899 0.8331875 0.8153632 0.8153632 0.8153632 0.8153632 0.8153632 0.7991767 0.7789743 0.7634271 0.7634271 0.7634271 0.7576502 0.7374478 0.7214744 0.7214744 0.7192646 0.6990622 0.6864764 0.6864764 0.6709965 0.6546642 0.6546642 0.6384888 0.6244335 0.6203392 0.6001369 0.5965697 0.5792839 0.5702652 0.5542244 0.5472585 0.5270561 0.5186432 0.5052833 0.4879638 0.4766568 0.464329 0.4507897 0.4343451 0.4188765 0.4037668 0.3892516 0.3753533 0.3592902 0.3425091 0.3255934 0.3090367 0.2932427 0.2753399 0.2590972 0.242204 0.2235833 0.2061067 0.1881478 0.1699085 0.1522973 0.1340019 0.1153475 0.09665949 0.07781442 0.05874501 0.03935029 0.01982097 1.12173e-05 

Specificity
 1.097873e-06 0.01762306 0.03782503 0.05802699 0.07822895 0.09843092 0.1186329 0.1388348 0.1590368 0.1792388 0.18743 0.18743 0.1985207 0.2187227 0.2389247 0.2591266 0.2793286 0.2995305 0.3197325 0.3399345 0.3601364 0.3803384 0.4005404 0.4207423 0.421344 0.421344 0.421344 0.4233542 0.4435572 0.4637592 0.4839612 0.5041631 0.5243651 0.5445671 0.56045 0.56045 0.56045 0.5628379 0.5830398 0.6032418 0.6234438 0.6436457 0.6476563 0.6476563 0.6523156 0.6725176 0.6927207 0.7071313 0.7071313 0.7113735 0.7315755 0.7495532 0.7495532 0.7571834 0.7773853 0.7820941 0.7859773 0.8061793 0.8101942 0.8163522 0.8324514 0.8324514 0.8490951 0.8520034 0.863194 0.8673451 0.8805766 0.8805766 0.8923689 0.8992218 0.9020906 0.9109855 0.9188595 0.9255236 0.9292937 0.9340277 0.9391196 0.9448066 0.9511106 0.9552342 0.958664 0.9619422 0.9656014 0.9700039 0.9723029 0.9762596 0.9795774 0.9811451 0.9838766 0.9861163 0.9880804 0.990667 0.9925872 0.9941341 0.9956392 0.9969918 0.9981226 0.9989373 0.9996037 1 

AUROCs
 0.806628 

SE
 0.0008994136 





***************

xy1=structure(list(sens = structure(c(1, 0.997251761116346, 0.997251761116346, 
0.875263606586799, 0.875263606586799, 0.875263606586799, 0.872010589132678, 
0.851808229012429, 0.831605868892179, 0.813602099878853, 0.813602099878853, 
0.813602099878853, 0.813602099878853, 0.813602099878853, 0.7985709157805, 
0.77836855566025, 0.763056939022749, 0.763056939022749, 0.763056939022749, 
0.75725759411316, 0.737055233992911, 0.719926414501727, 0.719926414501727, 
0.719152420693678, 0.698950060573428, 0.68415443980796, 0.68415443980796, 
0.670469331897519, 0.653733117961143, 0.653733117961143, 0.638118634181361, 
0.622683627226634, 0.620361645802486, 0.600159285682236, 0.59474132902589, 
0.579081976039844, 0.568638668281958, 0.554078610849374, 0.544902858168439, 
0.526820568044151, 0.518362722663436, 0.502591196661731, 0.487717054785301, 
0.476342710997442, 0.464037331179611, 0.449454839143896, 0.433616009332795, 
0.417048054919908, 0.402028088123121, 0.386851079104411, 0.372347108179656, 
0.358291829317539, 0.34222865347512, 0.325245658904294, 0.307903710683358, 
0.292838874680307, 0.274868757571679, 0.258760712522995, 0.240297034145466, 
0.223224301162112, 0.205747745322385, 0.18799075694351, 0.169863597612958, 
0.152229999551308, 0.133418584825234, 0.114954906447705, 0.0965473145780051, 
0.0775564230268767, 0.0585206622694845, 0.0392717727823395, 0.0197985372638758, 
1.12173015659467e-05), dim = c(1L, 100L), dimnames = list("sens0", 
    NULL)), spec = structure(c(1.09787320003689e-06, 0.0175451116097895, 
0.0377470763636683, 0.0579490411175471, 0.0781510058714259, 0.0983529706253047, 
0.118554935379183, 0.138756900133062, 0.158958864886941, 0.17916082964082, 
0.186070843561852, 0.186070843561852, 0.197006758507419, 0.217208723261298, 
0.237410688015177, 0.257612652769056, 0.277814617522935, 0.298016582276813, 
0.318218547030692, 0.338420511784571, 0.35862247653845, 0.378824441292329, 
0.399026406046207, 0.419228370800086, 0.41992661815531, 0.41992661815531, 
0.41992661815531, 0.420718184732536, 0.440920149486415, 0.461122114240294, 
0.481325176867373, 0.501527141621251, 0.52172910637513, 0.541931071129009, 
0.558871254605578, 0.558871254605578, 0.558871254605578, 0.561076881864452, 
0.581278846618331, 0.60148081137221, 0.621682776126089, 0.641884740879967, 
0.647049136412941, 0.647049136412941, 0.651945650885105, 0.672147615638984, 
0.692349580392863, 0.706741600172146, 0.706741600172146, 0.70982552599105, 
0.730027490744929, 0.749447769780381, 0.749447769780381, 0.754861382529763, 
0.775063347283642, 0.781564952374261, 0.785046308291578, 0.805248273045456, 
0.80982860003601, 0.814602152709771, 0.832474430533171, 0.832474430533171, 
0.847266076157268, 0.851803586093021, 0.861568070334149, 0.867196866230738, 
0.878235981257109, 0.88034499567438, 0.892094434661174, 0.896529842389323, 
0.901843548677502, 0.910680330064599, 0.918568549006864, 0.924201736396253, 
0.9285646844932, 0.932198644785322, 0.937380606289496, 0.942397886813665, 
0.948103533834256, 0.954250525881263, 0.958380724859802, 0.96160078695551, 
0.964462942388006, 0.969591108105378, 0.971823084321053, 0.975915955610791, 
0.977657182506049, 0.980790512618955, 0.983509944535446, 0.985954908151928, 
0.988035377865998, 0.990606596900484, 0.991996504371731, 0.99373663339379, 
0.99553165607585, 0.996747001708291, 0.99790855155393, 0.998853820379161, 
0.999580612437586, 1), dim = c(1L, 100L), dimnames = list("spec0", 
    NULL)), auc = 0.804669294487919, se = 0.000902403592837126), class = "sparraROC")


xy5=structure(list(sens = structure(c(1, 0.997420020639835, 0.997420020639835, 
0.997420020639835, 0.997420020639835, 0.997420020639835, 0.997420020639835, 
0.997420020639835, 0.997420020639835, 0.997420020639835, 0.985417507964284, 
0.965215147844035, 0.956095481670929, 0.956095481670929, 0.956095481670929, 
0.956095481670929, 0.956095481670929, 0.956095481670929, 0.956095481670929, 
0.956095481670929, 0.956095481670929, 0.956095481670929, 0.956095481670929, 
0.956095481670929, 0.936510073136806, 0.916307713016557, 0.896105352896307, 
0.877899672454794, 0.877899672454794, 0.877899672454794, 0.877899672454794, 
0.877899672454794, 0.877899672454794, 0.877899672454794, 0.873592228653475, 
0.853389868533226, 0.833187508412976, 0.815363216224705, 0.815363216224705, 
0.815363216224705, 0.815363216224705, 0.815363216224705, 0.79917665006506, 
0.778974289944811, 0.763427109974425, 0.763427109974425, 0.763427109974425, 
0.757650199667968, 0.737447839547718, 0.721474402117827, 0.721474402117827, 
0.719264593709337, 0.699062233589088, 0.686476421232108, 0.686476421232108, 
0.670996545071118, 0.654664153991116, 0.654664153991116, 0.638488805133037, 
0.62443352627092, 0.620339211199354, 0.600136851079104, 0.596569749181137, 
0.579283887468031, 0.570265177009019, 0.554224435769731, 0.547258491497285, 
0.527056131377036, 0.518643155202585, 0.505283349037555, 0.487963835419751, 
0.476656795441289, 0.464328981020326, 0.450789698030242, 0.434345133934581, 
0.418876475075156, 0.403766769865841, 0.389251581639521, 0.375353344999327, 
0.359290169156908, 0.342509086014268, 0.325593395252838, 0.309036658141517, 
0.293242697536681, 0.275339884237448, 0.259097231569974, 0.242203975411675, 
0.223583254812222, 0.206106698972495, 0.188147799165433, 0.169908466819222, 
0.152297303360704, 0.134001884506663, 0.115347512002513, 0.0966594875936645, 
0.0778144209628931, 0.0587450083008032, 0.039350293893301, 0.0198209718670077, 
1.12173015659467e-05), dim = c(1L, 100L), dimnames = list("sens0", 
    NULL)), spec = structure(c(1.09787320003689e-06, 0.0176230606069921, 
0.0378250253608709, 0.0580269901147497, 0.0782289548686285, 0.0984309196225073, 
0.118632884376386, 0.138834849130265, 0.159036813884144, 0.179238778638022, 
0.187430010583498, 0.187430010583498, 0.19852072565027, 0.218722690404149, 
0.238924655158028, 0.259126619911907, 0.279328584665785, 0.299530549419664, 
0.319732514173543, 0.339934478927422, 0.360136443681301, 0.380338408435179, 
0.400540373189058, 0.420742337942937, 0.421343972456557, 0.421343972456557, 
0.421343972456557, 0.423354178285825, 0.443557240912904, 0.463759205666782, 
0.483961170420661, 0.50416313517454, 0.524365099928419, 0.544567064682297, 
0.560449996267231, 0.560449996267231, 0.560449996267231, 0.562837870477311, 
0.58303983523119, 0.603241799985069, 0.623443764738948, 0.643645729492827, 
0.647656260292561, 0.647656260292561, 0.652315634153518, 0.672517598907397, 
0.692720661534475, 0.70713134515816, 0.70713134515816, 0.711373527203102, 
0.731575491956981, 0.749553165607585, 0.749553165607585, 0.757183384347841, 
0.77738534910172, 0.782094127256678, 0.785977304765209, 0.806179269519088, 
0.810194191811623, 0.816352162590629, 0.83245137519597, 0.83245137519597, 
0.84909513290853, 0.852003399015427, 0.863194020543403, 0.867345079112743, 
0.880576646919587, 0.880576646919587, 0.892368902961184, 0.899221827475814, 
0.90209057014751, 0.910985538814209, 0.918859485404874, 0.925523575729098, 
0.929293672298024, 0.934027701536583, 0.939119637438354, 0.944806620614545, 
0.951110608529157, 0.955234220268496, 0.958663976145411, 0.961942225520721, 
0.965601436896444, 0.970003908428592, 0.972302854909469, 0.976259589922402, 
0.979577362732914, 0.981145125662567, 0.983876634184258, 0.986116295512333, 
0.9880803906672, 0.990666979926486, 0.992587160153351, 0.994134063492203, 
0.995639247649453, 0.996991827431899, 0.998122636827937, 0.998937258742364, 
0.999603667774787, 1), dim = c(1L, 100L), dimnames = list("spec0", 
    NULL)), auc = 0.806627958238155, se = 0.00089941362989555), class = "sparraROC")


