Time 1 
 Sensitivity
 1 0.9977902 0.9948176 0.991688 0.9881209 0.9845426 0.981211 0.9775766 0.973673 0.9696235 0.9651142 0.9608628 0.9563871 0.9522255 0.9478844 0.9431844 0.9386077 0.9337282 0.9290954 0.9240925 0.9189662 0.9136941 0.9083771 0.9030713 0.8977431 0.8923027 0.8868062 0.8811303 0.8756562 0.8696998 0.8636313 0.8572823 0.8504509 0.8441468 0.837495 0.8307421 0.8237762 0.8168551 0.8097097 0.8027662 0.795273 0.7877014 0.7801297 0.7722103 0.7642235 0.7561134 0.7478575 0.739624 0.7310876 0.7223942 0.7136896 0.7046484 0.695282 0.6859492 0.6761229 0.6657356 0.6556176 0.6453874 0.6346525 0.6237268 0.6130816 0.6018194 0.5903329 0.5788015 0.5668776 0.5545161 0.5421098 0.5296922 0.5168596 0.5037354 0.4903083 0.476668 0.4628595 0.4487481 0.4345583 0.4200767 0.4053708 0.3902387 0.3747027 0.3590322 0.3431373 0.326861 0.3104613 0.2937811 0.2768654 0.2597478 0.2424059 0.2248845 0.2073294 0.1894602 0.1713443 0.1530489 0.1345515 0.1159308 0.0971867 0.07821824 0.05901422 0.03958586 0.01993314 1.12173e-05 

Specificity
 1.097873e-06 0.01799304 0.03522307 0.05229499 0.06892009 0.08555396 0.1024239 0.1189919 0.1352898 0.1514428 0.1671347 0.1830857 0.1988117 0.2148527 0.2307115 0.2462156 0.2618406 0.2771548 0.2927237 0.3079293 0.3230042 0.3379374 0.3528224 0.3677162 0.3825923 0.3973456 0.4120593 0.4265852 0.4413132 0.4555592 0.4696921 0.4835451 0.4969161 0.5108086 0.524364 0.5378119 0.5510489 0.5643255 0.5773836 0.5906426 0.603345 0.6159738 0.6286147 0.6408978 0.6531127 0.665197 0.6771506 0.6891185 0.7007845 0.7122826 0.7237905 0.7349515 0.7457875 0.7566564 0.7670214 0.7768386 0.7869303 0.7968989 0.8063692 0.8156462 0.8251922 0.8341388 0.842857 0.851528 0.8598016 0.8676349 0.8754342 0.8832203 0.890586 0.8976683 0.9044488 0.9110108 0.9174004 0.9234947 0.9295078 0.9352244 0.9407094 0.9457936 0.9504596 0.9549806 0.9592964 0.9632234 0.9670188 0.9705419 0.9738322 0.976915 0.9797695 0.9824527 0.9850942 0.9874261 0.9895197 0.9914311 0.9931306 0.9947181 0.9961651 0.9974079 0.9984026 0.999181 0.9997222 1 

AUROCs
 0.7888353 

SE
 0.000925125 


Time 2 
 Sensitivity
 1 0.9978014 0.9947279 0.9916319 0.988435 0.9847557 0.9813344 0.9775766 0.97383 0.9697918 0.9659555 0.9620294 0.9578678 0.953594 0.9487145 0.9442388 0.939808 0.9351079 0.9299367 0.9250684 0.9199309 0.9149392 0.9096446 0.9042828 0.8989882 0.8934917 0.8876699 0.8817136 0.8758918 0.8700139 0.8638556 0.8576749 0.8514493 0.8451227 0.8386503 0.8319536 0.8249989 0.8178983 0.810551 0.8032149 0.7958563 0.7882398 0.7804886 0.7728833 0.7650312 0.7569884 0.7484969 0.7399829 0.7311101 0.7224727 0.713555 0.7044465 0.6951923 0.6856015 0.6758536 0.6660834 0.6557971 0.6453538 0.634832 0.6238614 0.6126441 0.6015278 0.5901422 0.5784762 0.5666308 0.5546731 0.5421434 0.5296698 0.5168933 0.5038027 0.4906336 0.4770157 0.4632746 0.4492866 0.4346929 0.4201665 0.4052811 0.3900817 0.374714 0.3590883 0.3431036 0.3270068 0.3107193 0.2942074 0.2771795 0.2601853 0.2429443 0.2255126 0.2078117 0.1898304 0.1716696 0.1533966 0.1349217 0.1162673 0.09734374 0.0782519 0.05905909 0.03958586 0.01995558 1.12173e-05 

Specificity
 1.097873e-06 0.01800402 0.03513304 0.052239 0.06923847 0.08576695 0.1025479 0.1189919 0.1354468 0.1516108 0.1679768 0.1842484 0.2002927 0.2162173 0.2315437 0.2472696 0.2630405 0.2785359 0.293568 0.3089075 0.3239725 0.3391824 0.3540861 0.3689293 0.3838285 0.3985422 0.4129178 0.4271682 0.4415492 0.4558732 0.4699172 0.4839227 0.4979075 0.5117901 0.525519 0.539025 0.5522697 0.5653729 0.5782279 0.5910894 0.6039324 0.6165228 0.6289738 0.6415707 0.6539174 0.6660764 0.6777896 0.6894775 0.7007977 0.7123715 0.7236467 0.7347429 0.7456974 0.7563084 0.7667601 0.7771943 0.7871103 0.7968627 0.806546 0.8157802 0.8247652 0.8338479 0.8426671 0.8511965 0.8595601 0.8677985 0.8754748 0.883205 0.8906189 0.8977408 0.904765 0.9113588 0.9178132 0.9240338 0.9296417 0.9353111 0.9406248 0.9456322 0.9504673 0.9550377 0.9592579 0.9633552 0.9672768 0.9709744 0.9741418 0.9773564 0.9803151 0.9830796 0.9855794 0.9877949 0.9898502 0.9917681 0.9934995 0.9950453 0.9963232 0.9974288 0.9984432 0.999181 0.9997442 1 

AUROCs
 0.7896416 

SE
 0.0009240287 


Time 3 
 Sensitivity
 1 0.9974761 0.9949298 0.9917441 0.9885023 0.9850473 0.9815363 0.978115 0.9743572 0.9703863 0.9664154 0.9624108 0.9582268 0.954211 0.9499372 0.945282 0.9408175 0.9361511 0.9313501 0.9262575 0.9211199 0.9163077 0.9112824 0.9063467 0.9010858 0.8951631 0.889375 0.8834186 0.877866 0.8719096 0.8659308 0.859694 0.8534123 0.8470072 0.8402993 0.8336474 0.8267488 0.819637 0.8126823 0.8054135 0.7979988 0.7904384 0.7829116 0.7753062 0.767241 0.7593552 0.751447 0.7427088 0.734049 0.7251873 0.7163369 0.7071387 0.6975928 0.6881029 0.678299 0.6682371 0.6577489 0.647586 0.6370418 0.6262619 0.615011 0.6038161 0.5923969 0.58063 0.5689752 0.5570288 0.5447795 0.5320815 0.5191704 0.5062032 0.492877 0.4791583 0.465103 0.4510253 0.4365213 0.4218491 0.4067057 0.3915848 0.3761386 0.3603446 0.3442253 0.3281061 0.3115269 0.2948468 0.2779086 0.2607125 0.2434154 0.2257931 0.2079463 0.1899538 0.1718378 0.1534976 0.1349217 0.1161888 0.09729887 0.07827433 0.05902544 0.03963073 0.01993314 1.12173e-05 

Specificity
 1.097873e-06 0.01767905 0.03533505 0.05235099 0.06931093 0.0860546 0.10275 0.1195255 0.1359694 0.1521971 0.1684368 0.1846337 0.2006517 0.2168376 0.2327557 0.2483126 0.2640506 0.2795811 0.2949876 0.3100965 0.325156 0.3405504 0.3557274 0.3709933 0.3859354 0.4002044 0.4146206 0.4288732 0.4435232 0.4577692 0.4719922 0.4859571 0.499877 0.5136729 0.527168 0.5407124 0.5540121 0.5671108 0.5803588 0.5932929 0.6060798 0.6187218 0.6313968 0.6439938 0.6561187 0.6684368 0.6807374 0.6922036 0.7037455 0.7150865 0.726432 0.737437 0.7480919 0.7588104 0.769204 0.7793483 0.789047 0.7991013 0.8087538 0.8181757 0.8271234 0.8361391 0.8449221 0.8533571 0.8618941 0.8701578 0.8781119 0.885617 0.8929069 0.9001375 0.9070134 0.9134964 0.9196478 0.9257629 0.9314708 0.9369942 0.9420488 0.9471396 0.9518901 0.9563035 0.9603756 0.9644607 0.9680815 0.9716046 0.9748719 0.9778801 0.9807883 0.9833628 0.985709 0.9879223 0.990017 0.9918768 0.9935028 0.9949706 0.9962782 0.9974573 0.9984158 0.9992106 0.9997233 1 

AUROCs
 0.7925373 

SE
 0.0009200383 


Time 4 
 Sensitivity
 1 0.9976556 0.9951093 0.991946 0.9885808 0.9854063 0.9819289 0.9781038 0.9743348 0.9706443 0.9663369 0.9618275 0.9577444 0.9534931 0.9491408 0.9446202 0.9397519 0.9347602 0.9301386 0.9249899 0.9200655 0.9149953 0.9096671 0.9045856 0.8996388 0.8943106 0.8888702 0.8831269 0.8772266 0.8715619 0.865684 0.8590995 0.8528178 0.8465473 0.8402881 0.8339839 0.8271302 0.820254 0.8134338 0.8066249 0.7992776 0.7919527 0.7840557 0.7762036 0.7683291 0.7600619 0.7518845 0.7435837 0.7349015 0.7259389 0.7172791 0.7079576 0.6987481 0.6890564 0.6790169 0.6688204 0.6584332 0.6477319 0.6371427 0.6265424 0.6152129 0.6040068 0.5925764 0.5810001 0.5690761 0.5572643 0.5447009 0.5320815 0.5193723 0.5061359 0.4929219 0.4793489 0.4653161 0.4509131 0.4363755 0.4215911 0.4067057 0.391495 0.3759703 0.3603558 0.3443824 0.3281622 0.3115718 0.2948019 0.2777965 0.2605667 0.2432247 0.2257033 0.2079576 0.1898977 0.1717369 0.1533742 0.1348544 0.1161103 0.09723157 0.07817337 0.05902544 0.03963073 0.01994436 1.12173e-05 

Specificity
 1.097873e-06 0.0178591 0.035514 0.05255299 0.06938998 0.08641689 0.1031419 0.1195189 0.1359518 0.1524638 0.1683578 0.1840508 0.2001697 0.2161152 0.2319696 0.2476516 0.2629824 0.2781956 0.2937755 0.308824 0.3241064 0.3392329 0.3541113 0.3692323 0.3844884 0.3993613 0.4141233 0.4285823 0.4428831 0.4574212 0.4717451 0.4853621 0.4992732 0.513214 0.527157 0.5410506 0.5544029 0.5677234 0.5811109 0.5945038 0.6073588 0.6202336 0.6325407 0.6448907 0.6572111 0.669146 0.6811677 0.6930687 0.7045986 0.7158375 0.7273695 0.7382604 0.7492534 0.7597634 0.7699253 0.7799258 0.7897463 0.7992473 0.8088559 0.8184612 0.8273342 0.8363302 0.8451011 0.8537271 0.862005 0.870395 0.8780318 0.885617 0.8931012 0.9000749 0.9070617 0.9136918 0.9198596 0.9256586 0.9313149 0.9367373 0.9420586 0.9470463 0.9517221 0.9563068 0.9605348 0.9645255 0.9681342 0.9715629 0.9747643 0.9777296 0.9805973 0.9832761 0.9857255 0.9878652 0.989904 0.9917429 0.9934248 0.9948927 0.9962156 0.9973596 0.9984136 0.9992139 0.9997387 1 

AUROCs
 0.7925458 

SE
 0.0009200266 


Time 5 
 Sensitivity
 1 0.9976668 0.99484 0.9920133 0.9889061 0.9856531 0.9819514 0.9786871 0.9752434 0.9712501 0.9672455 0.9629717 0.9590232 0.9546372 0.9502176 0.9455176 0.9409746 0.9365998 0.9318212 0.9270875 0.922208 0.9173734 0.912247 0.9071207 0.9018935 0.8962848 0.8906762 0.8851236 0.8794925 0.8735474 0.8674339 0.8610289 0.8551173 0.8483982 0.84178 0.8352851 0.8284538 0.8216225 0.8142303 0.8073877 0.8001638 0.7926033 0.7850092 0.7770449 0.7692265 0.7610939 0.7530735 0.7449746 0.7364271 0.7275654 0.7184345 0.7089559 0.6995221 0.6898304 0.6800377 0.6699758 0.6601158 0.6495378 0.6389151 0.6280679 0.6169067 0.6056333 0.5942926 0.5827276 0.5706017 0.5583973 0.5458675 0.5334612 0.5203482 0.5070669 0.4937856 0.4799771 0.4660004 0.4518441 0.4374411 0.422724 0.4077938 0.3924709 0.3768565 0.3612083 0.3452237 0.3289474 0.3124467 0.2956095 0.2786602 0.2613856 0.2439651 0.226253 0.2084399 0.1903127 0.1720398 0.1536546 0.1352246 0.1164468 0.09747835 0.07839772 0.05913761 0.03964194 0.01995558 1.12173e-05 

Specificity
 1.097873e-06 0.01787008 0.03524502 0.05261008 0.06971495 0.08666391 0.1031573 0.1201018 0.1368609 0.1530688 0.1692668 0.1851947 0.2014488 0.2172548 0.2330466 0.2485486 0.2642076 0.2800345 0.2954585 0.3109265 0.3262429 0.3416164 0.3566924 0.3717673 0.3867423 0.4013363 0.4159293 0.4305782 0.4451437 0.4594061 0.4734951 0.4872921 0.5015733 0.515065 0.528649 0.5423516 0.5557269 0.5690979 0.5819068 0.5952668 0.608236 0.6208868 0.6334871 0.6457317 0.6581157 0.6701846 0.6823666 0.6944696 0.7061246 0.7174645 0.7285355 0.7392518 0.7500253 0.7605374 0.770943 0.7810808 0.7914228 0.8010533 0.8106322 0.8199839 0.8290282 0.8379539 0.8468127 0.8554419 0.8635311 0.871528 0.8791944 0.8869959 0.8940849 0.9010048 0.9079181 0.914311 0.9205414 0.9265852 0.9323853 0.9378746 0.9431411 0.9480245 0.9526026 0.9571599 0.9613812 0.9652951 0.9689972 0.9723698 0.9756294 0.9785465 0.9813384 0.9838173 0.9862041 0.9882846 0.9902081 0.9920316 0.9937992 0.9952199 0.9964605 0.9975748 0.998519 0.9992282 0.9997442 1 

AUROCs
 0.7947319 

SE
 0.0009169589 





***************

xy1=structure(list(sens = structure(c(1, 0.997790191591511, 0.994817606676538, 
0.88312693498452, 0.877226634360838, 0.871561897070041, 0.865684031049491, 
0.859099475030287, 0.852817786153363, 0.846547314578005, 0.840288060304213, 
0.833983936824158, 0.827130165567371, 0.820253959707453, 0.813433840355364, 
0.806624938304841, 0.799277605779154, 0.791952707856598, 0.78405572755418, 
0.776203616458025, 0.768329070758738, 0.760061919504644, 0.751884506663077, 
0.743583703504285, 0.734901512092251, 0.725938888141069, 0.717279131332167, 
0.707957553730874, 0.698748149145242, 0.689056400592273, 0.679016915690762, 
0.668820388567326, 0.65843316731727, 0.647731861623368, 0.637142728945125, 
0.626542378965316, 0.615212904383721, 0.604006820119352, 0.592576389823664, 
0.581000134607619, 0.56907614304303, 0.5572643244941, 0.544700946740252, 
0.532081482478575, 0.51937227980437, 0.506135863956567, 0.492921882711895, 
0.479348947817113, 0.465316103558128, 0.450913088347467, 0.436375465518015, 
0.421591062054112, 0.406705702876116, 0.391495041952708, 0.375970296585453, 
0.360355812805671, 0.34438237537578, 0.328162157311437, 0.311571768295419, 
0.294801902454346, 0.277796473280388, 0.260566698075111, 0.243224749854175, 
0.225703324808184, 0.207957553730875, 0.189897698209719, 0.171736886974469, 
0.153374164311033, 0.134854399425674, 0.116110288508996, 0.0972315699735272, 
0.0781733746130031, 0.0590254408399515, 0.0396307264324494, 0.019944362184233, 
1.12173015659467e-05), dim = c(1L, 100L), dimnames = list("sens0", 
    NULL)), spec = structure(c(1.09787320003689e-06, 0.0178591033450001, 
0.0355140022747933, 0.0525529943393658, 0.0693899777351315, 0.0864168931945036, 
0.103141893523866, 0.119518868048816, 0.135951834106968, 0.152463847035523, 
0.168357757352457, 0.184050756873784, 0.200169731196726, 0.216115241554061, 
0.231969628435794, 0.247651649225121, 0.262982350590436, 0.278195579523347, 
0.293775498105071, 0.308824046057976, 0.32410644100249, 0.339232937952598, 
0.354111315559498, 0.369232323143606, 0.384488369131319, 0.399361257372219, 
0.414123260419915, 0.4285822504644, 0.442883146768081, 0.457421183682969, 
0.471745135323851, 0.485362056623908, 0.499273207941576, 0.513214001835644, 
0.527156991476113, 0.541050576822579, 0.554402910681428, 0.567723406217476, 
0.581110872018725, 0.594503827185975, 0.607358824485207, 0.62023358350204, 
0.632540742074453, 0.644890717701668, 0.657211050752482, 0.669146030310083, 
0.681167741850487, 0.693068687338887, 0.704598551685675, 0.715837479634452, 
0.72736953972764, 0.738260441872006, 0.749253446223975, 0.759763386367928, 
0.769925300707469, 0.779925827686605, 0.789746303460935, 0.799247298134055, 
0.808855884380778, 0.8184611770079, 0.827334188210598, 0.836330161211701, 
0.845101070206795, 0.853727059939485, 0.862005023867763, 0.870394970862445, 
0.878031776841902, 0.885616982780957, 0.893101184385608, 0.900074874952242, 
0.907061739997277, 0.9136917962523, 0.919859647890107, 0.925658614132702, 
0.931314856859292, 0.936737252594274, 0.942058643994853, 0.947046281942621, 
0.951722123901578, 0.956306842384932, 0.960534752078274, 0.964525521160408, 
0.968134230368929, 0.971562888372644, 0.974764286623952, 0.977729642137252, 
0.980597286935748, 0.983276097543838, 0.98572545265312, 0.987865207519992, 
0.989903958052461, 0.991742895662523, 0.993424837404979, 0.994892693873428, 
0.996215631079473, 0.997359614953911, 0.998413573225947, 0.999213922788774, 
0.999738706178391, 1), dim = c(1L, 100L), dimnames = list("spec0", 
    NULL)), auc = 0.792545771131733, se = 0.000920026557528878), class = "sparraROC")


xy5=structure(list(sens = structure(c(1, 0.997666801274285, 0.99484004127967, 
0.992013281285054, 0.98890608875129, 0.985653071297169, 0.98195136178041, 
0.978687127024723, 0.975243415443981, 0.971250056086508, 0.967245479427469, 
0.962971687530848, 0.959023197379638, 0.954637232467358, 0.950217615650379, 
0.945517566294252, 0.940974559160048, 0.936599811549334, 0.931821241082245, 
0.927087539821421, 0.922208013640239, 0.917373356665321, 0.912247049849688, 
0.907120743034056, 0.90189348050433, 0.896284829721362, 0.890676178938395, 
0.885123614663257, 0.879492529277157, 0.873547359447211, 0.867433930093777, 
0.861028850899628, 0.85511733297438, 0.848398169336384, 0.841779961412483, 
0.835285143805806, 0.828453807152151, 0.821622470498497, 0.814230268766545, 
0.807387714811325, 0.800163772602863, 0.792603311347422, 0.785009198187284, 
0.77704491407547, 0.769226454884013, 0.76109391124871, 0.753073540629066, 
0.744974648898461, 0.736427065105218, 0.727565396868129, 0.718434513393458, 
0.708955893570243, 0.699522142953291, 0.689830394400323, 0.680037690133262, 
0.669975770628618, 0.660115762552161, 0.649537847175483, 0.638915062592543, 
0.628067931978283, 0.616906716920178, 0.605633328846413, 0.594292636963252, 
0.582727599048773, 0.570601696055997, 0.558397271952259, 0.54586754610311, 
0.533461210571185, 0.520348185040607, 0.507066899986539, 0.493785614932472, 
0.479977116704805, 0.46600035895365, 0.45184412437744, 0.437441109166779, 
0.422724009512272, 0.407793781128012, 0.392470947188944, 0.376856463409162, 
0.361208327724683, 0.345223672993225, 0.328947368421053, 0.312446717817562, 
0.295609548167093, 0.278660205500965, 0.261385561089424, 0.243965091757527, 
0.226252972584915, 0.20843989769821, 0.190312738367658, 0.17203975411675, 
0.153654596850182, 0.13522457037735, 0.116446807555974, 0.0974783506079777, 
0.0783977206443218, 0.0591376138556109, 0.0396419437340153, 0.0199555794857988, 
1.12173015659467e-05), dim = c(1L, 100L), dimnames = list("sens0", 
    NULL)), spec = structure(c(1.09787320003689e-06, 0.0178700820770004, 
0.0352450233407842, 0.0526100837457677, 0.0697149482023424, 0.0866639146645119, 
0.103157263748666, 0.120101838718035, 0.136860873116599, 0.153068775168743, 
0.169266796362087, 0.185194740748223, 0.201448753474769, 0.2172548339357, 
0.23304664204503, 0.248548611629551, 0.264207577081677, 0.280034517133409, 
0.295458537720727, 0.310926473236047, 0.326242902249762, 0.341616420669878, 
0.356692415452785, 0.371767312362491, 0.386742302810995, 0.401336331259085, 
0.415929261833975, 0.430578183942067, 0.445143667686957, 0.459406138428636, 
0.473495145204709, 0.487292117709573, 0.501573252295653, 0.515065016050906, 
0.528649001154963, 0.542351556564623, 0.555726945760672, 0.569097943463922, 
0.581906830088752, 0.595266849060001, 0.608236025172037, 0.620886818056062, 
0.633487108772885, 0.645731688572897, 0.658115698269313, 0.670184618357318, 
0.682366619384927, 0.694469573542134, 0.706124595433726, 0.717464527716907, 
0.728535481066079, 0.739251821371639, 0.750025251083601, 0.760537386973954, 
0.770943029163904, 0.781080790293044, 0.791422755837392, 0.801053299548115, 
0.810632243218437, 0.819983927136351, 0.829028206558255, 0.837953915674555, 
0.846812654525653, 0.855441937877943, 0.863531067615815, 0.871527976004883, 
0.879194424560741, 0.886995911520203, 0.894084878772841, 0.901004773552674, 
0.907918081093306, 0.914310996737121, 0.92054142714733, 0.926585219113533, 
0.932385283229328, 0.937874649229513, 0.94314114697009, 0.948024486963854, 
0.952602618208007, 0.957159889861361, 0.961381212315502, 0.965295130273634, 
0.968997158704158, 0.972369825174672, 0.975629410705581, 0.978546459798079, 
0.981338351345773, 0.983817349031456, 0.986204125368336, 0.988284595082406, 
0.990208068928871, 0.992031636314132, 0.993799212166192, 0.995219860087039, 
0.996460456803081, 0.997574798101118, 0.99851896905315, 0.999228195140374, 
0.999744195544391, 1), dim = c(1L, 100L), dimnames = list("spec0", 
    NULL)), auc = 0.79473190837655, se = 0.000916958945916682), class = "sparraROC")


