Time 1 
 Sensitivity
 1 0.9976444 0.9941894 0.9909252 0.9874703 0.983634 0.9802127 0.9762642 0.9722708 0.967997 0.9638579 0.9596065 0.9551084 0.9504532 0.9458204 0.9411765 0.9366335 0.9315632 0.9266837 0.9217145 0.9162741 0.9109907 0.9056176 0.9001997 0.8949163 0.8893862 0.8834074 0.8774734 0.8715395 0.8654036 0.8592565 0.8529524 0.8467717 0.8402544 0.8334904 0.8268722 0.8200408 0.8131983 0.8062996 0.7993 0.7919303 0.7847624 0.7771459 0.7694957 0.7615202 0.7535334 0.7453448 0.737145 0.7284403 0.7196348 0.7103805 0.7007 0.6911989 0.681911 0.6721744 0.6620339 0.6520842 0.6417418 0.63122 0.6204177 0.609335 0.5981738 0.5869117 0.575627 0.5636245 0.5514425 0.5391596 0.526686 0.5141787 0.5014134 0.4881994 0.4746489 0.4609974 0.4470095 0.4326065 0.4179567 0.4032059 0.3883991 0.3732108 0.3575066 0.3416566 0.3254476 0.309261 0.2928389 0.2760914 0.2591084 0.2418899 0.2244021 0.2067012 0.1889106 0.1708619 0.1525777 0.1342823 0.115684 0.09696235 0.07804998 0.05890205 0.03950734 0.01991071 1.12173e-05 

Specificity
 1.097873e-06 0.01784703 0.03458959 0.05153197 0.06827893 0.08464273 0.1014259 0.1176788 0.1338878 0.1498158 0.1658788 0.1818298 0.1975195 0.2130807 0.2286442 0.2442076 0.2598666 0.2749986 0.2903205 0.3055535 0.3203155 0.3352334 0.3500624 0.3648397 0.3797653 0.3944373 0.4086602 0.4229282 0.4371962 0.4512522 0.4653171 0.4792151 0.493225 0.5069188 0.520359 0.5339375 0.5473139 0.5606729 0.5739769 0.5871788 0.6000108 0.6130458 0.6256307 0.6381827 0.6504031 0.6626236 0.6746376 0.6866395 0.6981376 0.7095335 0.7204738 0.7310035 0.7416902 0.7526096 0.7630834 0.7731388 0.7833973 0.7932452 0.8029372 0.8123263 0.8214562 0.8304972 0.839436 0.8483541 0.8565442 0.864574 0.872493 0.8802209 0.8879115 0.8953518 0.9023299 0.9089863 0.9155373 0.9217535 0.9275513 0.9331077 0.9385498 0.9439426 0.9489632 0.9534634 0.957812 0.9618105 0.9658122 0.9695933 0.9730505 0.9762783 0.9792546 0.9819663 0.9844728 0.9868771 0.989029 0.9909502 0.9928517 0.9944634 0.9959456 0.9972345 0.998284 0.999091 0.9997014 1 

AUROCs
 0.7843405 

SE
 0.0009311221 


Time 2 
 Sensitivity
 1 0.99742 0.9942792 0.9909028 0.9873469 0.9837013 0.980022 0.9762866 0.9722708 0.9683223 0.9642168 0.9600215 0.9560057 0.9514852 0.9469197 0.9423767 0.9375869 0.9327971 0.927626 0.9226904 0.9176201 0.9123592 0.907188 0.9016243 0.8959259 0.8901714 0.8842487 0.8783259 0.8723247 0.865942 0.8598847 0.8535693 0.8472316 0.8404788 0.8340737 0.827433 0.8203437 0.8132992 0.8059407 0.7988289 0.7914928 0.7842464 0.776843 0.768946 0.7608696 0.7528828 0.7447054 0.7365056 0.7278683 0.7189954 0.7099094 0.7009355 0.6913223 0.6816754 0.6717705 0.6617086 0.6520057 0.6417194 0.6315004 0.6209898 0.6100754 0.5988469 0.5873603 0.5757841 0.5639386 0.5518239 0.5395186 0.5270113 0.5145488 0.5016265 0.4883677 0.4751088 0.461491 0.4474918 0.4335936 0.4188428 0.4039687 0.3889263 0.3734688 0.3577871 0.3418248 0.325829 0.3095639 0.2930071 0.2761587 0.2591197 0.2419572 0.2245031 0.2069929 0.1892134 0.1712545 0.1530713 0.134574 0.1159645 0.09717548 0.07815094 0.05898057 0.03955221 0.01991071 1.12173e-05 

Specificity
 1.097873e-06 0.01762306 0.03468401 0.05151001 0.06815597 0.0847119 0.1012261 0.1177019 0.1338878 0.1501418 0.1662378 0.1822448 0.1984307 0.2141094 0.2297486 0.2454076 0.2608195 0.2762326 0.2912625 0.3065295 0.3216615 0.3366024 0.3516268 0.3662714 0.3807754 0.3952223 0.4095012 0.4237813 0.4379822 0.4518012 0.4659462 0.4798266 0.4936971 0.5071461 0.520943 0.534504 0.5476148 0.5607739 0.5736179 0.5867023 0.5995683 0.6125199 0.6253277 0.6376316 0.6497587 0.6619725 0.6739887 0.6860006 0.6975601 0.7088901 0.7200105 0.731233 0.7418263 0.7523824 0.7626793 0.7728193 0.7833128 0.7932342 0.803204 0.8129092 0.8221961 0.8311702 0.8398851 0.8485056 0.8568681 0.864955 0.8728465 0.8805459 0.8882771 0.8955615 0.9025067 0.9094463 0.9160358 0.9222365 0.928535 0.9339794 0.9393162 0.9444762 0.9492168 0.9537356 0.9579789 0.9621892 0.9661284 0.9697657 0.9731241 0.9762815 0.9793259 0.9820783 0.9847626 0.9871834 0.989433 0.9914542 0.9931581 0.994739 0.996164 0.9973366 0.9983587 0.9991393 0.9997025 1 

AUROCs
 0.7849226 

SE
 0.0009303564 


Time 3 
 Sensitivity
 1 0.9975995 0.9946381 0.9911495 0.9878292 0.9843855 0.9807511 0.9771167 0.9731794 0.9691076 0.9649908 0.9606946 0.956331 0.9519451 0.9472226 0.9427693 0.9381366 0.9331785 0.9282766 0.9231054 0.9177435 0.9128977 0.9073114 0.9018823 0.8964755 0.8909566 0.8853143 0.8795262 0.8734464 0.8675798 0.8613093 0.8552183 0.8487683 0.8422399 0.8356217 0.8289474 0.822116 0.8152286 0.8082851 0.8013977 0.794342 0.7868376 0.7793893 0.7720644 0.7641899 0.7561471 0.7477117 0.7391304 0.7303473 0.7215529 0.7124557 0.7034033 0.6940144 0.6845358 0.6747095 0.6651299 0.6544735 0.6443555 0.6340243 0.623166 0.612016 0.6008323 0.5893122 0.5776798 0.5660811 0.5542244 0.5419976 0.5294005 0.5165455 0.503612 0.4906336 0.4771952 0.4633082 0.4491632 0.4346929 0.4201104 0.4052587 0.3899358 0.3744784 0.3587854 0.3430587 0.3267712 0.3104164 0.293826 0.2770225 0.2598712 0.2427761 0.2251088 0.2072733 0.1893705 0.171176 0.1528918 0.1344394 0.1158074 0.09707453 0.07811729 0.05892449 0.03950734 0.01991071 1.12173e-05 

Specificity
 1.097873e-06 0.01780092 0.03504301 0.05175704 0.06863354 0.08539368 0.1019639 0.1185319 0.1347969 0.1509224 0.1670118 0.1829123 0.1987557 0.2145628 0.2300516 0.2458006 0.2613696 0.2766135 0.2919135 0.3069445 0.3217844 0.3371404 0.3517564 0.3665195 0.3813243 0.3960073 0.4105672 0.4249812 0.4390955 0.4534359 0.4673701 0.4814811 0.495233 0.5089048 0.522491 0.5360135 0.5493889 0.5627039 0.5759618 0.5892769 0.6024173 0.6151197 0.6278737 0.640743 0.6530787 0.6652376 0.6770046 0.6886245 0.7000435 0.7114493 0.7225565 0.7337065 0.7445194 0.755238 0.7656118 0.7762348 0.7857786 0.7958702 0.8057357 0.8150852 0.8241273 0.8331496 0.8418371 0.8503972 0.85901 0.867355 0.8753222 0.8829305 0.8902829 0.8975465 0.9047727 0.9115334 0.917844 0.9239097 0.9296351 0.9352617 0.9406029 0.9454851 0.9502279 0.9547413 0.9592129 0.9631213 0.9669683 0.9705836 0.9739859 0.9770369 0.9801362 0.9826745 0.9850448 0.9873393 0.9893506 0.9912664 0.9930087 0.9945897 0.996052 0.9972992 0.9983104 0.9990954 0.9996981 1 

AUROCs
 0.7876107 

SE
 0.0009267782 


Time 4 
 Sensitivity
 1 0.9975322 0.9945708 0.9911047 0.9877507 0.984408 0.9804595 0.9764549 0.9724503 0.9683336 0.9643402 0.9596401 0.9550859 0.951115 0.9465944 0.9419729 0.937486 0.9326738 0.9279513 0.9226455 0.9177211 0.9124041 0.9073002 0.9021739 0.8969803 0.8913717 0.8857069 0.8798851 0.8739512 0.8681743 0.8622852 0.8559138 0.8495536 0.8430924 0.8367434 0.8299121 0.8229798 0.8163167 0.809676 0.8024633 0.7950599 0.7875443 0.7801297 0.7723112 0.7647732 0.7568201 0.7483847 0.7402409 0.7313793 0.7225737 0.7135886 0.704469 0.6949118 0.6849957 0.6752928 0.6652533 0.6551353 0.6445125 0.6342487 0.6234688 0.6124198 0.601281 0.5897833 0.578207 0.5663167 0.5544488 0.5418854 0.5292211 0.5166128 0.5036905 0.4904989 0.4769372 0.4634092 0.4492417 0.4347714 0.4201216 0.4051801 0.3899695 0.3746579 0.3591331 0.3431036 0.3269619 0.3104276 0.2937475 0.2768094 0.2598824 0.2426975 0.2250191 0.2072172 0.1893817 0.1711872 0.1529367 0.1345291 0.1158747 0.09710818 0.07808364 0.0589357 0.03957464 0.01993314 1.12173e-05 

Specificity
 1.097873e-06 0.01773504 0.03497604 0.05171202 0.06855999 0.08541893 0.1016729 0.1178699 0.1340679 0.1501528 0.1663552 0.1818627 0.1975107 0.2137416 0.2294237 0.2449992 0.2607141 0.2761085 0.2915885 0.3064768 0.3217526 0.3366474 0.3517432 0.3668214 0.3818194 0.3964223 0.4109515 0.4253402 0.4396082 0.4540331 0.4683318 0.4821716 0.4960191 0.509759 0.5236032 0.5369775 0.5502529 0.5637919 0.5773529 0.5903341 0.6031408 0.6158278 0.6286071 0.6409955 0.6536627 0.6659029 0.6776776 0.6897355 0.7010766 0.7124725 0.7236895 0.734767 0.7454164 0.7557024 0.7662013 0.7763643 0.7864483 0.7960196 0.8059652 0.8153882 0.8245401 0.8336041 0.8423026 0.8509341 0.8592362 0.86758 0.8752113 0.8827559 0.89034 0.8976299 0.9046365 0.9112787 0.917945 0.9239855 0.9297207 0.9352727 0.9405238 0.9455191 0.9504146 0.9550816 0.9592546 0.9633244 0.9669913 0.9705001 0.9737762 0.9770534 0.9800549 0.9825877 0.9849844 0.9873525 0.9893616 0.9913158 0.9931086 0.9946468 0.9960894 0.9972751 0.9983203 0.9991656 0.9997233 1 

AUROCs
 0.7879622 

SE
 0.0009263052 


Time 5 
 Sensitivity
 1 0.9974873 0.9946381 0.9911608 0.9883228 0.984823 0.9812671 0.9779468 0.9740544 0.9699937 0.9660228 0.9617153 0.9576435 0.9531229 0.9486921 0.9439584 0.9395836 0.9346031 0.9298919 0.924945 0.9196841 0.9145354 0.9093306 0.903677 0.8983152 0.8931664 0.8876812 0.8820501 0.8761386 0.8699466 0.863822 0.8577871 0.8514268 0.8449208 0.8387962 0.8322228 0.8256383 0.8186611 0.8114147 0.8041123 0.7966864 0.7891708 0.7816104 0.7736797 0.765536 0.7575044 0.749226 0.7408018 0.7321196 0.7232355 0.7142841 0.705815 0.6963252 0.6864316 0.6765491 0.6665881 0.6563692 0.6461614 0.6357854 0.6253309 0.6142033 0.6031319 0.5916005 0.5799906 0.5679993 0.5555817 0.5433324 0.5307466 0.5179028 0.5050254 0.4916543 0.4780029 0.4639252 0.4499708 0.4355454 0.4208171 0.4060551 0.3909678 0.3756899 0.3598286 0.3439786 0.3277696 0.3114372 0.2946897 0.2778638 0.2606003 0.243135 0.2255687 0.2078117 0.1898192 0.1716696 0.1533405 0.134832 0.1161664 0.09726522 0.07821824 0.05900301 0.03957464 0.01995558 1.12173e-05 

Specificity
 1.097873e-06 0.01769003 0.03504301 0.05176802 0.06913198 0.08583392 0.1024799 0.1193564 0.1356719 0.1518128 0.1680438 0.1839388 0.2000687 0.2157496 0.2315206 0.2469896 0.2628166 0.2780331 0.2935208 0.3087845 0.3237255 0.3387784 0.3537754 0.3683244 0.3831643 0.3982173 0.4129343 0.4275052 0.4417908 0.4558051 0.4698831 0.4840501 0.4978921 0.5115881 0.525665 0.539294 0.5529054 0.5661359 0.5790919 0.5919908 0.6047646 0.6174494 0.6300848 0.6423612 0.654417 0.6665946 0.6785186 0.6902856 0.7018165 0.7131301 0.7243855 0.7361097 0.7468293 0.7571384 0.7674584 0.7776993 0.7876823 0.7976762 0.8075022 0.8172502 0.8263241 0.8354552 0.8441251 0.8527082 0.860928 0.8687097 0.8766649 0.884282 0.89163 0.8989616 0.9057948 0.912337 0.9184697 0.9247177 0.9304838 0.9359676 0.9414043 0.9465215 0.9514466 0.9557788 0.9601395 0.9641259 0.9679937 0.971452 0.9748192 0.9777714 0.9804985 0.9831345 0.985586 0.9877884 0.9898392 0.9917111 0.9934029 0.9949377 0.9962497 0.9974046 0.9983806 0.9991623 0.999742 1 

AUROCs
 0.7904776 

SE
 0.0009228851 





***************

xy1=structure(list(sens = structure(c(1, 0.997644366671154, 0.994189437788845, 
0.879885134831965, 0.873951182303585, 0.868174271997128, 0.862285188675012, 
0.855913761385561, 0.849553551397676, 0.843092385695697, 0.836743393009378, 
0.829912056355723, 0.822979763987975, 0.816316686857809, 0.809676044330776, 
0.802463319423879, 0.795059900390362, 0.787544308341185, 0.780129672006102, 
0.772311212814645, 0.764773186162337, 0.756820119352089, 0.748384708574505, 
0.740240947637636, 0.731379279400547, 0.722573697671288, 0.713588639116974, 
0.704468972943869, 0.694911832009692, 0.684995737425405, 0.675292771570871, 
0.665253286669359, 0.655135280656885, 0.644512496073944, 0.634248665141114, 
0.62346883833625, 0.612419796293804, 0.60128101583883, 0.589783281733746, 
0.578207026517701, 0.56631668685781, 0.55444878180105, 0.541885404047202, 
0.529221070579261, 0.51661282361915, 0.503690492215193, 0.490498945573653, 
0.476937227980437, 0.463409162291919, 0.449241710414143, 0.434771391394086, 
0.420121595548975, 0.405180149863149, 0.389969488939741, 0.374657872302239, 
0.359133126934985, 0.343103602997263, 0.326961906043882, 0.310427603535693, 
0.293747476107148, 0.276809350742585, 0.259882442679589, 0.242697536680576, 
0.225019069412662, 0.207217211827523, 0.189381702337686, 0.171187239197739, 
0.152936689549962, 0.134529097680262, 0.115874725176112, 0.0971081796563019, 
0.0780836362004756, 0.0589357024274241, 0.0395746399246197, 0.0199331448826671, 
1.12173015659467e-05), dim = c(1L, 100L), dimnames = list("sens0", 
    NULL)), spec = structure(c(1.09787320003689e-06, 0.0177350436733959, 
0.0349760444067752, 0.0517120234681375, 0.0685599855959036, 0.0854189264556701, 
0.101672939182216, 0.11786986250236, 0.134067883695705, 0.150152823949445, 
0.16635523663559, 0.181862695586111, 0.197510682306236, 0.213741639695582, 
0.229423660484909, 0.244999187573832, 0.26071414455916, 0.276108522570077, 
0.291588534690597, 0.306476793156298, 0.321752600861611, 0.336647446566511, 
0.351743203067019, 0.366821393596325, 0.381819439382029, 0.39642225081572, 
0.410951504745008, 0.425340230904691, 0.439608191012371, 0.454033146987656, 
0.468331847544936, 0.482171637104601, 0.496019111776666, 0.509758994875128, 
0.523603175927593, 0.536977467250442, 0.550252949985289, 0.563791922288143, 
0.577352852054999, 0.590334104772235, 0.603140795650666, 0.615827818350292, 
0.628607062398721, 0.640995463587937, 0.653662724569963, 0.665902912877174, 
0.67767760294757, 0.689735544303575, 0.701076574459956, 0.712472498276339, 
0.723689468761116, 0.734767009349488, 0.745416379389846, 0.755702353400992, 
0.766201314812944, 0.776364327025686, 0.786448292368025, 0.796019550925946, 
0.80596518424508, 0.815388229920997, 0.824540100916505, 0.833604142056009, 
0.842302591419901, 0.850934070518591, 0.85923618765727, 0.867580023977551, 
0.875211340591007, 0.882755925221661, 0.890340033287515, 0.89762991133576, 
0.904636538098396, 0.911278670958619, 0.917944957029243, 0.923985455375846, 
0.929720744972839, 0.935272689745425, 0.940523817261202, 0.945519140321369, 
0.950414556920334, 0.955081615893691, 0.959254631927031, 0.963324447879568, 
0.966991344367691, 0.970500147115009, 0.973776200743919, 0.977053352246029, 
0.98005493757493, 0.982587731047415, 0.984984388243095, 0.987352500735575, 
0.989361608691643, 0.991315822987708, 0.993108649923368, 0.99464677027662, 
0.996089375661469, 0.997275078717508, 0.998320254003944, 0.999165616367972, 
0.999723335953591, 1), dim = c(1L, 100L), dimnames = list("spec0", 
    NULL)), auc = 0.787962190576685, se = 0.000926305228445495), class = "sparraROC")


xy5=structure(list(sens = structure(c(1, 0.99748732444923, 0.994638129851483, 
0.991160766366043, 0.988322789069861, 0.98482299098129, 0.981267106384888, 
0.977946785121371, 0.974054381477992, 0.969993718311123, 0.966022793556782, 
0.961715349755463, 0.957643469287028, 0.953122896755956, 0.948692062637412, 
0.943958361376587, 0.939583613765873, 0.934603131870597, 0.929891865212904, 
0.924945035222327, 0.919684120787903, 0.914535379369139, 0.909330551442545, 
0.903677031453314, 0.898315161304796, 0.893166419886032, 0.88768115942029, 
0.88205007403419, 0.876138556108942, 0.869946605644546, 0.863821958989546, 
0.857787050747072, 0.851426840759187, 0.844920805850945, 0.838796159195944, 
0.832222820478306, 0.825638264459102, 0.81866110288509, 0.811414726073496, 
0.804112262754072, 0.796686409117423, 0.789170817068246, 0.781610355812806, 
0.773679723605689, 0.76553596266882, 0.757504374747611, 0.74922600619195, 
0.740801812715933, 0.732119621303899, 0.723235518463678, 0.714284111814062, 
0.705815049131781, 0.696325212007, 0.686431552025845, 0.676549109346256, 
0.666588145555705, 0.656369183829138, 0.646161439404137, 0.635785435455647, 
0.625330910396195, 0.614203347242787, 0.603131870597209, 0.591600484587428, 
0.579990577466685, 0.5679992820927, 0.555581729259209, 0.543332435949208, 
0.530746623592229, 0.517902813299233, 0.505025351101539, 0.491654327634944, 
0.478002871629201, 0.463925158163952, 0.449970835015929, 0.435545385202136, 
0.420817068246063, 0.406055099385292, 0.390967828779109, 0.375689864046305, 
0.359828599632072, 0.343978552519406, 0.327769551756629, 0.311437160676628, 
0.294689729438686, 0.277863777089783, 0.260600349979809, 0.243135011441648, 
0.225568717189393, 0.207811728810517, 0.189819177098757, 0.171669583165074, 
0.153340512406336, 0.134831964822542, 0.116166375016826, 0.097265221878225, 
0.0782182438192668, 0.0590030062368196, 0.0395746399246197, 0.0199555794857988, 
1.12173015659467e-05), dim = c(1L, 100L), dimnames = list("sens0", 
    NULL)), spec = structure(c(1.09787320003689e-06, 0.0176900308721944, 
0.0350430146719774, 0.0517680150013394, 0.0691319775331228, 0.085833922525284, 
0.102479875984243, 0.11935638281521, 0.135671876440959, 0.151812808227901, 
0.168043765617246, 0.18393877380738, 0.200068726862322, 0.215749649778449, 
0.231520598296979, 0.246989631685499, 0.262816571737231, 0.278033094289742, 
0.293520791522662, 0.308784522622775, 0.323725479002077, 0.338778418447783, 
0.353775366360287, 0.368324382007176, 0.383164334052074, 0.39821727349778, 
0.412934263744275, 0.427505236855164, 0.441790762934044, 0.455805114332515, 
0.469883142376588, 0.484050098149864, 0.497892083455929, 0.511588051626389, 
0.525664981797262, 0.53929397970252, 0.552905411636578, 0.566135881570222, 
0.579091883203858, 0.591990795431091, 0.60476455011352, 0.617449377066746, 
0.630084799725971, 0.642361217848783, 0.654416963458388, 0.666594572993198, 
0.678518573818798, 0.690285578776794, 0.701816540996781, 0.713130124323161, 
0.724385520369939, 0.736109708273133, 0.746829342198293, 0.75713837154664, 
0.767458379626987, 0.777699340836931, 0.787682301844866, 0.797676241584802, 
0.807502206725132, 0.81725022286826, 0.826324144866564, 0.835455156271271, 
0.844125060931963, 0.852708233609851, 0.860928010258527, 0.868709735500389, 
0.876664924707856, 0.884281968969712, 0.891630034297559, 0.898961631527405, 
0.905794794324435, 0.912337020723455, 0.918469740418861, 0.92471773680027, 
0.930483766846864, 0.935967643481049, 0.941404311567631, 0.946521498553003, 
0.951446557728369, 0.955778765375714, 0.960139517726261, 0.964125895315595, 
0.967993702599325, 0.971452003179441, 0.974819180283954, 0.977771361318853, 
0.980498478347745, 0.983134471901033, 0.985586022756716, 0.98778835639599, 
0.989839183533659, 0.991711057339722, 0.993402879940978, 0.99493770667463, 
0.996249665148674, 0.997404627755113, 0.998380637029946, 0.999162322748372, 
0.999741999797991, 1), dim = c(1L, 100L), dimnames = list("spec0", 
    NULL)), auc = 0.790477563378559, se = 0.00092288510986347), class = "sparraROC")


