Time 1 
 Sensitivity
 1 0.9964595 0.9928864 0.9890845 0.9853262 0.9811539 0.9771885 0.9730598 0.9687459 0.9645845 0.9600418 0.955205 0.950597 0.9458255 0.9408035 0.9358251 0.9308793 0.9255959 0.9204867 0.9151706 0.9102031 0.9047235 0.899342 0.8939932 0.8883611 0.8824241 0.8764979 0.8706262 0.8647218 0.8585124 0.8526189 0.8462133 0.8398623 0.833228 0.8266482 0.8195237 0.8126934 0.8055798 0.7984662 0.7912436 0.7839448 0.7762865 0.7689115 0.7609264 0.7529086 0.7445205 0.736056 0.7275154 0.7189093 0.7102161 0.7014467 0.6923831 0.683069 0.673842 0.6638851 0.6541462 0.6441348 0.6337967 0.6234585 0.613262 0.6027605 0.5922045 0.58118 0.5696871 0.5581616 0.5462438 0.5343697 0.5220816 0.5096518 0.4970587 0.4843457 0.4710445 0.4575254 0.4437339 0.4297682 0.4153122 0.4006602 0.3857467 0.3705063 0.3552769 0.33959 0.3235653 0.3075406 0.2912654 0.2746743 0.2577345 0.2407294 0.2233975 0.2058042 0.1880256 0.1701599 0.1524794 0.1337749 0.1151684 0.09674713 0.07803172 0.05883699 0.03936991 0.01987015 1.089372e-05 

Specificity
 1.101074e-06 0.01666256 0.03329098 0.04969148 0.06612831 0.08215996 0.0984019 0.1144754 0.1303628 0.1464032 0.1620627 0.1774282 0.1930216 0.208451 0.2236315 0.2388494 0.2541125 0.269031 0.2841234 0.2990099 0.3142444 0.3289668 0.3437873 0.3586408 0.3732102 0.3874746 0.4017467 0.4160783 0.4303714 0.4443715 0.4586734 0.4724764 0.4863203 0.4998954 0.5135113 0.5265942 0.5399668 0.5530553 0.5661437 0.5791232 0.5920256 0.604569 0.6173965 0.629613 0.6417974 0.6536109 0.6653428 0.677001 0.6886041 0.7001147 0.7115384 0.7226812 0.7335742 0.744542 0.7547941 0.7652576 0.7754425 0.7853037 0.795176 0.8051748 0.8148819 0.8245273 0.833696 0.8424143 0.851083 0.8593697 0.867696 0.8756083 0.8833885 0.8909981 0.8984865 0.9053858 0.9120704 0.9184809 0.9247085 0.9304617 0.9360133 0.9412962 0.9462632 0.9512345 0.9557511 0.9599264 0.9640973 0.9680303 0.9716385 0.9749043 0.9780941 0.9809635 0.9835775 0.985991 0.9883297 0.9908512 0.9923508 0.9939551 0.9957311 0.9972099 0.9982185 0.9989507 0.9996554 1 

AUROCs
 0.7746087 

SE
 0.0009303472 


Time 2 
 Sensitivity
 0.9999891 0.9965685 0.9928319 0.989335 0.9855005 0.981241 0.9771994 0.9730489 0.9687132 0.9643884 0.9598131 0.9552159 0.950488 0.945782 0.9409996 0.9360756 0.9310972 0.9258682 0.9207809 0.9155737 0.9101159 0.9048542 0.8994401 0.8941457 0.8887206 0.8831104 0.8775001 0.8714541 0.8655061 0.859569 0.8530764 0.8466927 0.8402981 0.8336093 0.8268443 0.8196436 0.812421 0.8052203 0.7979215 0.7904266 0.7826921 0.7751209 0.7673101 0.7592923 0.7516558 0.7433657 0.7354024 0.7267419 0.7182666 0.7094318 0.7006732 0.6913482 0.6820777 0.6728071 0.6634167 0.6541353 0.6441348 0.633971 0.6235675 0.6132293 0.6026951 0.5918341 0.5806789 0.5695346 0.5579764 0.5462221 0.5344568 0.5220598 0.5094993 0.4969715 0.4840189 0.4708157 0.4574927 0.4436904 0.429583 0.4150834 0.4003878 0.3856486 0.3704519 0.3552333 0.3395573 0.3237069 0.3075624 0.2911238 0.2747287 0.2575602 0.2405443 0.2233104 0.2057715 0.188091 0.1706175 0.1522615 0.1337422 0.115419 0.09661641 0.07795547 0.05879341 0.03935901 0.01985925 1.089372e-05 

Specificity
 0 0.01678147 0.03324694 0.04995133 0.06631109 0.08225575 0.09842172 0.1144732 0.1303397 0.146216 0.1618425 0.177448 0.1929126 0.2084179 0.2238374 0.2391148 0.2543371 0.269304 0.2844262 0.299414 0.3141574 0.3291045 0.343893 0.3588004 0.3735769 0.3881617 0.4027608 0.4169085 0.4311696 0.4454352 0.4591402 0.4729576 0.4867695 0.500283 0.5137194 0.5267209 0.5396937 0.5527018 0.5656042 0.5783117 0.5907792 0.6034096 0.6158011 0.6279845 0.6405499 0.6524624 0.6646943 0.6762423 0.6879589 0.6993308 0.7107764 0.7216506 0.7325876 0.7435191 0.7543305 0.7652455 0.7754524 0.7854821 0.7952883 0.8051473 0.8148191 0.8241607 0.8332016 0.8422656 0.850909 0.8593532 0.8677907 0.8755951 0.8832399 0.8909133 0.8981627 0.9051557 0.9120341 0.9184313 0.924528 0.9302359 0.9357413 0.941196 0.9462092 0.9511894 0.9557203 0.9600662 0.9641215 0.967885 0.9716991 0.9747215 0.9779158 0.980882 0.9835389 0.9860714 0.9887867 0.9906332 0.9923189 0.9942061 0.995599 0.9971361 0.9981788 0.9989441 0.9996477 1 

AUROCs
 0.7743694 

SE
 0.0009306359 


Time 3 
 Sensitivity
 1 0.9967972 0.9931587 0.9893133 0.9855114 0.9816332 0.9775698 0.9733431 0.9692361 0.9648024 0.9605538 0.955924 0.9513704 0.946904 0.9419038 0.9368491 0.931838 0.9267397 0.9213147 0.916053 0.9106715 0.9053336 0.8997342 0.8940912 0.8886226 0.8830123 0.8772496 0.8711273 0.8653536 0.8590897 0.8529348 0.8463985 0.8400584 0.8335984 0.8268007 0.8194802 0.812323 0.8055362 0.7985969 0.7911238 0.7833239 0.775524 0.7676478 0.7596518 0.7515905 0.7435182 0.7350647 0.7266112 0.7181032 0.7094536 0.7010763 0.692296 0.683276 0.67394 0.6645605 0.6552137 0.6452896 0.6350712 0.6250163 0.6144059 0.6038607 0.5930106 0.5817247 0.5701773 0.5588261 0.5469846 0.5351214 0.5228768 0.5104362 0.4975489 0.4843239 0.4713277 0.4578086 0.4441588 0.4301821 0.4160748 0.40139 0.3864439 0.3711818 0.3558652 0.3401455 0.3241753 0.3081289 0.2917556 0.2755131 0.2583119 0.241187 0.2237679 0.2061963 0.1887664 0.1708244 0.1523269 0.1338511 0.1157785 0.09672535 0.07796636 0.05880431 0.03952242 0.01993551 1.089372e-05 

Specificity
 1.101074e-06 0.01700059 0.03355524 0.0499205 0.0663199 0.08264443 0.09878287 0.1147584 0.1308528 0.1466212 0.1625747 0.1781472 0.1937858 0.2095223 0.2247325 0.23988 0.2550715 0.270175 0.2849514 0.2998919 0.3147123 0.329568 0.3441771 0.3587388 0.3734712 0.3880637 0.4024977 0.4165826 0.4310034 0.4449452 0.4589927 0.4726614 0.4865151 0.5002654 0.5136621 0.5265513 0.5395957 0.5530024 0.5662737 0.5789933 0.5914046 0.6038071 0.6161325 0.628339 0.6404795 0.6526067 0.6643573 0.6761058 0.6877948 0.6993528 0.7111739 0.7225976 0.7337812 0.7446466 0.7554602 0.7663245 0.7766031 0.7865865 0.7967296 0.8063244 0.8159819 0.8253245 0.8342476 0.8428998 0.8517547 0.8601063 0.8684459 0.8764121 0.8841681 0.891488 0.8984578 0.9056655 0.912349 0.9189004 0.925127 0.9312214 0.9367433 0.9419943 0.9469315 0.9518203 0.9562995 0.9605386 0.9646941 0.9685192 0.9724676 0.975478 0.9785588 0.9813302 0.9839695 0.9867453 0.9889926 0.9907025 0.992429 0.9945651 0.9957036 0.9971493 0.9981821 0.9991059 0.999728 1 

AUROCs
 0.7752671 

SE
 0.0009295501 


Time 4 
 Sensitivity
 1 0.9963506 0.9928101 0.989139 0.985032 0.9810122 0.9770034 0.9729945 0.9688222 0.9645192 0.960227 0.9555863 0.9510218 0.9463484 0.9415334 0.93686 0.932143 0.9268813 0.9214781 0.9159985 0.9107804 0.9057911 0.9002026 0.8947122 0.8892653 0.8837313 0.8779685 0.8720859 0.8660508 0.8601137 0.8540241 0.847684 0.8414746 0.8352216 0.8282823 0.8212231 0.8146433 0.8076496 0.8005033 0.7931391 0.7860037 0.7786505 0.7711229 0.7634429 0.7556647 0.7472003 0.7386923 0.7302606 0.7214911 0.712896 0.7039958 0.6951283 0.6861955 0.676816 0.6672186 0.6576866 0.6478496 0.6379145 0.6276744 0.6173254 0.6065188 0.595734 0.5849383 0.5734781 0.5620288 0.5499041 0.53803 0.5256111 0.513323 0.500414 0.487396 0.4741928 0.4603904 0.4465554 0.43235 0.4176979 0.4028934 0.3878383 0.3728485 0.3574774 0.3415617 0.3256242 0.3093381 0.2926598 0.2759162 0.2589873 0.2417317 0.2243017 0.2066866 0.1887664 0.1706392 0.1524903 0.1341453 0.115822 0.09684518 0.07797725 0.05885877 0.03959868 0.0199573 1.089372e-05 

Specificity
 1.101074e-06 0.01655355 0.03320509 0.04974103 0.06584093 0.08202342 0.09820811 0.1144093 0.1304388 0.1463306 0.1622422 0.1778092 0.1934466 0.2089751 0.2243626 0.239891 0.2553765 0.2703159 0.2851155 0.2998335 0.3148213 0.3300338 0.3446439 0.3593598 0.3741142 0.3887827 0.4032123 0.4175395 0.4317081 0.4459681 0.460085 0.4739475 0.4879399 0.5018883 0.5151508 0.5282932 0.5419168 0.5551242 0.5681785 0.5810181 0.5940846 0.606933 0.6196075 0.63213 0.6445512 0.6562865 0.6679854 0.6797548 0.6911883 0.7027947 0.7140929 0.7254317 0.7367001 0.7475226 0.7581281 0.7687876 0.7791631 0.7894229 0.7993909 0.8092444 0.8186399 0.8280474 0.8374638 0.8462042 0.8549577 0.8630308 0.8713582 0.8791439 0.8870595 0.894353 0.9015287 0.9085349 0.9149277 0.9212941 0.9272994 0.9328422 0.9382463 0.9433894 0.9486008 0.9534312 0.9577232 0.9619799 0.9658931 0.9694144 0.9728783 0.9761441 0.9791049 0.9818686 0.9844506 0.9867354 0.9888109 0.9908732 0.9927164 0.9945959 0.9958302 0.9971548 0.9982383 0.9991786 0.9997446 1 

AUROCs
 0.7781194 

SE
 0.0009260522 


Time 5 
 Sensitivity
 1 0.9967319 0.993333 0.9896836 0.9858055 0.9820363 0.9783324 0.9742037 0.9697699 0.9653362 0.9611203 0.9563924 0.951828 0.9472962 0.9420563 0.9370997 0.9318162 0.9269358 0.9219574 0.917077 0.9117826 0.9067497 0.9014009 0.8960303 0.8907251 0.8849187 0.8790688 0.8730555 0.8670312 0.8604841 0.8545906 0.8481851 0.8419212 0.8355811 0.8291211 0.822465 0.8153841 0.8084884 0.8013312 0.7940106 0.7867772 0.7794348 0.7717439 0.7640638 0.7561767 0.7481481 0.7398471 0.731143 0.7226241 0.7141597 0.7051506 0.6965009 0.6870234 0.6779162 0.6684823 0.6585145 0.6486448 0.6384701 0.6284588 0.6179027 0.6072487 0.5962569 0.5847967 0.5732712 0.5615168 0.5497734 0.5376269 0.5252081 0.5127021 0.4997494 0.4866443 0.4735609 0.4599438 0.4463266 0.4320559 0.4178396 0.4032529 0.388067 0.3728594 0.3574992 0.3417251 0.3257658 0.3094797 0.292943 0.2762212 0.2591507 0.2419278 0.2244106 0.2067519 0.1888644 0.17077 0.1525883 0.1341562 0.1157676 0.09672535 0.07791189 0.05877162 0.0395551 0.01983747 1.089372e-05 

Specificity
 1.101074e-06 0.01693452 0.03373361 0.05029046 0.06661499 0.08304742 0.09954592 0.1156183 0.1313802 0.147152 0.1631418 0.1786152 0.1942526 0.2099231 0.2248856 0.24013 0.2550495 0.270371 0.2855911 0.3009159 0.3158233 0.3309928 0.3458463 0.3606778 0.3755742 0.389963 0.4043211 0.4185007 0.432688 0.4463436 0.460652 0.4744485 0.4883859 0.5022484 0.5159898 0.5295363 0.5426567 0.5559599 0.5690065 0.5818858 0.5948586 0.6077082 0.6202274 0.6327422 0.6450654 0.6572389 0.6691371 0.6806356 0.6923213 0.7040588 0.7152512 0.7267993 0.7375259 0.7486182 0.7593911 0.7696255 0.779958 0.7899822 0.800176 0.8098214 0.8193699 0.8285705 0.8373218 0.8459972 0.8544457 0.8628997 0.8709596 0.8787431 0.8864363 0.8936781 0.90078 0.907904 0.9144774 0.921064 0.9270043 0.9329897 0.9385964 0.9436184 0.9486162 0.9534554 0.9578828 0.9621286 0.9660396 0.9697094 0.9731866 0.9763148 0.9792855 0.9819853 0.9845167 0.9868345 0.9889441 0.9909646 0.9927285 0.9945464 0.9957091 0.9970888 0.9981535 0.9991357 0.9996278 1 

AUROCs
 0.7790697 

SE
 0.0009248703 





***************

xy1=structure(list(sens = structure(c(1, 0.996459540720729, 0.992886400278879, 
0.894712187894897, 0.889265327465249, 0.883731317268726, 0.877968538934158, 
0.872085929670138, 0.866050808314088, 0.860113730445771, 0.854024140485424, 
0.847683994945314, 0.841474574055514, 0.835221578282278, 0.828282278094906, 
0.821223146978082, 0.814643339579067, 0.807649570787398, 0.800503289903699, 
0.793139134602815, 0.786003747439976, 0.77865048585995, 0.771122924746176, 
0.763442851540372, 0.755664734846834, 0.747200313739161, 0.73869231774805, 
0.730260577802954, 0.721491132511221, 0.712895986753235, 0.70399581681119, 
0.695128328031723, 0.686195476927099, 0.676815983267245, 0.667218615190204, 
0.65768660943832, 0.647849579502375, 0.637914506078696, 0.627674408470957, 
0.617325373654625, 0.606518802562203, 0.595734018911499, 0.584938341539936, 
0.573478147195956, 0.562028846572835, 0.549904135256438, 0.538029979519805, 
0.525611137740207, 0.51332302061092, 0.500413961392653, 0.487395964965794, 
0.474192775284326, 0.460390430955597, 0.44655540546429, 0.432349993463767, 
0.417697938908013, 0.402893372260229, 0.387838250032681, 0.372848490130289, 
0.357477449997821, 0.341561723822389, 0.325624210205238, 0.309338097520589, 
0.292659810885006, 0.275916161924267, 0.25898731970892, 0.241731665867794, 
0.224301712492919, 0.206686565863436, 0.188766395049893, 0.170639243540024, 
0.152490304588435, 0.13414527866138, 0.115822040176043, 0.0968451784391476, 
0.0779772539108458, 0.05885877380278, 0.0395986753235436, 0.0199572966142315, 
1.0893720859273e-05), .Dim = c(1L, 100L), .Dimnames = list("sens0", 
    NULL)), spec = structure(c(1.10107420799732e-06, 0.0165535496430317, 
0.0332050948905752, 0.049741027346279, 0.0658409344156159, 0.0820234220505525, 
0.0982081118339052, 0.114409317730378, 0.130438756050403, 0.146330560094428, 
0.162242183474197, 0.177809170626864, 0.193446626528842, 0.208975076084228, 
0.22436258814099, 0.239891037696377, 0.255376545357651, 0.270315920211759, 
0.285115458641451, 0.299833517579751, 0.31482133969901, 0.330033780956701, 
0.344643934622618, 0.359359791412502, 0.374114185799666, 0.388782696398606, 
0.403212273894411, 0.417539451488873, 0.431708074397382, 0.445968086465155, 
0.460084958885889, 0.473947483164575, 0.487939934199805, 0.501888342266715, 
0.515150781102043, 0.528293202848699, 0.54191679402425, 0.555124179149178, 
0.568178514959194, 0.581018141298651, 0.594084588924955, 0.606933023858076, 
0.619607489066333, 0.632130006033887, 0.644551224174304, 0.65628647308314, 
0.667985386543111, 0.679754768752395, 0.691188323328239, 0.702794746554739, 
0.714092869002999, 0.725431731196956, 0.7367001246416, 0.747522583032006, 
0.758128129803436, 0.768787629211058, 0.779163051473017, 0.789422860943136, 
0.799390885748136, 0.809244398835504, 0.818639865052345, 0.828047443085474, 
0.837463829712267, 0.84620415677535, 0.854957696728929, 0.863030772821965, 
0.871358197057049, 0.879143892781798, 0.887059515263091, 0.894353030816865, 
0.901528731430383, 0.90853486661587, 0.914927703467503, 0.921294114538143, 
0.927299373268561, 0.932842180831619, 0.93824625304447, 0.943389370670026, 
0.948600754896477, 0.953431167446961, 0.957723154709735, 0.961979907597852, 
0.965893125333075, 0.96941436065025, 0.97287834010861, 0.97614412620953, 
0.979104914754835, 0.981868611016908, 0.984450630034662, 0.986735359016256, 
0.988810883898331, 0.99087319588991, 0.992716394114098, 0.994595927787149, 
0.995830231974314, 0.997154824246535, 0.998238281267204, 0.999178598640834, 
0.999744550783745, 1), .Dim = c(1L, 100L), .Dimnames = list("spec0", 
    NULL)), auc = 0.77811940364784, se = 0.000926052201706154), class = "sparraROC")


xy5=structure(list(sens = structure(c(1, 0.996731883742211, 0.99333304283411, 
0.989683646346246, 0.985805481720336, 0.98203625430302, 0.978332389210859, 
0.974203669005185, 0.969769924615452, 0.965336180225718, 0.96112031025317, 
0.956392435400235, 0.95182796636019, 0.947296178482723, 0.942056298749401, 
0.937099655758421, 0.931816201141662, 0.926935814196697, 0.921957383763998, 
0.917076996819034, 0.911782648481415, 0.90674974944442, 0.901400932502506, 
0.896030328118872, 0.890725086060395, 0.88491873284239, 0.879068804740947, 
0.873055470826615, 0.867031243191424, 0.860484116954987, 0.854590613970108, 
0.848185106104841, 0.841921216610746, 0.835581071070635, 0.829121094601072, 
0.822465031156042, 0.815384112597499, 0.808488387293564, 0.801331212689006, 
0.794010632271559, 0.786777201620986, 0.77943483376182, 0.771743866835156, 
0.764063793629352, 0.756176739727221, 0.74814806745392, 0.739847052159135, 
0.731142969192557, 0.722624079480587, 0.714159658372914, 0.705150551222276, 
0.696500936859994, 0.687023399712406, 0.677916249074034, 0.668482286809883, 
0.658514532223626, 0.648644821125103, 0.63847008584252, 0.628458756372827, 
0.617902740860168, 0.607248681859776, 0.596256917512746, 0.584796723168766, 
0.57327116649963, 0.561516841692449, 0.549773410606127, 0.537626911848011, 
0.525208070068413, 0.51270207852194, 0.499749444420236, 0.486644298226502, 
0.473560939474487, 0.459943788400366, 0.446326637326245, 0.432055863000566, 
0.417839557279184, 0.403252865048586, 0.388067018170726, 0.372859383851148, 
0.35749923743954, 0.341725129635278, 0.325765828576409, 0.30947971589176, 
0.292943047627348, 0.276221186108327, 0.259150725521809, 0.241927752843261, 
0.224410649701512, 0.206751928188592, 0.188864438537627, 0.170769968190335, 
0.152588348076169, 0.134156172382239, 0.115767571571746, 0.0967253475096954, 
0.07791189158569, 0.0587716240359057, 0.0395551004401063, 0.0198374656847793, 
1.0893720859273e-05), .Dim = c(1L, 100L), .Dimnames = list("sens0", 
    NULL)), spec = structure(c(1.10107420799732e-06, 0.0169345213189988, 
0.033733610510414, 0.0502904633760697, 0.066614989583838, 0.08304742106399, 
0.0995459169966219, 0.115618297210759, 0.13138017449824, 0.147151961453594, 
0.163141761102131, 0.178615156947118, 0.194252612849096, 0.209923100977313, 
0.224885598389789, 0.240129970799512, 0.255049526317876, 0.270370973922158, 
0.285591122699305, 0.300915873526212, 0.315823317228288, 0.330992816591867, 
0.345846307657751, 0.360677777239475, 0.375574210199471, 0.38996304794958, 
0.404321055621865, 0.418500689272454, 0.4326880304425, 0.446343552770082, 
0.460652012103008, 0.474448471929214, 0.488385869254044, 0.502248393532731, 
0.515989799648537, 0.529536315629528, 0.542656715892024, 0.555959894473048, 
0.569006522763608, 0.581885787774553, 0.594858644093177, 0.607708180100506, 
0.620227393845436, 0.632742203293533, 0.645065425829439, 0.657238902273058, 
0.669137110164677, 0.680635628118793, 0.692321328688268, 0.70405877974552, 
0.715251199069812, 0.726799265363288, 0.737525930297598, 0.748618151868963, 
0.759391061920009, 0.769625546683344, 0.779958027051191, 0.789982206640799, 
0.800175951658438, 0.809821361720494, 0.819369877252247, 0.828570453334273, 
0.837321791139436, 0.845997154824247, 0.85444569722221, 0.862899744991213, 
0.870959608193754, 0.878743101770087, 0.886436307261364, 0.893678072327363, 
0.900780000968945, 0.907903951094688, 0.914477364116432, 0.921063990028672, 
0.927004285380817, 0.932989724775491, 0.938596394642613, 0.943618394105289, 
0.948616169935389, 0.953455391079537, 0.957882810469894, 0.962128552615932, 
0.966039568202739, 0.969709448537994, 0.973186640886849, 0.97631479271177, 
0.979285490924946, 0.981985324882956, 0.984516694487142, 0.986834455694976, 
0.988944113877499, 0.990964585049174, 0.992728505930386, 0.994546379447789, 
0.995709113811434, 0.997088759794055, 0.998153498553188, 0.999135656746722, 
0.999627836917697, 1), .Dim = c(1L, 100L), .Dimnames = list("spec0", 
    NULL)), auc = 0.779069726365824, se = 0.000924870312369436), class = "sparraROC")


