Time 1 
 Sensitivity
 1 0.9974425 0.9946942 0.9915982 0.9883228 0.985081 0.9813456 0.977442 0.9738637 0.9695562 0.9655853 0.961076 0.9567461 0.9522367 0.9474469 0.9428142 0.9384394 0.9338067 0.9289608 0.9239467 0.918854 0.9134361 0.9081527 0.9029928 0.8974178 0.8921456 0.8865482 0.8810854 0.8753533 0.8693297 0.863306 0.8569345 0.850608 0.8438215 0.8373043 0.8304393 0.8238098 0.8172477 0.8100911 0.8028559 0.7955535 0.7881388 0.7802306 0.7721542 0.7641338 0.756192 0.7479809 0.739725 0.7314354 0.7225737 0.7137906 0.7044353 0.6953157 0.6854781 0.6755396 0.6656908 0.6559317 0.6454884 0.6346974 0.6240521 0.6131601 0.6019204 0.5905685 0.5788576 0.5667654 0.554561 0.5419976 0.5294005 0.5165007 0.5033428 0.4897586 0.4763764 0.4625342 0.4485462 0.4345022 0.4199982 0.4051128 0.3899583 0.3744447 0.3587966 0.3428232 0.326659 0.3103042 0.2936802 0.2767981 0.259703 0.2424732 0.224963 0.2072621 0.1893032 0.1713218 0.1529816 0.1345291 0.1159308 0.09709696 0.07817337 0.05902544 0.03959707 0.01993314 1.12173e-05 

Specificity
 1.097873e-06 0.01764502 0.03509901 0.05220497 0.06913198 0.08609192 0.1025589 0.1188569 0.1354721 0.1513759 0.1675958 0.1832987 0.1991707 0.2148637 0.2302756 0.2458456 0.2616627 0.2772415 0.2925975 0.3077855 0.3228955 0.3376794 0.3525973 0.3676393 0.3822619 0.3971897 0.4118013 0.4265402 0.4410102 0.4551892 0.4693584 0.4831971 0.4970731 0.5104891 0.5241631 0.5375099 0.5510829 0.5647196 0.5777646 0.5907348 0.6036348 0.6164218 0.6287158 0.6408407 0.6530227 0.6652738 0.6772736 0.6892195 0.7011238 0.7124714 0.7238871 0.7347385 0.7458182 0.7561854 0.7664483 0.7767958 0.7872388 0.7970032 0.8064142 0.8159679 0.8252812 0.8342431 0.8430931 0.8515763 0.8596929 0.8676909 0.87532 0.8829338 0.890227 0.8972819 0.9038911 0.9107122 0.9170732 0.9232927 0.9294507 0.9351475 0.940459 0.9455071 0.9501972 0.9547534 0.9589703 0.9630116 0.9668695 0.9704365 0.9737619 0.9768689 0.9798354 0.9825284 0.9850349 0.9872746 0.9894934 0.9913641 0.9931108 0.9947072 0.9960773 0.9973497 0.9984125 0.9991887 0.9997288 1 

AUROCs
 0.7887086 

SE
 0.0009252968 


Time 2 
 Sensitivity
 1 0.9976668 0.9945708 0.9913515 0.9881209 0.9847445 0.9812895 0.9771728 0.9733701 0.9695114 0.9654956 0.961749 0.9578678 0.9534258 0.9491968 0.9446538 0.9398865 0.9349621 0.9303518 0.9252928 0.9200319 0.9149729 0.9096895 0.9040921 0.8988985 0.893559 0.8877148 0.8817023 0.8758806 0.8700588 0.8638107 0.8576524 0.8509669 0.8444721 0.8380222 0.8318414 0.824954 0.8180778 0.8105061 0.8031588 0.7955198 0.7878023 0.7804886 0.7722551 0.7642123 0.7562032 0.7481604 0.7397137 0.7313456 0.7226186 0.7136223 0.704626 0.6952259 0.6854108 0.6754835 0.6657468 0.655483 0.6451519 0.6345627 0.6237829 0.6127787 0.6013595 0.5898842 0.5782182 0.566283 0.5543254 0.5420312 0.5298044 0.5169493 0.5036793 0.4903307 0.4768811 0.4633979 0.4491856 0.434749 0.4200655 0.4051016 0.3898573 0.3743662 0.358763 0.3429466 0.3267376 0.3103154 0.2938148 0.2769888 0.2599946 0.2427312 0.2251985 0.2074752 0.1897294 0.1716135 0.1532396 0.1347086 0.116043 0.09731009 0.07824068 0.05898057 0.03956342 0.01994436 1.12173e-05 

Specificity
 1.097873e-06 0.01787008 0.03497604 0.05195904 0.06892997 0.08575597 0.1025029 0.1185791 0.1349868 0.1513265 0.1675168 0.1839717 0.2002927 0.2160527 0.2320157 0.2476846 0.2631196 0.2783976 0.2939885 0.3091293 0.3240647 0.3392154 0.3541256 0.3687394 0.3837473 0.3986103 0.4129683 0.427144 0.4415372 0.4559182 0.4698722 0.4839129 0.4974321 0.511139 0.5248855 0.5389119 0.5522269 0.5655496 0.5781796 0.5910302 0.6036008 0.6160814 0.6289639 0.6409417 0.6530973 0.6652947 0.6774536 0.6892086 0.7010425 0.7125175 0.7237235 0.7349295 0.745726 0.7561173 0.7663923 0.776854 0.7867941 0.7966673 0.8062803 0.8156879 0.8248903 0.8336821 0.8424091 0.8509396 0.8592109 0.867456 0.8753639 0.8833367 0.8906859 0.8976178 0.9044719 0.9112238 0.9179428 0.9239273 0.9296955 0.9352167 0.9404547 0.9454039 0.9501203 0.9547171 0.9590987 0.9630961 0.9668805 0.970577 0.9739486 0.9771522 0.9800923 0.9827711 0.9852369 0.9877038 0.9897843 0.991621 0.9932821 0.9948224 0.9962848 0.9974222 0.9983631 0.9991557 0.9997398 1 

AUROCs
 0.7893496 

SE
 0.0009244264 


Time 3 
 Sensitivity
 1 0.9974537 0.9944699 0.9913963 0.9884013 0.9850698 0.9816485 0.978115 0.9741778 0.9702293 0.9664491 0.9623996 0.9583502 0.9540427 0.949668 0.9453717 0.9405371 0.9361063 0.9309687 0.9260443 0.921176 0.9162965 0.9111478 0.9060551 0.9005362 0.8950734 0.8898124 0.8844281 0.8784718 0.8722125 0.8658747 0.8597052 0.8535806 0.8470633 0.8406807 0.8339503 0.8269731 0.8199399 0.8130525 0.8057388 0.7982232 0.7906852 0.7831808 0.7752726 0.7670727 0.7592879 0.7510881 0.7427648 0.7340266 0.7252546 0.7163593 0.7071611 0.6975142 0.6880917 0.6781307 0.668181 0.6579508 0.6473841 0.636795 0.6260152 0.6149437 0.6037488 0.5921838 0.5805066 0.568605 0.5566474 0.5444317 0.5317562 0.5189572 0.5059788 0.4926302 0.4790909 0.465103 0.4508794 0.436196 0.4214452 0.4066272 0.3914165 0.3760488 0.3602436 0.3440459 0.3278256 0.3113811 0.2947122 0.2778077 0.260634 0.2432584 0.2257145 0.2078117 0.1897631 0.1716023 0.1532508 0.1348095 0.1161215 0.09727644 0.07824068 0.05898057 0.03958586 0.01993314 1.12173e-05 

Specificity
 1.097873e-06 0.01765709 0.03487504 0.05200296 0.06920993 0.08608094 0.1028619 0.1195298 0.1357948 0.1520489 0.1684697 0.1846227 0.2007758 0.2166697 0.2324966 0.2484026 0.2637706 0.2795416 0.2945956 0.3098835 0.3252175 0.3405394 0.3555923 0.3706969 0.3853755 0.4001243 0.4150652 0.4298832 0.4441292 0.4580711 0.4719362 0.4859681 0.5000461 0.5137212 0.52755 0.5410122 0.5542459 0.5674149 0.5807299 0.5936178 0.6063005 0.6189677 0.6316657 0.6439597 0.6559529 0.6683775 0.6803806 0.6922497 0.7037235 0.7151469 0.7264539 0.7374645 0.7480194 0.7587984 0.7690349 0.7792924 0.7892621 0.7988938 0.8085123 0.8179199 0.8270652 0.8360623 0.8447025 0.853233 0.8615242 0.8697758 0.877765 0.8852843 0.8926939 0.8999179 0.9067708 0.9134338 0.9196478 0.9256202 0.9311381 0.9365945 0.9419763 0.9469628 0.9518001 0.9561982 0.960201 0.9641819 0.9679465 0.9714696 0.9747731 0.9777988 0.9806225 0.9832849 0.9855838 0.987728 0.9897711 0.9916287 0.9933886 0.9948927 0.996265 0.9974299 0.9983653 0.9991667 0.99972 1 

AUROCs
 0.7924107 

SE
 0.0009202146 


Time 4 
 Sensitivity
 1 0.9975995 0.995042 0.9918338 0.9887042 0.9852605 0.9813568 0.9776888 0.97383 0.970061 0.9661798 0.9619621 0.9577781 0.9533809 0.9487818 0.9442612 0.9395948 0.9349284 0.9302508 0.9252928 0.9201665 0.9150065 0.9098129 0.9046529 0.8992911 0.8937609 0.8886122 0.8831606 0.8770247 0.8709337 0.8651456 0.8592116 0.8529187 0.8467044 0.8400974 0.8334231 0.8268946 0.8198501 0.8129066 0.8057836 0.7985597 0.7915938 0.7838875 0.7760466 0.768015 0.7599385 0.7516826 0.743135 0.7343406 0.7253107 0.7165724 0.7074976 0.6982322 0.6884282 0.6787365 0.6688204 0.6584107 0.6479001 0.6368847 0.6260825 0.6148988 0.6037713 0.5919931 0.5806636 0.5687957 0.556423 0.5442298 0.5318684 0.5190806 0.5060461 0.4926639 0.4789115 0.4650469 0.4507673 0.4364316 0.4216584 0.4066272 0.3912931 0.3757572 0.3601763 0.3442702 0.3281285 0.3115942 0.2947234 0.2777853 0.2606452 0.2431687 0.2257145 0.207879 0.1898753 0.1716808 0.153262 0.1347422 0.1160206 0.0971867 0.07817337 0.05896935 0.03959707 0.01994436 1.12173e-05 

Specificity
 1.097873e-06 0.01780311 0.03544703 0.05244101 0.06951294 0.08626978 0.1025699 0.1191039 0.1354468 0.1518798 0.1682008 0.1841836 0.2002027 0.2160076 0.2316007 0.2472926 0.2628276 0.2783559 0.2938875 0.3091315 0.3241976 0.3392494 0.3542475 0.3693004 0.3841403 0.3988123 0.4138642 0.4286152 0.4426822 0.4567877 0.4712017 0.4854751 0.4993841 0.513371 0.526966 0.5404841 0.554168 0.5673227 0.5805839 0.5936629 0.6066408 0.6198768 0.6323684 0.644726 0.6569036 0.6690253 0.6809756 0.6926295 0.704031 0.7152095 0.7266636 0.7377917 0.7487374 0.7591354 0.7696388 0.7799236 0.7897189 0.7994142 0.8085968 0.8180012 0.827018 0.8360941 0.8445181 0.8533801 0.8617207 0.8695463 0.8775608 0.8854029 0.8928179 0.8999816 0.906795 0.9132548 0.9195841 0.9255104 0.9313796 0.9368097 0.9419774 0.9468476 0.9515047 0.9561279 0.9604294 0.9644915 0.9681507 0.9714893 0.97475 0.9778164 0.9805325 0.9832849 0.985642 0.9878487 0.9898611 0.991643 0.9933172 0.9948027 0.9961607 0.9973541 0.9983521 0.999192 0.9997277 1 

AUROCs
 0.7921371 

SE
 0.0009205948 


Time 5 
 Sensitivity
 1 0.9976668 0.9948849 0.9919123 0.9886369 0.9853951 0.9820635 0.9782384 0.9748059 0.9713847 0.9672567 0.9629044 0.9587091 0.9541998 0.9500045 0.9453269 0.9407726 0.9363642 0.9318773 0.9270202 0.9221407 0.9170368 0.9119442 0.9068515 0.9013438 0.8959259 0.8906201 0.8851685 0.8792345 0.8732894 0.8672881 0.8610289 0.8546799 0.8483645 0.8419594 0.8349711 0.8282519 0.8215664 0.814679 0.8073092 0.799816 0.7921658 0.7848185 0.777 0.7692713 0.7614304 0.7530623 0.744784 0.7357765 0.726926 0.7178288 0.7089671 0.6997353 0.6900211 0.68052 0.6702674 0.6602728 0.6499417 0.6391843 0.6283708 0.6170862 0.6058016 0.5943151 0.5824696 0.5705456 0.5582739 0.5456769 0.5331583 0.5202024 0.5069435 0.4935388 0.4799098 0.4661013 0.4516086 0.4371607 0.4224884 0.4075919 0.3923363 0.376677 0.3610176 0.3450442 0.3288352 0.3122224 0.2954862 0.2786266 0.2614416 0.2439763 0.2262642 0.2083502 0.1902342 0.1719949 0.1536209 0.1351236 0.1163571 0.09745592 0.0783192 0.05905909 0.03960829 0.01997801 1.12173e-05 

Specificity
 1.097873e-06 0.01787008 0.03529004 0.05251896 0.06944597 0.08640591 0.1032769 0.1196539 0.1364228 0.1532038 0.1692712 0.1851278 0.201126 0.2168168 0.2328337 0.2483576 0.2640056 0.2797996 0.2955068 0.3108518 0.3261814 0.3412794 0.3563894 0.3714928 0.3861934 0.4009773 0.4158656 0.4306188 0.4448912 0.4591437 0.4733414 0.4872921 0.5011451 0.5150321 0.5288225 0.542042 0.5555205 0.569042 0.5823559 0.5951878 0.6078968 0.6204488 0.6333038 0.6456867 0.6581607 0.6705118 0.6823556 0.6942709 0.7054736 0.7168245 0.7279251 0.7392705 0.750236 0.7607262 0.7714283 0.7813772 0.7915808 0.8014496 0.810899 0.8202902 0.8291984 0.8381241 0.8468313 0.8551916 0.8634718 0.8714039 0.8790045 0.8866929 0.8939345 0.9008752 0.9076733 0.9142473 0.9206457 0.9263558 0.932102 0.937632 0.9429391 0.9478884 0.9524313 0.9569689 0.9611957 0.9651897 0.9687853 0.9722535 0.9755932 0.9786035 0.9813427 0.9838338 0.9861163 0.988199 0.9901642 0.992002 0.993696 0.9951353 0.9964429 0.99751 0.9984498 0.9991986 0.9997683 1 

AUROCs
 0.7945419 

SE
 0.0009172274 





***************

xy1=structure(list(sens = structure(c(1, 0.997442455242967, 0.994694216359313, 
0.859211648045946, 0.852918741867456, 0.846704356799928, 0.840097366177592, 
0.833423071745861, 0.826894602234487, 0.819850136851079, 0.812906627181765, 
0.805783640687396, 0.798559698478934, 0.791593754206488, 0.783887468030691, 
0.776046574236102, 0.768014986314892, 0.759938529187419, 0.75168259523489, 
0.743135011441648, 0.734340647013954, 0.725310719253376, 0.716572441333513, 
0.707497644366671, 0.698232153273209, 0.688428231704581, 0.678736483151613, 
0.668820388567326, 0.658410732714138, 0.647900121146857, 0.636884731009108, 
0.626082469601113, 0.614898819939875, 0.603771256786467, 0.591993090142235, 
0.580663615560641, 0.568795710503881, 0.556423026876655, 0.544229820074483, 
0.531868353748822, 0.519080629963656, 0.506046125544039, 0.492663884775878, 
0.478911473056042, 0.465046888320546, 0.45076726342711, 0.436431552025845, 
0.421658365863508, 0.406627181765155, 0.391293130524521, 0.375757167855701, 
0.360176335980616, 0.34427020236012, 0.328128505406739, 0.311594202898551, 
0.294723381343384, 0.277785255978822, 0.260645219186073, 0.243168663346345, 
0.22571454210975, 0.207879032619913, 0.189875263606587, 0.17168080046664, 
0.153261991295374, 0.134742226410015, 0.116020550096469, 0.0971867007672634, 
0.0781733746130031, 0.0589693543321219, 0.0395970745277516, 0.019944362184233, 
1.12173015659467e-05), dim = c(1L, 100L), dimnames = list("sens0", 
    NULL)), spec = structure(c(1.09787320003689e-06, 0.0178031118117982, 
0.035447032009591, 0.052441011272962, 0.0695129395335356, 0.0862697781856987, 
0.102569901586646, 0.119103871979202, 0.135446812434951, 0.151879778493103, 
0.168200761484852, 0.184183599530989, 0.200202667392727, 0.216007649980458, 
0.231600743040582, 0.247292644688709, 0.262827550469231, 0.278355869010553, 
0.293887481171475, 0.309131450553987, 0.324197564478093, 0.339249406050599, 
0.354247451836303, 0.369300391282008, 0.384140343326907, 0.3988123207722, 
0.413864162344706, 0.428615186660401, 0.442682235972474, 0.456787710846548, 
0.471201688089832, 0.485475137563512, 0.499384093134779, 0.513370997703249, 
0.526965961539306, 0.54048407425136, 0.55416796581662, 0.567322682499462, 
0.580583892882708, 0.593662856314747, 0.606640815412383, 0.619876774712028, 
0.632368375982048, 0.644726036721663, 0.656903646256472, 0.669025264258079, 
0.680975614040481, 0.692629538058872, 0.704030951241255, 0.715209496164031, 
0.726663607260016, 0.73779165001559, 0.748737445819958, 0.759135402897507, 
0.76963875580226, 0.779923631940205, 0.789718856630935, 0.79941417486046, 
0.808596786305569, 0.818001168137085, 0.827018000728988, 0.836094118473693, 
0.844518099537576, 0.853380132008274, 0.861720674708954, 0.869546314878817, 
0.877560789239086, 0.88540289750695, 0.892817933099999, 0.899981555730239, 
0.906794956809668, 0.913254842718685, 0.919584081716898, 0.925510401250697, 
0.931379631378094, 0.936809712225477, 0.94197740137805, 0.946847566893414, 
0.951504745007971, 0.956127889053326, 0.96042935625107, 0.964491487091207, 
0.96815069846693, 0.971489330868242, 0.974750014272352, 0.977816374120055, 
0.980532512416946, 0.983284880529438, 0.985642014289918, 0.987848739421992, 
0.989861140997659, 0.991642989201319, 0.993317245831375, 0.994802668271025, 
0.996160737419471, 0.997354125587911, 0.998352092326745, 0.999191965324773, 
0.999727727446391, 1), dim = c(1L, 100L), dimnames = list("spec0", 
    NULL)), auc = 0.792137092254167, se = 0.000920594753703824), class = "sparraROC")


xy5=structure(list(sens = structure(c(1, 0.997666801274285, 0.994884910485934, 
0.991912325570961, 0.988636873513708, 0.985395073361152, 0.982063534796069, 
0.978238434962086, 0.974805940682909, 0.971384663705299, 0.967256696729035, 
0.962904383721452, 0.958709112935792, 0.954199757706286, 0.950004486920626, 
0.945326872167631, 0.940772647731862, 0.936364248216449, 0.931877327590075, 
0.927020236012025, 0.922140709830843, 0.917036837618343, 0.911944182707408, 
0.906851527796473, 0.901343832727599, 0.895925876071252, 0.890620092430565, 
0.88516848386952, 0.879234531341141, 0.873289361511195, 0.867288105173419, 
0.861028850899628, 0.854679858213308, 0.848364517431687, 0.841959438237538, 
0.83497105936196, 0.828251895723965, 0.821566383990667, 0.814678960829183, 
0.807309193700363, 0.799816036254319, 0.792165836586351, 0.784818504060663, 
0.777000044869206, 0.769271324090277, 0.761430430295688, 0.7530623233275, 
0.74478395477184, 0.735776461614394, 0.726926010678871, 0.717828779108898, 
0.708967110871809, 0.699735271683044, 0.690021088526944, 0.680520034100597, 
0.670267420469332, 0.660272804774084, 0.649941670031857, 0.639184277830125, 
0.628370799120564, 0.617086193745233, 0.605801588369902, 0.594315071566384, 
0.582469601112756, 0.570545609548167, 0.558273881635034, 0.545676851976489, 
0.533158343428905, 0.520202360120249, 0.506943509669314, 0.493538834298021, 
0.47990981289541, 0.466101314667744, 0.451608561044555, 0.43716067662763, 
0.422488446179387, 0.407591869699825, 0.392336339570153, 0.376676986584107, 
0.361017633598062, 0.34504419616817, 0.328835195405393, 0.312222371786243, 
0.295486157849868, 0.278626553596267, 0.261441647597254, 0.243976309059093, 
0.226264189886481, 0.208350159285682, 0.190234217256697, 0.171994884910486, 
0.153620944945484, 0.135123614663257, 0.116357069143447, 0.0974559160048458, 
0.0783191995333603, 0.0590590927446494, 0.0396082918293176, 0.0199780140889307, 
1.12173015659467e-05), dim = c(1L, 100L), dimnames = list("sens0", 
    NULL)), spec = structure(c(1.09787320003689e-06, 0.0178700820770004, 
0.0352900361419857, 0.0525189602701646, 0.0694459692683334, 0.0864059144625032, 
0.10327693192747, 0.11965390645242, 0.136422821709784, 0.153203813572348, 
0.169271187854888, 0.18512777048302, 0.201125978753958, 0.216816782528885, 
0.232833654644223, 0.248357581692745, 0.264005568412871, 0.279799572268601, 
0.295506844141529, 0.310851817858445, 0.32618142135056, 0.341279373597467, 
0.356389402449575, 0.371492844062482, 0.386193366210976, 0.400977326722673, 
0.415865585188373, 0.430618805250469, 0.444891156850948, 0.459143746733827, 
0.473341442956704, 0.487292117709573, 0.501145081747638, 0.515032079854905, 
0.528822465120568, 0.542041956322213, 0.555520545599065, 0.56904195193072, 
0.582355860227567, 0.595187802189598, 0.607896782353225, 0.620448766649247, 
0.633303763948479, 0.645686675771695, 0.658160711070514, 0.670511784570929, 
0.682355640652927, 0.694270858492927, 0.705473556626104, 0.716824467641285, 
0.727925063566858, 0.739270485216039, 0.750236042738008, 0.76072622116436, 
0.77142828911832, 0.781377216057054, 0.791580849578197, 0.801449631773329, 
0.810899026406046, 0.820290233759162, 0.829198376904261, 0.838124086020561, 
0.846831318370054, 0.855191622788334, 0.863471782463013, 0.871403916333279, 
0.879004492497135, 0.886692898516993, 0.893934470144436, 0.900875224515069, 
0.907673255369698, 0.914247320091519, 0.920645725101334, 0.926355763614726, 
0.932102031943719, 0.937632019252304, 0.942939138301283, 0.947888350687049, 
0.952431349988802, 0.956968859924554, 0.961195671744696, 0.96518973444643, 
0.968785269176551, 0.972253450615468, 0.97559318088998, 0.978603549204481, 
0.981342742838573, 0.983833817129457, 0.986116295512333, 0.988198960972803, 
0.99016415400087, 0.992001993737731, 0.993696012085388, 0.995135323850637, 
0.996442890831881, 0.997510023582316, 0.998449803041548, 0.999198552563973, 
0.999768348754792, 1), dim = c(1L, 100L), dimnames = list("spec0", 
    NULL)), auc = 0.794541921184063, se = 0.00091722742892975), class = "sparraROC")


