Time 1 
 Sensitivity
 1 0.9964217 0.9928882 0.989209 0.9856867 0.9820411 0.977958 0.9737852 0.9696235 0.9652488 0.9608965 0.9564657 0.951889 0.9471216 0.9425338 0.9380356 0.9332795 0.9279401 0.9229259 0.9175865 0.9126284 0.9074797 0.9023758 0.8970588 0.8913717 0.8860659 0.8803787 0.8744447 0.868623 0.8627451 0.857114 0.8511576 0.8449881 0.8384709 0.8318302 0.8252681 0.8183021 0.8117064 0.804819 0.7975389 0.790315 0.7828667 0.7753174 0.767398 0.7592767 0.7514919 0.7434267 0.7352829 0.7268811 0.717997 0.7088998 0.6997801 0.6903464 0.6807444 0.6710414 0.6613048 0.6511419 0.6407659 0.6301992 0.6193857 0.6084377 0.597613 0.5864966 0.5748979 0.5630412 0.5509041 0.5384641 0.5260914 0.5133149 0.5003029 0.4871674 0.473673 0.4599767 0.4459663 0.4316081 0.4170705 0.4024431 0.3873222 0.3719882 0.3564634 0.340748 0.3246287 0.3082402 0.2916723 0.2749136 0.2579755 0.2409476 0.2235833 0.2059945 0.1881366 0.170245 0.1520842 0.1338 0.1152578 0.09656975 0.07771347 0.05862162 0.03931664 0.01980975 1.12173e-05 

Specificity
 1.097873e-06 0.01662509 0.033293 0.049816 0.06649598 0.08305191 0.0991643 0.1151998 0.1312409 0.1470678 0.1629178 0.1786887 0.1943137 0.2097487 0.2253626 0.2410666 0.2565126 0.2713756 0.2865625 0.3014255 0.3166629 0.3317224 0.3468203 0.3617064 0.3762192 0.3911173 0.405618 0.4198948 0.4342802 0.4486042 0.4631751 0.4774211 0.4914531 0.505138 0.5186946 0.532339 0.5455749 0.5591809 0.5724959 0.5854178 0.5983925 0.6111498 0.6238028 0.6360847 0.6481657 0.6605826 0.6727196 0.6847775 0.6965753 0.7078867 0.7190005 0.7300835 0.7408437 0.7514514 0.7619438 0.7724131 0.7824509 0.7922813 0.8019009 0.811303 0.8205482 0.8299274 0.8390112 0.8476218 0.8559689 0.864035 0.8717849 0.8796193 0.8870475 0.8942353 0.9013034 0.908007 0.9145207 0.9207072 0.9265567 0.9322217 0.9377868 0.9428722 0.9477456 0.9524193 0.9569019 0.9609871 0.9647945 0.9684339 0.971878 0.9751431 0.9783203 0.981155 0.9837657 0.9861097 0.9884207 0.9904672 0.9923764 0.9940331 0.9955481 0.9969029 0.9980052 0.998912 0.9995949 1 

AUROCs
 0.7810957 

SE
 0.0009353316 


Time 2 
 Sensitivity
 1 0.9965002 0.9927536 0.9893884 0.9859559 0.9821533 0.9781038 0.9739983 0.9698255 0.9657536 0.961491 0.9571163 0.9523938 0.9476152 0.942702 0.937744 0.9327747 0.9280186 0.9229708 0.9178781 0.9128191 0.9078835 0.902488 0.8971934 0.8918876 0.8866604 0.88122 0.875645 0.8701261 0.8638668 0.858045 0.8518082 0.845448 0.8392112 0.832492 0.8259523 0.8190537 0.8121551 0.8052116 0.7982007 0.7909656 0.783293 0.775811 0.7681272 0.7601853 0.7516489 0.7436734 0.7351595 0.7263539 0.71784 0.7088774 0.699567 0.6902454 0.6806771 0.6710751 0.6612599 0.6512877 0.6409342 0.6303899 0.6198232 0.6086844 0.5977812 0.586519 0.575055 0.5632768 0.5512406 0.5389016 0.526585 0.5140216 0.5011666 0.4878068 0.4741778 0.4603917 0.4463476 0.4319222 0.4173173 0.4027348 0.3876812 0.3724481 0.3568897 0.3410957 0.3247633 0.3084309 0.2918518 0.275295 0.2582335 0.2412169 0.2238188 0.2062525 0.1883946 0.1704805 0.152387 0.1340243 0.1154709 0.09665949 0.07779199 0.05859918 0.03930542 0.01980975 1.12173e-05 

Specificity
 1.097873e-06 0.01670304 0.03315906 0.04999605 0.06676496 0.0831628 0.0993169 0.1154139 0.1314429 0.1475728 0.1635117 0.1793343 0.1948187 0.2102427 0.2255306 0.2407746 0.2559988 0.2714535 0.2866075 0.3017175 0.3168605 0.3321231 0.3469301 0.361836 0.3767363 0.3917113 0.4064656 0.4211002 0.4357832 0.4497262 0.4641061 0.4780667 0.4919131 0.505878 0.519361 0.5330229 0.546327 0.5596277 0.5728889 0.5860733 0.5990468 0.6115703 0.6242902 0.6368093 0.6490714 0.6607396 0.6729655 0.6846502 0.6960505 0.7077341 0.7189785 0.7298705 0.7407471 0.7513844 0.7619844 0.7723681 0.7825926 0.7924438 0.8021073 0.8117356 0.8208051 0.8300909 0.8390441 0.8477744 0.8562028 0.8643665 0.8722339 0.8801111 0.8877567 0.8950982 0.9019446 0.908512 0.9149368 0.9210882 0.9268696 0.9324687 0.93808 0.9432224 0.9482001 0.9528442 0.957251 0.9611265 0.9649943 0.968614 0.9722556 0.9753989 0.9785893 0.9813889 0.9840205 0.9863611 0.9886557 0.9907647 0.9926003 0.994246 0.995636 0.9969765 0.9979777 0.9988901 0.9995949 1 

AUROCs
 0.7817267 

SE
 0.0009345208 


Time 3 
 Sensitivity
 1 0.9965563 0.9928658 0.9891977 0.9854624 0.9812895 0.9773859 0.9732355 0.9689954 0.9649571 0.9608853 0.956791 0.9523601 0.9480975 0.9434985 0.9389554 0.9342105 0.9294207 0.9246983 0.9197066 0.91467 0.9094203 0.904294 0.8989209 0.8937946 0.8886907 0.8836317 0.8777875 0.8722462 0.8662112 0.8601988 0.8540517 0.8477588 0.8415107 0.8347579 0.8282182 0.8213196 0.8142976 0.8074101 0.8003993 0.7930408 0.7856149 0.7779423 0.7701351 0.7623054 0.7538363 0.7457486 0.7373693 0.7289003 0.7200835 0.7108067 0.7015973 0.6920402 0.6827186 0.6734419 0.6635707 0.653262 0.6427065 0.6322183 0.6215507 0.6107484 0.6000022 0.5889644 0.5772984 0.5654081 0.5535177 0.5408422 0.5283798 0.5157827 0.5028155 0.4896464 0.475995 0.4621304 0.44812 0.4336609 0.4190672 0.4041033 0.389117 0.3736483 0.3581572 0.3422287 0.3260982 0.3097209 0.2930071 0.2759681 0.2590187 0.2417553 0.2242787 0.2064993 0.188675 0.1706712 0.1524656 0.1340804 0.1154821 0.0967941 0.07784807 0.05868892 0.03939516 0.01982097 1.12173e-05 

Specificity
 1.097873e-06 0.01675903 0.03327105 0.04980502 0.06627092 0.08230097 0.09859889 0.1146509 0.1306129 0.1467758 0.1629068 0.1790137 0.1947847 0.2107192 0.2263277 0.2419778 0.2574436 0.2728555 0.2883355 0.3035455 0.3187104 0.3336634 0.3487394 0.3635684 0.3786433 0.3937412 0.4088853 0.4232422 0.4378955 0.4520701 0.4662536 0.4803151 0.4942241 0.508177 0.521627 0.5352889 0.5485886 0.5617729 0.5750857 0.5882789 0.6011119 0.6138978 0.6264278 0.6388173 0.651187 0.6629277 0.6750317 0.6868646 0.6985976 0.7099759 0.7209042 0.7319005 0.7425432 0.7534254 0.7643514 0.7746736 0.784572 0.7942212 0.8039297 0.8134691 0.8228636 0.8323251 0.8414814 0.8500239 0.8583304 0.8666424 0.8741749 0.881915 0.8895199 0.8967549 0.9037879 0.9103334 0.9166758 0.9228667 0.9286097 0.9342176 0.9394512 0.9446672 0.9494056 0.9541111 0.9583818 0.9624461 0.9662821 0.9697745 0.9729319 0.9761882 0.9791217 0.9818533 0.9842741 0.9866543 0.9888522 0.9908426 0.9926552 0.9942647 0.9957721 0.9970314 0.998071 0.9989845 0.9996103 1 

AUROCs
 0.7843846 

SE
 0.0009310643 


Time 4 
 Sensitivity
 1 0.9965899 0.9931126 0.9894445 0.9856643 0.9819289 0.978059 0.9742226 0.9702517 0.966034 0.9618836 0.9574976 0.9527415 0.9480302 0.943218 0.9385068 0.9340198 0.9293759 0.924631 0.9194822 0.9144905 0.9092857 0.9041369 0.8988872 0.8934581 0.8880177 0.8823754 0.8768901 0.8710683 0.8653475 0.8594472 0.8532216 0.8469624 0.8404563 0.834399 0.827691 0.8209943 0.8141181 0.807197 0.8001638 0.793153 0.7858729 0.7785368 0.770752 0.7628214 0.7549468 0.7468479 0.7387715 0.7301454 0.721351 0.7125006 0.7030107 0.6938013 0.6840647 0.6739691 0.6638511 0.6537892 0.643301 0.6330596 0.6222686 0.6113766 0.6004173 0.5889869 0.5776349 0.5660587 0.5541459 0.5418518 0.5289967 0.5161866 0.5032642 0.4899829 0.4763427 0.4625903 0.448636 0.4340535 0.419112 0.4042155 0.3891282 0.3736259 0.357731 0.3418697 0.3255934 0.3092274 0.2924238 0.2756652 0.2588168 0.2416207 0.2241329 0.2064544 0.1885965 0.1705927 0.152331 0.1339682 0.1153699 0.09663705 0.07769103 0.05862162 0.03935029 0.01982097 0 

Specificity
 1.097873e-06 0.01679307 0.03351807 0.05005204 0.06647293 0.08293224 0.09927189 0.1156379 0.1318688 0.1478528 0.1639048 0.1797131 0.1951667 0.2106577 0.2260466 0.241531 0.2572526 0.2728105 0.2882587 0.3033215 0.3185238 0.3335284 0.3485824 0.3635344 0.3783073 0.3930682 0.4076282 0.4223452 0.4367252 0.4512061 0.4655081 0.4794851 0.493427 0.507123 0.521268 0.534762 0.5482647 0.5615907 0.5748739 0.5880428 0.6012338 0.6141558 0.6270217 0.6394332 0.6517107 0.6640376 0.6761406 0.6882666 0.699836 0.7112473 0.7225949 0.7333134 0.7443064 0.7547626 0.7648751 0.7749612 0.7851001 0.7948163 0.8047685 0.8141773 0.8234971 0.8327401 0.8415121 0.8503533 0.8589793 0.867277 0.875185 0.8825287 0.8899239 0.8972028 0.9041183 0.9106792 0.9171205 0.9233805 0.9289896 0.9342626 0.9395687 0.9446793 0.9493815 0.9536851 0.9580206 0.9619466 0.9657826 0.9691805 0.9726278 0.9759818 0.9789922 0.9817083 0.984217 0.9865697 0.9887688 0.9907087 0.99254 0.9941472 0.9956206 0.9968744 0.9980041 0.9989373 0.9996114 0.9999989 

AUROCs
 0.7847316 

SE
 0.0009306081 


Time 5 
 Sensitivity
 1 0.9965226 0.9931462 0.9896913 0.9859896 0.9822318 0.9782721 0.9743124 0.9704873 0.9662808 0.9621192 0.9578902 0.9534931 0.9488379 0.9441603 0.9395163 0.9350743 0.9302508 0.9256854 0.9207946 0.9159488 0.9108225 0.9059429 0.900525 0.895466 0.8895096 0.8841589 0.878483 0.8726163 0.866817 0.8610401 0.8548032 0.8485552 0.8425315 0.8364742 0.8300915 0.8234397 0.8166308 0.8094741 0.8021492 0.7949365 0.7878472 0.7801745 0.7725692 0.7646498 0.7565173 0.7481604 0.7396016 0.7307399 0.7222933 0.7133531 0.7039305 0.6946875 0.685422 0.6756293 0.6658029 0.6555503 0.6449051 0.6345515 0.6238951 0.6130143 0.6020326 0.5907592 0.5790371 0.5672253 0.5552452 0.5427716 0.5301297 0.5173756 0.5041167 0.4905214 0.476926 0.4631175 0.4488828 0.4345134 0.419729 0.4047875 0.3898012 0.3746018 0.3589424 0.3428793 0.3267376 0.3104388 0.2935904 0.2767533 0.2596469 0.2423274 0.224705 0.206948 0.1890452 0.1709853 0.1526899 0.1343272 0.1156167 0.09685018 0.07785929 0.05875623 0.03942882 0.01985462 1.12173e-05 

Specificity
 1.097873e-06 0.0167261 0.033551 0.05029796 0.06679241 0.08324294 0.09948488 0.1157279 0.1321049 0.1480998 0.1641397 0.1801105 0.1959177 0.2114647 0.2269897 0.2425476 0.2583076 0.2736789 0.2893225 0.3046335 0.3199894 0.3350654 0.3503884 0.3651669 0.3803154 0.3945603 0.4094123 0.4239382 0.4382732 0.4526707 0.4671011 0.4810661 0.49502 0.5091991 0.5233419 0.537163 0.5507119 0.5641059 0.5771508 0.5900278 0.6030178 0.6161297 0.6286598 0.6412524 0.6535387 0.6656054 0.6774536 0.6890944 0.7004277 0.7121925 0.7234435 0.7342334 0.7451913 0.7561294 0.7665351 0.7769144 0.78686 0.7964192 0.8062682 0.8158142 0.8251351 0.8343507 0.8432797 0.8517641 0.860154 0.8683683 0.8761006 0.8836551 0.8911074 0.8980559 0.9046563 0.9112622 0.9176507 0.9236297 0.9294474 0.9348753 0.9401308 0.9453567 0.9503487 0.9549016 0.9590405 0.963095 0.9669913 0.9703475 0.9737213 0.9768096 0.9797003 0.9822803 0.9847198 0.9870166 0.989164 0.991071 0.9929066 0.994403 0.9958347 0.9970412 0.9981336 0.9990152 0.9996366 1 

AUROCs
 0.7868595 

SE
 0.0009277852 





***************

xy1=structure(list(sens = structure(c(1, 0.996421680800467, 0.992888230807197, 
0.87689011531386, 0.87106833580114, 0.865347512002513, 0.859447211378831, 
0.853221609009737, 0.846962354735945, 0.840456319827702, 0.834398976982097, 
0.827691030645668, 0.820994301610805, 0.814118095750886, 0.807197020684704, 
0.800163772602863, 0.793152959124153, 0.785872930407861, 0.778536815183739, 
0.77075200789698, 0.762821375689864, 0.754946829990577, 0.746847938259972, 
0.738771481132499, 0.730145376228295, 0.721351011800601, 0.712500560865078, 
0.703010723740297, 0.693801319154664, 0.684064701395432, 0.673969129986091, 
0.663851123973617, 0.653789204468973, 0.643301027504823, 0.633059631175125, 
0.622268587068695, 0.611376587248172, 0.600417283618253, 0.588986853322565, 
0.577634944137838, 0.566058688921793, 0.55414591465877, 0.541851752142505, 
0.528996724547943, 0.516186566159645, 0.503264234755687, 0.48998294970162, 
0.476342710997442, 0.462590299277606, 0.448635976129582, 0.434053484093866, 
0.419112038408041, 0.404215461928478, 0.389128191322295, 0.373625880558173, 
0.357730964239243, 0.34186969982501, 0.325593395252838, 0.309227352268138, 
0.292423834522367, 0.27566518598286, 0.258816799030825, 0.241620675730246, 
0.224132902588953, 0.206454435321039, 0.18859649122807, 0.170592722214744, 
0.152330955265401, 0.133968232601965, 0.115369946605645, 0.0966370529905326, 
0.0776910306456678, 0.0586216179835779, 0.039350293893301, 0.0198209718670077, 
0), dim = c(1L, 100L), dimnames = list("sens0", NULL)), spec = structure(c(1.09787320003689e-06, 
0.0167930684677642, 0.0335180687971262, 0.0500520391896817, 0.0664729286426335, 
0.0829322436575865, 0.0992718904937355, 0.115637886286685, 0.131868843676031, 
0.147852779595368, 0.163904783653107, 0.179713059860438, 0.195166723024158, 
0.210657713876678, 0.226046602521595, 0.241531006134915, 0.257252550359444, 
0.272810511477166, 0.288258685274886, 0.303321505579392, 0.318523755780302, 
0.333528388805207, 0.348582426124112, 0.363534361235415, 0.378307343015111, 
0.393068248189607, 0.407628242568496, 0.422345232814991, 0.436725175989074, 
0.451206123497561, 0.465508117674441, 0.479485141384111, 0.493427033151379, 
0.507123001321839, 0.521267999631115, 0.534761959132768, 0.548264701620022, 
0.561590686522069, 0.574873854369316, 0.588042843403758, 0.601233789902201, 
0.614155757466636, 0.627021733497868, 0.639433190024285, 0.651710706020297, 
0.664037626310312, 0.676140580467518, 0.688266589961926, 0.699835977743914, 
0.711247271785098, 0.722594889180679, 0.733313425232639, 0.744306429584609, 
0.75476257394176, 0.7648750839873, 0.774961245076039, 0.785100104078379, 
0.794816281898706, 0.80476850245704, 0.814177275781356, 0.823497121376469, 
0.83274011584758, 0.841512122715875, 0.850353295595772, 0.858979285328462, 
0.867277010974341, 0.875184991634206, 0.882528665469253, 0.889923939344701, 
0.897202838660946, 0.904118341947978, 0.910679232191399, 0.917120454256015, 
0.923380527242626, 0.928989561421614, 0.934262646401391, 0.93956866757717, 
0.944679267323341, 0.949381458239099, 0.953685121183244, 0.958020622450189, 
0.961946617013521, 0.96578258597445, 0.969180503528564, 0.97262782537668, 
0.975981828002793, 0.978992196317294, 0.981708334614185, 0.98421697487627, 
0.986569717143949, 0.988768757163623, 0.990708699108088, 0.992539951605749, 
0.994147237970603, 0.995620583805053, 0.996874354999495, 0.998004066522333, 
0.998937258742364, 0.999611352887187, 0.9999989021268), dim = c(1L, 
100L), dimnames = list("spec0", NULL)), auc = 0.784731553852963, 
    se = 0.000930608074310616), class = "sparraROC")


xy5=structure(list(sens = structure(c(1, 0.99652263651456, 0.993146228743214, 
0.989691299860905, 0.985989590344147, 0.982231794319559, 0.978272086866783, 
0.974312379414008, 0.970487279580024, 0.966280791492798, 0.962119172611837, 
0.957890249921479, 0.953493067707632, 0.948837887557769, 0.944160272804774, 
0.939516309956477, 0.935074258536366, 0.930250818863014, 0.925685377125679, 
0.920794633642931, 0.915948759366447, 0.910822452550814, 0.905942926369632, 
0.900524969713286, 0.895465966707049, 0.889509579575537, 0.884158926728586, 
0.878482972136223, 0.872616323417239, 0.86681697850765, 0.861040068201193, 
0.854803248530533, 0.848555211558307, 0.8425315206174, 0.836474177771795, 
0.830091533180778, 0.823439673352178, 0.816630771301656, 0.809474132902589, 
0.802149234980033, 0.794936510073137, 0.787847175483466, 0.780174541212366, 
0.772569210750662, 0.764649795845112, 0.756517252209808, 0.748160362543187, 
0.739601561448378, 0.730739893211289, 0.72229326513214, 0.713353075784089, 
0.703930542468704, 0.694687485978373, 0.685421994884911, 0.675629290617849, 
0.66580293444609, 0.655550320814825, 0.644905101628752, 0.634551532283394, 
0.623895095795755, 0.613014313276798, 0.602032575043747, 0.590759186969982, 
0.57903710683358, 0.56722528828465, 0.555245210212231, 0.542771570870911, 
0.530129672006102, 0.517375600125634, 0.504116749674698, 0.490521380176785, 
0.476926010678871, 0.463117512451205, 0.448882756764033, 0.43451339345807, 
0.419728989994167, 0.404787544308341, 0.389801229416252, 0.374601785794409, 
0.358942432808364, 0.342879256965944, 0.326737560012563, 0.310438820837259, 
0.293590433885225, 0.276753264234756, 0.259646879346704, 0.2423273657289, 
0.224704984968816, 0.20694799658994, 0.189045183290708, 0.170985327769552, 
0.152689908915511, 0.134327186252075, 0.115616727240095, 0.0968501817202854, 
0.0778592901691569, 0.058756225602369, 0.0394288150042625, 0.0198546237717054, 
1.12173015659467e-05), dim = c(1L, 100L), dimnames = list("sens0", 
    NULL)), spec = structure(c(1.09787320003689e-06, 0.016726098202562, 
0.0335510049931273, 0.05029796278649, 0.0667924097438442, 0.083242941773197, 
0.0994848778945427, 0.115727911889088, 0.132104886414039, 0.148099801065376, 
0.164139728517915, 0.180110489958852, 0.195917668292983, 0.211464650678705, 
0.226989675600427, 0.24254763671815, 0.258307606504679, 0.273678929178396, 
0.289322524405721, 0.304633464053436, 0.319989416502352, 0.335065411285258, 
0.350388427538173, 0.36516689868387, 0.380315353097979, 0.394560257868457, 
0.409412286518556, 0.423938246828244, 0.438273177201126, 0.45267068634641, 
0.467101131687695, 0.481066078792164, 0.495020047164633, 0.509199079543109, 
0.523341882105984, 0.537163007821249, 0.550711860982904, 0.564105914023354, 
0.577150843386192, 0.590027798149425, 0.603017833852261, 0.616129733480302, 
0.628659760312323, 0.641252365916746, 0.653538664898359, 0.665605389239964, 
0.677453636814762, 0.689094386354754, 0.700427731398734, 0.71219254061033, 
0.723443545164308, 0.73423344297427, 0.745191315383838, 0.756129426075806, 
0.766535068265756, 0.776914361498904, 0.786859994818038, 0.79641917677076, 
0.806268197248291, 0.815814204722611, 0.825135148190925, 0.834350695832034, 
0.843279698567934, 0.851764062657819, 0.860154009652501, 0.868368296935177, 
0.876100617883037, 0.883655083372491, 0.891107446654341, 0.898055886137375, 
0.904656299815996, 0.911262202860618, 0.917650727011633, 0.923629744459034, 
0.929447374546029, 0.934875259647012, 0.940130778655588, 0.945356655087764, 
0.950348684528332, 0.954901564688885, 0.959040546653024, 0.96309499238076, 
0.966991344367691, 0.970347542740204, 0.973721307083917, 0.976809624395621, 
0.979700324531318, 0.982280326551405, 0.984719800801887, 0.987016551536364, 
0.989163991515636, 0.9910709972641, 0.992906641254562, 0.994403042426212, 
0.99583466907906, 0.997041231725901, 0.998133615559937, 0.999015207739567, 
0.999636603970788, 1), dim = c(1L, 100L), dimnames = list("spec0", 
    NULL)), auc = 0.78685949671848, se = 0.000927785180166932), class = "sparraROC")


