Time 1 
 Sensitivity
 1 0.997538 0.9946621 0.9916663 0.9882675 0.9845309 0.9806963 0.9769598 0.9733104 0.9693015 0.9651401 0.9610767 0.9569044 0.9524816 0.9480043 0.9432873 0.9387228 0.9340712 0.9290601 0.9243213 0.9193974 0.9142664 0.9090156 0.9038084 0.8987102 0.8930672 0.8872827 0.881607 0.875768 0.8695913 0.8632729 0.8571833 0.8510719 0.8446011 0.8380975 0.8316811 0.8249815 0.8177807 0.8106236 0.8031505 0.7957536 0.7882587 0.780546 0.7728441 0.7647501 0.7566234 0.7485293 0.7401303 0.7316114 0.7227984 0.7137021 0.704486 0.6951719 0.6854547 0.6757375 0.6656281 0.6552682 0.6449627 0.6342651 0.6234912 0.6121617 0.6010066 0.5897969 0.5781189 0.5663319 0.5540546 0.5413635 0.5286396 0.5154582 0.5023857 0.4890954 0.4755763 0.4617086 0.4476666 0.4335047 0.4190488 0.404059 0.3889494 0.3735348 0.3577389 0.3419212 0.3258748 0.3095778 0.2930084 0.2762212 0.2591834 0.2420476 0.2245196 0.2067628 0.188908 0.1709987 0.15273 0.1341997 0.1156368 0.09688875 0.07794457 0.05877162 0.03945706 0.01987015 1.089372e-05 

Specificity
 1.101074e-06 0.01774161 0.03506701 0.0522724 0.06907699 0.08554246 0.1019099 0.1183754 0.1349278 0.1511202 0.1671574 0.1833002 0.1993297 0.2151092 0.2308336 0.246318 0.2619555 0.2774927 0.2926897 0.3081598 0.3234383 0.3385099 0.3534602 0.3684503 0.3835504 0.3981187 0.4125329 0.4270604 0.4414251 0.4554406 0.469334 0.483442 0.4975369 0.5112673 0.5249636 0.5387479 0.5522548 0.5652519 0.5783007 0.5910225 0.603828 0.6165421 0.6290305 0.6415255 0.6536296 0.6657139 0.6778125 0.6896226 0.7013083 0.7126978 0.7238032 0.7347887 0.7456684 0.7561594 0.7666449 0.7767341 0.7865777 0.7964708 0.8059775 0.8154104 0.8242796 0.8333282 0.842313 0.8508375 0.8592508 0.8671785 0.8746956 0.8821685 0.8891956 0.8963218 0.9032321 0.9099134 0.9162534 0.9224073 0.9284467 0.9341932 0.9394057 0.9445048 0.949279 0.9536965 0.9580722 0.962231 0.9661409 0.9697755 0.9731811 0.9763511 0.9794066 0.9820877 0.9845387 0.9868862 0.9891665 0.9911055 0.9927703 0.9944187 0.9958776 0.9971273 0.9981579 0.9990443 0.9996664 1 

AUROCs
 0.788493 

SE
 0.0009126973 


Time 2 
 Sensitivity
 1 0.9974291 0.994564 0.9916445 0.9884527 0.9850429 0.9816005 0.9777659 0.9738224 0.969661 0.9657175 0.9614253 0.9574164 0.9530481 0.9487777 0.9442133 0.9398776 0.9350843 0.9303347 0.9251601 0.9200837 0.9151924 0.9098436 0.904571 0.899037 0.893394 0.8875659 0.8820755 0.8761602 0.8702122 0.863883 0.8578369 0.8512353 0.8447209 0.8380757 0.8311364 0.82411 0.816833 0.8098283 0.8028345 0.7956992 0.788335 0.7808183 0.7728877 0.7646194 0.7564818 0.7481263 0.7399342 0.7313282 0.7226132 0.713506 0.7044207 0.6948015 0.6847466 0.6748987 0.6651379 0.6548325 0.6445379 0.6338294 0.6230446 0.6123796 0.6010502 0.5896009 0.5780535 0.5661794 0.5539893 0.5416903 0.5288901 0.5159375 0.5026907 0.4896836 0.4759031 0.46197 0.4479498 0.433472 0.4190161 0.4040917 0.3891237 0.3737636 0.3581093 0.3421064 0.325951 0.3097085 0.2931936 0.2764282 0.2594557 0.242004 0.224683 0.2069807 0.1890278 0.1710205 0.1527191 0.1342433 0.1156804 0.09695412 0.07797725 0.05883699 0.03946795 0.01988104 1.089372e-05 

Specificity
 1.101074e-06 0.0176326 0.03496902 0.05225148 0.06926197 0.08605445 0.1028139 0.1191726 0.1354277 0.151477 0.1677387 0.1836438 0.1998351 0.2156751 0.2315999 0.247244 0.2631105 0.2785101 0.2939714 0.3089945 0.3241199 0.3394359 0.354286 0.3692177 0.3838774 0.3984446 0.4128191 0.4275306 0.441817 0.4560715 0.469944 0.4840873 0.4976999 0.5113884 0.5249426 0.5382073 0.5513761 0.5643082 0.5775057 0.590712 0.6037806 0.6166137 0.6292969 0.6415706 0.6535085 0.6655641 0.6774194 0.6894211 0.7010253 0.7125029 0.7236073 0.7347182 0.7453039 0.7554536 0.7658081 0.7762485 0.786145 0.7960524 0.805536 0.8149623 0.8244965 0.8333733 0.8421159 0.8507802 0.8590988 0.8671202 0.8750237 0.8824174 0.8896746 0.8966279 0.9038245 0.9102437 0.9165099 0.9226969 0.9284181 0.9341569 0.9394442 0.9446688 0.9495135 0.9540632 0.9582572 0.9623091 0.9662642 0.9699561 0.9733969 0.9766264 0.9793692 0.9822507 0.9847435 0.9869974 0.9891897 0.9911011 0.9928232 0.994466 0.9959414 0.997168 0.9982251 0.9990487 0.999673 1 

AUROCs
 0.7887849 

SE
 0.0009123068 


Time 3 
 Sensitivity
 1 0.9974727 0.9946621 0.9917208 0.9883546 0.9854351 0.9814153 0.9773084 0.9737897 0.969966 0.9660878 0.9619482 0.9577433 0.9533749 0.9489956 0.9442459 0.9396161 0.9347139 0.9301277 0.9254325 0.9207264 0.9153558 0.9101922 0.9049523 0.8993529 0.8934376 0.8879799 0.8822389 0.8762909 0.8702122 0.8641117 0.8578369 0.8517365 0.8450041 0.8384461 0.8314524 0.8243605 0.8175846 0.8103948 0.8032376 0.7956883 0.7882696 0.780753 0.7727679 0.7649462 0.7566779 0.74805 0.7398688 0.7311321 0.7223626 0.7135496 0.7040612 0.6948887 0.6851715 0.6754216 0.6654429 0.6547017 0.6446033 0.6339383 0.6234259 0.6128263 0.6016384 0.5903198 0.5786309 0.5664408 0.5544795 0.5423548 0.5296636 0.5167872 0.5039326 0.4906859 0.4769707 0.4632337 0.4488867 0.4345832 0.4198113 0.4049959 0.3899625 0.3745043 0.3586649 0.3427491 0.3264848 0.3100244 0.2934659 0.276646 0.2595538 0.2422764 0.224683 0.2071114 0.1891477 0.1710314 0.1528062 0.1344067 0.1157458 0.09700858 0.0780644 0.05884788 0.03947884 0.01989193 1.089372e-05 

Specificity
 1.101074e-06 0.01767554 0.03506151 0.05232635 0.06915847 0.08644644 0.1026289 0.1187233 0.1354068 0.1517765 0.1681087 0.1841712 0.2001687 0.2160021 0.2318246 0.247277 0.2628495 0.278149 0.2937644 0.3092719 0.3247618 0.3395988 0.3546285 0.3695998 0.3842022 0.3984887 0.4132332 0.4276936 0.4419415 0.4560715 0.4701653 0.4841005 0.4982019 0.5116714 0.5253148 0.5385233 0.5516338 0.5650504 0.5780717 0.5911161 0.6037608 0.6165531 0.6292375 0.641455 0.6538289 0.6657689 0.6773434 0.6893638 0.7008293 0.7122618 0.7236403 0.7343636 0.7453942 0.7558687 0.7663256 0.7765524 0.786015 0.7961119 0.8056505 0.8153443 0.8249468 0.8339547 0.8428448 0.8513583 0.8593697 0.8676068 0.875681 0.8831947 0.8905246 0.8978666 0.9048264 0.911314 0.9177696 0.9236284 0.9295324 0.9349573 0.9403493 0.9455111 0.9502612 0.9546148 0.9589101 0.9628443 0.9665857 0.9702225 0.9736106 0.97672 0.9796444 0.9822529 0.9848867 0.9871163 0.9892051 0.9911881 0.9929851 0.9945233 0.9959921 0.9972506 0.9982383 0.9990685 0.9996807 1 

AUROCs
 0.7893527 

SE
 0.000911545 


Time 4 
 Sensitivity
 1 0.9972548 0.9943026 0.9912632 0.987908 0.984629 0.9811974 0.9775371 0.973866 0.9699987 0.9663057 0.9623404 0.9580701 0.9536254 0.9491263 0.9444311 0.9397468 0.9351497 0.930607 0.9256721 0.9209661 0.9156826 0.9104754 0.9051484 0.8996797 0.8942655 0.8888949 0.8829688 0.8773585 0.8717264 0.8656695 0.8594492 0.8532725 0.8468016 0.8405377 0.8339906 0.827389 0.8207002 0.8132925 0.8060918 0.7988257 0.7916249 0.7837923 0.7761014 0.7680291 0.7598261 0.7516994 0.7430607 0.7341823 0.7252277 0.7162513 0.7073293 0.698135 0.6887446 0.6792889 0.669234 0.6590592 0.6485577 0.6377511 0.626792 0.6154625 0.6041984 0.5926511 0.5809512 0.5693603 0.5570831 0.5446316 0.5319295 0.5191403 0.5059589 0.492418 0.4786047 0.4647588 0.450597 0.4360974 0.4213909 0.406216 0.3909321 0.3755937 0.3597869 0.3439366 0.3277485 0.311299 0.2945662 0.2774522 0.2602946 0.24293 0.2253802 0.2076779 0.1897359 0.1715216 0.1531439 0.1347009 0.1160399 0.09713931 0.07811887 0.05893503 0.03956599 0.01990283 1.089372e-05 

Specificity
 1.101074e-06 0.01745753 0.03470806 0.0518705 0.06871143 0.08564045 0.1024109 0.1189523 0.1354828 0.1518128 0.1683267 0.1845632 0.2004946 0.2162444 0.2319556 0.2474532 0.2629707 0.278585 0.2942445 0.3095109 0.3250074 0.3399258 0.3549159 0.3697859 0.3845292 0.3993167 0.4141481 0.4284236 0.443015 0.4575855 0.471731 0.4857125 0.4997302 0.5134683 0.5274046 0.5410591 0.5546617 0.5681741 0.5809697 0.5939635 0.6069066 0.6199081 0.6322775 0.644788 0.6569185 0.6689169 0.6809924 0.6925537 0.7038793 0.7151268 0.7263522 0.7376272 0.7486347 0.7594516 0.7701981 0.7803445 0.7903698 0.8000725 0.8094591 0.8187026 0.8275784 0.8365191 0.8451758 0.853676 0.8622897 0.8702131 0.8779646 0.8854575 0.8928688 0.8998969 0.9065573 0.912948 0.919299 0.9253373 0.9310353 0.9365385 0.9415638 0.9464812 0.9513358 0.9557412 0.9600861 0.9641061 0.9678585 0.9713269 0.9744209 0.977461 0.9803029 0.9829543 0.9854482 0.9877065 0.9896961 0.9915239 0.9932735 0.9948194 0.9961242 0.9973013 0.9983154 0.9991522 0.9996851 1 

AUROCs
 0.792317 

SE
 0.0009075171 


Time 5 
 Sensitivity
 1 0.9975489 0.9950978 0.9921347 0.9891172 0.9857401 0.9822868 0.978986 0.975293 0.9713386 0.9673188 0.9633099 0.959203 0.9552922 0.9513704 0.9466861 0.9420781 0.9371868 0.9326441 0.9278618 0.9231884 0.9181446 0.9129701 0.9074687 0.901706 0.8960412 0.8905617 0.884995 0.8789272 0.872903 0.8669005 0.8609961 0.8548739 0.8485555 0.8418994 0.8353523 0.8285546 0.8215609 0.8144146 0.807094 0.799512 0.791821 0.7841954 0.7764173 0.768247 0.7602946 0.7522768 0.7438015 0.7350538 0.7261863 0.7170683 0.707972 0.698549 0.6888535 0.6790056 0.6691468 0.6590047 0.6487755 0.6382195 0.6273912 0.6158329 0.6046996 0.5931631 0.5816593 0.5696762 0.5573337 0.5446751 0.5318968 0.5191729 0.5061332 0.4924942 0.4788444 0.4648786 0.4504445 0.4359122 0.4211839 0.4062486 0.3909321 0.3756482 0.3599612 0.3440782 0.3278792 0.3113099 0.2946316 0.2776592 0.260458 0.2430825 0.2254891 0.2076997 0.1896379 0.1714672 0.1530568 0.134581 0.1159528 0.0971611 0.0780753 0.05886967 0.03950063 0.01989193 1.089372e-05 

Specificity
 1.101074e-06 0.01774711 0.03550304 0.05274145 0.06992592 0.08675143 0.1034999 0.1203992 0.1368955 0.1531572 0.1693397 0.1855332 0.2016276 0.2179191 0.2341996 0.2497082 0.2653115 0.2806209 0.2962759 0.3117009 0.3272271 0.3423878 0.3574153 0.3721157 0.3865552 0.4010927 0.4158097 0.4304451 0.4445796 0.4587615 0.4729598 0.4872496 0.5013389 0.5152224 0.5287656 0.5424233 0.555819 0.5690363 0.5820917 0.5949732 0.6075849 0.6200986 0.6326805 0.645104 0.6571277 0.669386 0.6815693 0.6932969 0.704737 0.7160858 0.7271692 0.7382692 0.7490542 0.7595606 0.769914 0.7802531 0.7903158 0.8002905 0.809937 0.8193104 0.8279539 0.8370201 0.8456822 0.854384 0.8626014 0.8704641 0.8780043 0.8854299 0.8929007 0.9000676 0.9066344 0.9131726 0.9194135 0.9251875 0.9308613 0.9363304 0.9415913 0.9464867 0.9514019 0.9559174 0.9602347 0.9642349 0.9678629 0.9713963 0.9746224 0.9776229 0.9804504 0.9830523 0.9854768 0.9876118 0.9896345 0.991427 0.9931557 0.994738 0.996144 0.9972561 0.9982537 0.9990806 0.9996796 1 

AUROCs
 0.7937803 

SE
 0.0009054973 





***************

xy1=structure(list(sens = structure(c(1, 0.997538019085799, 0.994662076778945, 
0.905148372478104, 0.899679724606737, 0.894265545339666, 0.888894940956033, 
0.882968756808576, 0.877358490566038, 0.871726436881781, 0.865669528084012, 
0.859449213473354, 0.853272473746133, 0.84680160355571, 0.840537714061615, 
0.833990587825178, 0.827388992984444, 0.820700248376836, 0.813292518192514, 
0.806091768704519, 0.798825656891368, 0.791624907403373, 0.783792322105538, 
0.776101355178875, 0.768029108022136, 0.759826136215086, 0.75169942045405, 
0.743060699812628, 0.734182317312301, 0.725227678765959, 0.716251252777899, 
0.707329295394135, 0.698134994988888, 0.688744607608175, 0.679288857902305, 
0.669233953549174, 0.659059218266591, 0.648557671358229, 0.637751100265807, 
0.626792017081354, 0.615462547387686, 0.604198440019173, 0.592651095908318, 
0.580951239705434, 0.569360320711142, 0.557083097302715, 0.544631574360539, 
0.531929495838599, 0.519140267549784, 0.505958865310035, 0.492417970281929, 
0.478604732232341, 0.464758813020175, 0.450596975903089, 0.436097433439366, 
0.421390910279315, 0.406215957122315, 0.390932066756721, 0.375593707786832, 
0.359786918819992, 0.343936554969715, 0.327748485772801, 0.311298967275263, 
0.294566212035383, 0.277452176565428, 0.260294566212035, 0.242929975162316, 
0.225380190857989, 0.207677894461632, 0.189735936206371, 0.171521634929627, 
0.153143927839993, 0.134700858425204, 0.116039914593228, 0.0971393089023487, 
0.0781188722820166, 0.0589350298487952, 0.0395659941609656, 0.019902828009935, 
1.0893720859273e-05), .Dim = c(1L, 100L), .Dimnames = list("sens0", 
    NULL)), spec = structure(c(1.10107420799732e-06, 0.0174575315677975, 
0.0347080611844916, 0.0518705048645458, 0.0687114348758649, 0.0856404508238237, 
0.102410912085831, 0.118952349912575, 0.135482776997239, 0.151812808576047, 
0.168326719547591, 0.184563159818719, 0.200494602534232, 0.216244368005426, 
0.23195559587934, 0.247453215356902, 0.262970654170208, 0.278584987513818, 
0.294244464899956, 0.309510858793839, 0.325007377197194, 0.339925831641349, 
0.354915855909025, 0.369785863088029, 0.384529246733113, 0.399316673346517, 
0.414148142928241, 0.428423570034926, 0.443015005439307, 0.457585520433735, 
0.471731020783877, 0.485712461077027, 0.499730236819041, 0.513468339712223, 
0.527404635962845, 0.54105905721622, 0.554661727981819, 0.568174110662362, 
0.580969694033499, 0.593963470762075, 0.606906598077084, 0.619908082325116, 
0.632277549977758, 0.644787955129024, 0.65691848967853, 0.668916895323077, 
0.680992376162184, 0.692553655346156, 0.703879304649616, 0.715126777684309, 
0.726352229234842, 0.737627229124734, 0.748634667982083, 0.759451621001449, 
0.770198105271503, 0.780344504098198, 0.790369784762014, 0.800072450682886, 
0.809459108306063, 0.818702626282201, 0.827578385472867, 0.836519108041806, 
0.845175753465081, 0.85367604635082, 0.862289749879983, 0.870213079880732, 
0.877964642305033, 0.885457452290455, 0.892868782784485, 0.899896939454131, 
0.906557337338307, 0.912947972041524, 0.919298968073252, 0.92533725902991, 
0.931035318056296, 0.936538486947866, 0.941563789633166, 0.946481187046082, 
0.951335823229142, 0.95574122113534, 0.960086059960097, 0.964106081893495, 
0.96785854279435, 0.971326926549542, 0.974420945074014, 0.977461010962295, 
0.980302883493136, 0.982954270185993, 0.985448203267107, 0.98770650646771, 
0.989696147561561, 0.991523930746837, 0.993273537663344, 0.994819445851373, 
0.996124218787849, 0.997301267116199, 0.998315356461764, 0.999152172859842, 
0.999685092776513, 1), .Dim = c(1L, 100L), .Dimnames = list("spec0", 
    NULL)), auc = 0.79231700229883, se = 0.000907517113165442), class = "sparraROC")


xy5=structure(list(sens = structure(c(1, 0.997548912806658, 0.995097825613317, 
0.992134733539588, 0.989117172861563, 0.985740119395181, 0.982286809882784, 
0.978986012462417, 0.975293041091115, 0.97133862041919, 0.96731883742211, 
0.963309948145889, 0.959203015381934, 0.955292169593446, 0.951370430084099, 
0.946686130114602, 0.942078086191119, 0.937186805525295, 0.932644123926968, 
0.927861780469737, 0.923188374221099, 0.918144581463245, 0.912970064055079, 
0.907468735021134, 0.901705956686566, 0.896041221839732, 0.890561680247505, 
0.884994988888405, 0.878927186369777, 0.872902958734585, 0.866900518541113, 
0.860996121835374, 0.854873850712449, 0.848555492614057, 0.841899429169027, 
0.83535230293259, 0.828554621116389, 0.82156085232472, 0.814414571441021, 
0.807093991023574, 0.799511961305504, 0.79182099437884, 0.784195389777332, 
0.776417273083794, 0.768246982439322, 0.760294566212035, 0.752276787659593, 
0.74380147283106, 0.735053814981045, 0.726186326201577, 0.717068281842346, 
0.707972024924833, 0.698548956381542, 0.688853544816768, 0.679005621159963, 
0.6691468037823, 0.659004749662295, 0.648775545775415, 0.638219530262757, 
0.627391171728616, 0.615832933896902, 0.604699551178701, 0.593163100788705, 
0.581659331561288, 0.569676238616062, 0.557333652882479, 0.544675149243976, 
0.531896814676021, 0.519172948712362, 0.506133164843784, 0.492494226327945, 
0.478844394091246, 0.464878643949627, 0.450444463811059, 0.435912240184757, 
0.421183929582988, 0.406248638284893, 0.390932066756721, 0.375648176391128, 
0.359961218353741, 0.344078173340886, 0.327879210423112, 0.311309860996122, 
0.294631574360539, 0.277659157261754, 0.260457972024925, 0.243082487254347, 
0.225489128066582, 0.207699681903351, 0.189637892718637, 0.17146716632533, 
0.153056778073119, 0.134581027495751, 0.115952764826354, 0.0971610963440673, 
0.0780752973985794, 0.0588696675236394, 0.0395006318358099, 0.0198919342890758, 
1.0893720859273e-05), .Dim = c(1L, 100L), .Dimnames = list("sens0", 
    NULL)), spec = structure(c(1.10107420799732e-06, 0.0177471140845008, 
0.0355030367626657, 0.0527414545630717, 0.0699259197272859, 0.086751434699693, 
0.10349987447754, 0.120399161421883, 0.136895455206099, 0.153157220184012, 
0.169339707818948, 0.185533206195965, 0.201627607894262, 0.21791910187579, 
0.234199585115238, 0.249708215334881, 0.265311537936411, 0.280620873724406, 
0.296275946813711, 0.311700895393546, 0.327227142800516, 0.342387833570431, 
0.357415294361179, 0.372115736112151, 0.386555223275828, 0.401092706044017, 
0.415809663908109, 0.430445142280809, 0.444579631888871, 0.458761467687876, 
0.472959819600002, 0.487249560671391, 0.501338906236925, 0.515222350925563, 
0.52876556368393, 0.542423288159929, 0.555818956974424, 0.569036251767224, 
0.582091688651448, 0.594973155810809, 0.60758485978921, 0.6200985681631, 
0.632680543137885, 0.645103963426719, 0.65712769377805, 0.669385952935684, 
0.681569339047174, 0.693296880436554, 0.704737041457646, 0.716085813319475, 
0.727169226297176, 0.738269155387997, 0.74905417725533, 0.759560627348041, 
0.76991402812584, 0.780253114938934, 0.790315832125822, 0.80029046337607, 
0.809936974512334, 0.819310419245015, 0.827953851777794, 0.837020096806444, 
0.845682247600759, 0.854384037066562, 0.862601353880846, 0.870464124800155, 
0.878004280976521, 0.885429925435255, 0.892900713936516, 0.900067605956371, 
0.906634412532867, 0.913172591179955, 0.919413479790884, 0.925187512937622, 
0.930861348331432, 0.936330383922555, 0.941591316488366, 0.946486692417122, 
0.951401887681622, 0.955917393008619, 0.960234704978177, 0.964234907575831, 
0.967862947091182, 0.971396294224646, 0.974622441654078, 0.97762286887087, 
0.980450427437007, 0.983052265790505, 0.985476831196515, 0.987611814085822, 
0.989634487405913, 0.991427036216533, 0.993155722723089, 0.994737966359981, 
0.996144038123593, 0.997256123073671, 0.998253696306116, 0.999080603036322, 
0.999679587405473, 1), .Dim = c(1L, 100L), .Dimnames = list("spec0", 
    NULL)), auc = 0.793780311539235, se = 0.000905497288059466), class = "sparraROC")


