Time 1 
 Sensitivity
 1 0.9923274 0.9874366 0.9826693 0.9773523 0.9710257 0.9659218 0.9595504 0.9553888 0.9511599 0.947245 0.9430273 0.9388994 0.934547 0.9298358 0.9249787 0.9201216 0.9149504 0.9097344 0.9043501 0.8986517 0.893301 0.8879055 0.8823754 0.8763629 0.8702719 0.8639902 0.8577646 0.8511128 0.8445058 0.838067 0.8313591 0.8245838 0.8175394 0.8107305 0.8036524 0.7967425 0.789283 0.7817562 0.774005 0.7662763 0.7582447 0.7506618 0.7428209 0.734722 0.7264661 0.7180868 0.7094719 0.7009467 0.6921636 0.6833131 0.674429 0.6650514 0.6558083 0.646038 0.636178 0.6262171 0.6157738 0.6053978 0.5946852 0.5837147 0.5726432 0.5616391 0.5503096 0.5384866 0.5267084 0.5146049 0.5023781 0.4900615 0.4775654 0.4647777 0.4518441 0.4386301 0.4253152 0.4114058 0.397844 0.3960268 0.3960268 0.3960268 0.3960268 0.3838448 0.3636425 0.3434401 0.3232378 0.3030466 0.2828443 0.2626419 0.2424395 0.2222372 0.2020348 0.1818325 0.1616301 0.1414277 0.1212254 0.101023 0.08082066 0.0606183 0.04041594 0.02021358 1.12173e-05 

Specificity
 1.097873e-06 0.01253003 0.02784206 0.04327597 0.05816093 0.07203256 0.0871349 0.1009659 0.1170003 0.1329788 0.1492657 0.1652486 0.1813149 0.1971736 0.2126646 0.2280096 0.2433546 0.2583856 0.2733715 0.2881884 0.302688 0.3175445 0.3323438 0.3470169 0.3612124 0.37532 0.3892433 0.403217 0.4167702 0.4303652 0.4441281 0.4576221 0.4710491 0.484206 0.4976 0.5107163 0.524016 0.5367579 0.5494328 0.5618838 0.5743579 0.5865245 0.5991467 0.6115077 0.6236106 0.6355511 0.6473796 0.6589665 0.6706435 0.6820559 0.6934145 0.7047303 0.7155564 0.7265154 0.7369386 0.7472839 0.7575303 0.7672882 0.7771153 0.7865987 0.7958252 0.8049562 0.8141641 0.8230316 0.8314084 0.8398357 0.8479314 0.8559107 0.8637989 0.8715038 0.8789134 0.8861824 0.8931671 0.9000551 0.9063536 0.9129804 0.9313796 0.9515816 0.9717836 0.9919855 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 

AUROCs
 0.759374 

SE
 0.0009610338 


Time 2 
 Sensitivity
 1 0.992204 0.9875264 0.9828936 0.9774757 0.971194 0.9661125 0.96056 0.956275 0.9516534 0.9474918 0.9434536 0.9392471 0.9345358 0.92969 0.9251021 0.9201777 0.9152084 0.9096895 0.9039462 0.8984946 0.8927177 0.8869745 0.8816014 0.8754543 0.8696998 0.8635415 0.8570691 0.8506753 0.8441019 0.8374164 0.8308319 0.8238098 0.8169673 0.8098107 0.802755 0.7956769 0.7882398 0.7811953 0.7735227 0.7661529 0.7582335 0.7502468 0.7419011 0.7337798 0.7255351 0.717066 0.7085409 0.7002625 0.6916027 0.6827859 0.6736887 0.6642325 0.6550007 0.6450509 0.6351236 0.6250168 0.6144838 0.6039956 0.5935523 0.5827949 0.5718805 0.5605622 0.5493673 0.537735 0.5260241 0.5143245 0.5021762 0.4898596 0.4772962 0.464744 0.4519675 0.4388657 0.4256966 0.4122134 0.400525 0.400525 0.400525 0.400525 0.400525 0.3838448 0.3636425 0.3434401 0.3232378 0.3030466 0.2828443 0.2626419 0.2424395 0.2222372 0.2020348 0.1818325 0.1616301 0.1414277 0.1212254 0.101023 0.08082066 0.0606183 0.04041594 0.02021358 1.12173e-05 

Specificity
 1.097873e-06 0.01240158 0.02793099 0.04350103 0.05827621 0.07220492 0.08732593 0.1019749 0.1178918 0.1334728 0.1495128 0.1656768 0.1816717 0.1971627 0.2125186 0.2281337 0.2434106 0.2586436 0.2733177 0.2877811 0.3025354 0.3169472 0.3314106 0.3462483 0.3603033 0.3747513 0.3887942 0.4025242 0.41633 0.4299557 0.4434771 0.4570852 0.4702751 0.483634 0.4966745 0.5098161 0.5229466 0.5357083 0.5488718 0.5614019 0.5742338 0.5865168 0.5987306 0.6105855 0.6226687 0.6346256 0.6463586 0.6580356 0.6699596 0.6815004 0.6928864 0.7039772 0.7147374 0.7257019 0.7359582 0.7462299 0.7563281 0.7659916 0.7757067 0.7854701 0.794914 0.8041954 0.8130794 0.8220918 0.8306596 0.8391495 0.8476547 0.8557109 0.8635969 0.8712348 0.8788848 0.8863021 0.8934108 0.9004438 0.9071573 0.9156757 0.9358776 0.9560796 0.9762815 0.9964835 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 

AUROCs
 0.7591537 

SE
 0.0009612731 


Time 3 
 Sensitivity
 1 0.9922376 0.9878741 0.9828375 0.9776888 0.970936 0.9659218 0.9601449 0.9560955 0.9519899 0.9476937 0.9436667 0.9392471 0.934906 0.9303966 0.9260892 0.9214228 0.916375 0.9112599 0.9057634 0.9004464 0.8954099 0.8897788 0.8840019 0.8780567 0.8719657 0.8658523 0.859851 0.853446 0.846996 0.8404115 0.8336025 0.8268385 0.8196707 0.8127272 0.8058622 0.7986382 0.7911451 0.7842464 0.7769327 0.7694845 0.7615426 0.7539485 0.7457038 0.7373918 0.7290461 0.7207228 0.7121753 0.7037623 0.6947997 0.6856688 0.6768968 0.6676987 0.6585453 0.6489994 0.6393413 0.6292794 0.618937 0.608247 0.5975569 0.5866088 0.5756046 0.564062 0.552497 0.5405842 0.5289743 0.5171288 0.5047113 0.4923722 0.4795621 0.466808 0.453695 0.4405146 0.4271212 0.4135146 0.4044174 0.4044174 0.4044174 0.4044174 0.4040472 0.3838448 0.3636425 0.3434401 0.3232378 0.3030466 0.2828443 0.2626419 0.2424395 0.2222372 0.2020348 0.1818325 0.1616301 0.1414277 0.1212254 0.101023 0.08082066 0.0606183 0.04041594 0.02021358 1.12173e-05 

Specificity
 1.097873e-06 0.0124411 0.02827902 0.04344504 0.05849798 0.07194692 0.08713271 0.1015599 0.1177129 0.1338088 0.1497148 0.1658897 0.1816717 0.1975326 0.2132256 0.2291206 0.2446479 0.2598106 0.2748965 0.2896025 0.3044787 0.3196535 0.3342233 0.3486494 0.3629053 0.3770162 0.3911053 0.4053062 0.4191032 0.4328552 0.4464721 0.459865 0.4732931 0.4863326 0.499596 0.5129187 0.5259065 0.5386199 0.5519129 0.5648118 0.5775604 0.5898258 0.602425 0.6143907 0.6262807 0.6381322 0.6500156 0.6616706 0.6734497 0.6846985 0.6957695 0.7071994 0.7182034 0.7292524 0.7398996 0.7504501 0.7605923 0.7704523 0.7799599 0.7894729 0.7987302 0.8079227 0.8165838 0.8252241 0.8335064 0.842105 0.8504598 0.8582382 0.8661089 0.8734965 0.8809433 0.888029 0.8950565 0.90186 0.9084637 0.9195687 0.9397707 0.9599726 0.9801746 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 

AUROCs
 0.7630351 

SE
 0.0009569948 


Time 4 
 Sensitivity
 1 0.991946 0.9873244 0.9825234 0.9770831 0.9710145 0.9656414 0.9600776 0.956174 0.951788 0.947604 0.9432965 0.9389442 0.9345022 0.9303406 0.9258873 0.9210414 0.9159375 0.9107103 0.9054718 0.9000987 0.8944788 0.8889487 0.8830148 0.8774173 0.8718872 0.865527 0.8592453 0.8531094 0.8466034 0.8403666 0.8340064 0.8273769 0.8201979 0.8130525 0.8059295 0.7984924 0.7913133 0.7843137 0.776742 0.7692265 0.761565 0.7539373 0.7458833 0.7375488 0.7293938 0.720936 0.7122538 0.7039866 0.6952035 0.6860053 0.676751 0.6675304 0.6580069 0.6481469 0.6381747 0.6281577 0.617748 0.6071925 0.5966595 0.5862947 0.5754027 0.5642864 0.5527998 0.5412011 0.5292996 0.5175102 0.5055189 0.4931911 0.4804034 0.4676942 0.4550074 0.4417261 0.4282317 0.4145129 0.4094652 0.4094652 0.4094652 0.4094652 0.4040472 0.3838448 0.3636425 0.3434401 0.3232378 0.3030466 0.2828443 0.2626419 0.2424395 0.2222372 0.2020348 0.1818325 0.1616301 0.1414277 0.1212254 0.101023 0.08082066 0.0606183 0.04041594 0.02021358 1.12173e-05 

Specificity
 1.097873e-06 0.01214906 0.0277213 0.04312117 0.05789195 0.07201938 0.08685494 0.1014929 0.1177908 0.1336024 0.1496236 0.1655198 0.1813698 0.1971297 0.2131696 0.2289186 0.2442702 0.2593725 0.2743475 0.2893104 0.3041394 0.3187181 0.333389 0.3476613 0.3622663 0.3769383 0.3907803 0.4047002 0.4187662 0.4324555 0.4464194 0.4602691 0.4738421 0.4868585 0.499921 0.5129988 0.5257649 0.5387857 0.5519909 0.5646142 0.5773034 0.5898456 0.6024228 0.6145697 0.6264289 0.6384791 0.6502286 0.6617486 0.6736835 0.6851025 0.6961032 0.7070545 0.7180255 0.7287144 0.7390564 0.7492853 0.7594703 0.7692633 0.7789092 0.7885683 0.7984162 0.8077196 0.8168111 0.8255271 0.83413 0.842431 0.8508429 0.8590495 0.8669202 0.8743319 0.8818348 0.8893465 0.8962587 0.9029755 0.9094551 0.9246156 0.9448176 0.9650196 0.9852226 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 

AUROCs
 0.7633842 

SE
 0.0009566037 


Time 5 
 Sensitivity
 1 0.9919348 0.9877619 0.9830955 0.9780702 0.9718782 0.9667519 0.9612218 0.9572957 0.9532239 0.9491183 0.9450577 0.9407726 0.9363755 0.9321914 0.9279064 0.9229708 0.9178333 0.9126733 0.9075807 0.9025777 0.8972271 0.8915063 0.8858303 0.8799188 0.8739063 0.8681855 0.8622403 0.8561605 0.8496545 0.8432943 0.8367546 0.829856 0.8229012 0.8158792 0.8087226 0.8016669 0.7939718 0.786445 0.7792435 0.7715709 0.7636627 0.7554628 0.7477678 0.7397698 0.7314241 0.7226859 0.7142617 0.7056356 0.6970768 0.6879122 0.6786692 0.6693027 0.6597232 0.6498519 0.639633 0.6296384 0.6192848 0.6088303 0.598286 0.5876408 0.5766254 0.565094 0.5540001 0.5426145 0.5309149 0.5188226 0.5068538 0.4943689 0.48157 0.4687598 0.4559833 0.4426796 0.4290842 0.4153318 0.4124265 0.4124265 0.4124265 0.4124265 0.4040472 0.3838448 0.3636425 0.3434401 0.3232378 0.3030466 0.2828443 0.2626419 0.2424395 0.2222372 0.2020348 0.1818325 0.1616301 0.1414277 0.1212254 0.101023 0.08082066 0.0606183 0.04041594 0.02021358 1.12173e-05 

Specificity
 1.097873e-06 0.01213809 0.02816703 0.04370304 0.05887016 0.0728878 0.08796489 0.1026369 0.1189128 0.1350428 0.1511398 0.1672807 0.1831977 0.1990027 0.2150207 0.2309376 0.2462036 0.2612587 0.2763105 0.2914151 0.3066184 0.3214704 0.3359448 0.3504774 0.3647684 0.3789573 0.3934382 0.4076952 0.4218172 0.4355131 0.449354 0.4630181 0.4763211 0.489568 0.502748 0.5157907 0.5289399 0.5414469 0.5541219 0.567113 0.5796441 0.5919458 0.6039466 0.6164492 0.6286587 0.6405157 0.6519786 0.6637566 0.6753325 0.6869755 0.6980124 0.7089714 0.7198074 0.7304304 0.7407559 0.7507345 0.7609513 0.7708003 0.7805472 0.7902052 0.7997534 0.8089481 0.8176114 0.8267216 0.8355386 0.8440449 0.852156 0.8603802 0.8681059 0.8755034 0.8829008 0.8903192 0.8972204 0.9038285 0.910273 0.9275777 0.9477797 0.9679816 0.9881836 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 

AUROCs
 0.766334 

SE
 0.0009532558 





***************

xy1=structure(list(sens = structure(c(1, 0.9923273657289, 0.987436622246152, 
0.859245299950644, 0.853109435994077, 0.846603401085835, 0.840366581415175, 
0.834006371427289, 0.827376946201822, 0.820197873199623, 0.813052452102122, 
0.805929465607753, 0.798492394669538, 0.79131332166734, 0.784313725490196, 
0.77674204693319, 0.769226454884013, 0.761565037914479, 0.753937272849643, 
0.745883250325302, 0.737548795261812, 0.729393817023377, 0.720935971642662, 
0.712253780230628, 0.703986628976533, 0.695203481850406, 0.686005294566339, 
0.676751020774442, 0.667530398887244, 0.658006909857765, 0.648146901781308, 
0.638174720689191, 0.628157670390811, 0.617748014537623, 0.607192533764078, 
0.596659487593664, 0.58629470094674, 0.575402701126217, 0.564286355274375, 
0.552799838470857, 0.54120114865168, 0.529299591690223, 0.517510207744425, 
0.50551891237044, 0.493191097949477, 0.480403374164311, 0.467694171490106, 
0.455007403419034, 0.441726118364966, 0.428231704581146, 0.414512944766007, 
0.409465159061336, 0.409465159061336, 0.409465159061336, 0.409465159061336, 
0.404047202404989, 0.38384484228474, 0.36364248216449, 0.343440122044241, 
0.323237761923992, 0.303046619105308, 0.282844258985059, 0.262641898864809, 
0.24243953874456, 0.22223717862431, 0.202034818504061, 0.181832458383811, 
0.161630098263562, 0.141427738143312, 0.121225378023063, 0.101023017902813, 
0.0808206577825639, 0.0606182976623143, 0.0404159375420649, 0.0202135774218154, 
1.12173015659467e-05), dim = c(1L, 100L), dimnames = list("sens0", 
    NULL)), spec = structure(c(1.09787320003689e-06, 0.0121490648316082, 
0.0277212983009314, 0.0431211656778489, 0.0578919517111452, 0.0720193840492199, 
0.0868549446013183, 0.10149288797741, 0.117790815631958, 0.133602385458889, 
0.149623649067027, 0.165519755130361, 0.181369750519294, 0.197129720305824, 
0.213169647758363, 0.228918638812892, 0.244270199769007, 0.259372543508715, 
0.274347533957218, 0.289310447800521, 0.304139421113419, 0.318718079336709, 
0.333388958908802, 0.347661310509281, 0.362266317689372, 0.376938295134665, 
0.39078028044073, 0.404700214743998, 0.418766166182871, 0.432455547114131, 
0.4464193963454, 0.460269066763865, 0.473842073135921, 0.486858457795558, 
0.499920953129597, 0.512998818688437, 0.525764888258466, 0.538785664410903, 
0.551990883260947, 0.564614229314971, 0.577303447760997, 0.589845551198219, 
0.602422786577841, 0.61456965566305, 0.626428881969848, 0.638479138213453, 
0.650228577200248, 0.661748560688235, 0.673683540245836, 0.685102519399419, 
0.696103208863789, 0.707054494034157, 0.718025540922126, 0.728714434397685, 
0.739056399942032, 0.749285284546776, 0.759470254223518, 0.769263283167847, 
0.778909197103371, 0.788568285517296, 0.798416208121627, 0.807719585618739, 
0.816811073588245, 0.825527088923338, 0.834130023318827, 0.842431042584306, 
0.850842947042988, 0.859049549213264, 0.866920202184329, 0.874331944157778, 
0.88183480960683, 0.889346458041482, 0.896258667708914, 0.90297545594674, 
0.909455103573358, 0.924615634592667, 0.944817599346546, 0.965019564100425, 
0.985222626727503, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1), dim = c(1L, 100L), dimnames = list("spec0", 
    NULL)), auc = 0.763384157902205, se = 0.000956603693623928), class = "sparraROC")


xy5=structure(list(sens = structure(c(1, 0.991934760174093, 0.987761923991565, 
0.983095526540136, 0.978070175438597, 0.9718782249742, 0.966751918158568, 
0.961221788486562, 0.957295732938484, 0.95322385247005, 0.949118320096917, 
0.945057656930049, 0.940772647731862, 0.936375465518015, 0.932191412033921, 
0.927906402835734, 0.922970790146722, 0.917833266029524, 0.912673307309194, 
0.907580652398259, 0.902577735899852, 0.897227083052901, 0.891506259254274, 
0.88583030466191, 0.879918786736663, 0.873906313097321, 0.868185489298694, 
0.862240319468749, 0.856160542020012, 0.849654507111769, 0.843294297123884, 
0.836754610310944, 0.829855969847893, 0.822901242877013, 0.815879212096738, 
0.808722573697671, 0.801666891012698, 0.793971822138466, 0.786445012787724, 
0.779243505182393, 0.771570870911294, 0.763662673307309, 0.75546282586261, 
0.747767756988379, 0.739769820971867, 0.731424148606811, 0.722685870686948, 
0.71426167721093, 0.705635572306726, 0.697076771211917, 0.687912235832548, 
0.678669179342217, 0.669302732534661, 0.659723156997353, 0.64985193161933, 
0.639632969892763, 0.629638354197514, 0.619284784852156, 0.608830259792704, 
0.598285996320725, 0.587640777134653, 0.576625386996904, 0.565094000987123, 
0.554000089738413, 0.542614528648988, 0.530914883115718, 0.518822632027639, 
0.506853771256786, 0.494368914613901, 0.481569973527168, 0.46875981513887, 
0.45598330865527, 0.442679588998071, 0.429084219500157, 0.41533180778032, 
0.412426526674743, 0.412426526674743, 0.412426526674743, 0.412426526674743, 
0.404047202404989, 0.38384484228474, 0.36364248216449, 0.343440122044241, 
0.323237761923992, 0.303046619105308, 0.282844258985059, 0.262641898864809, 
0.24243953874456, 0.22223717862431, 0.202034818504061, 0.181832458383811, 
0.161630098263562, 0.141427738143312, 0.121225378023063, 0.101023017902813, 
0.0808206577825639, 0.0606182976623143, 0.0404159375420649, 0.0202135774218154, 
1.12173015659467e-05), dim = c(1L, 100L), dimnames = list("sens0", 
    NULL)), spec = structure(c(1.09787320003689e-06, 0.0121380860996078, 
0.0281670348201464, 0.0437030384738684, 0.058870156732378, 0.072887801750449, 
0.0879648944065556, 0.102636871851849, 0.118912842042395, 0.135042795097337, 
0.151139811956278, 0.167280743743221, 0.183197709397355, 0.199002691985086, 
0.215020661973625, 0.23093762762776, 0.246203554474272, 0.261258689666378, 
0.276310531238884, 0.291415070724992, 0.306618418799102, 0.321470447449201, 
0.335944807718488, 0.350477355267376, 0.364768370712256, 0.378957283949533, 
0.39343823145802, 0.407695212833699, 0.421817155805773, 0.435513123976233, 
0.449354011409098, 0.463018141256757, 0.476321070821604, 0.489568008853249, 
0.502747976619692, 0.515790710236131, 0.528939937552972, 0.541446909047793, 
0.554121855142218, 0.567112988718255, 0.579644113423476, 0.591945782629889, 
0.603946634579493, 0.616449214581513, 0.628658662439123, 0.640515692999521, 
0.651978587081106, 0.663756570771102, 0.675332545792291, 0.686975491078682, 
0.698012410358653, 0.708971380641421, 0.719807389125786, 0.730430410209342, 
0.740755907655689, 0.750734477170825, 0.760951285170368, 0.770800305647899, 
0.780547223917826, 0.790205214458551, 0.799753417679272, 0.808948105729581, 
0.817611423151072, 0.826721574964978, 0.835538594634474, 0.84404491618836, 
0.852156003390232, 0.860380171531709, 0.868105905240368, 0.875503374862217, 
0.882900844484065, 0.890319173696715, 0.897220404632147, 0.903828503423169, 
0.910273019107385, 0.927577696486367, 0.947779661240245, 0.967981625994124, 
0.988183590748003, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1), dim = c(1L, 100L), dimnames = list("spec0", 
    NULL)), auc = 0.76633399021776, se = 0.00095325576621082), class = "sparraROC")


