Time 1 
 Sensitivity
 1 0.9781863 0.9556183 0.9334849 0.911603 0.8900191 0.8686365 0.8475699 0.8269882 0.8067801 0.7869958 0.7676893 0.7485264 0.7298664 0.7114004 0.6931966 0.6753735 0.6579491 0.6406648 0.6238546 0.6073103 0.5909168 0.5748932 0.5592361 0.5436041 0.5282594 0.5130764 0.4982885 0.4837987 0.4696681 0.4555195 0.441529 0.4280485 0.4149165 0.4018204 0.3890224 0.3762316 0.3637748 0.3514007 0.3391558 0.327263 0.3154312 0.3038437 0.2927052 0.2819438 0.2713045 0.2606976 0.2502559 0.2400549 0.2300155 0.2202455 0.2109173 0.2020847 0.1933564 0.1845418 0.1759859 0.1675233 0.1595888 0.1519775 0.1443878 0.1369094 0.1300704 0.123429 0.1167408 0.1103293 0.104047 0.09837538 0.09263909 0.08728354 0.08207886 0.07695679 0.0720646 0.06732327 0.06284056 0.05873859 0.05451809 0.05044845 0.04663024 0.04289824 0.03935662 0.03601254 0.0325643 0.02956146 0.02667356 0.02392216 0.02115997 0.01859894 0.01621031 0.01429223 0.01212631 0.01035908 0.008710395 0.007305956 0.005923068 0.004572508 0.003383584 0.00227009 0.001372112 0.000423846 3.591915e-06 

PPV
 0.09189082 0.100761 0.108418 0.1162535 0.1240505 0.1318743 0.1396126 0.1474107 0.1554747 0.1636623 0.1720671 0.1807363 0.1892615 0.1981109 0.2068982 0.2156944 0.2246629 0.2338468 0.2428869 0.2522896 0.2617518 0.2710934 0.2806472 0.290446 0.2999631 0.3095531 0.3190731 0.3288897 0.3388435 0.3490772 0.3589294 0.3686894 0.378978 0.3895328 0.3998113 0.4102624 0.420348 0.4306666 0.4407536 0.4506479 0.4608059 0.4706289 0.4804669 0.4907676 0.5013925 0.5117932 0.5217044 0.5314214 0.5411053 0.5505291 0.5599573 0.5698537 0.5804232 0.5906213 0.5998739 0.6090572 0.6177269 0.627188 0.6368973 0.6458444 0.6542621 0.6640748 0.6738171 0.6824357 0.6912102 0.6995412 0.7095228 0.7182722 0.7279018 0.7372717 0.7461086 0.7550997 0.7638668 0.7730205 0.7834898 0.7922539 0.8009808 0.8101211 0.818699 0.8275185 0.8365457 0.8433488 0.8522315 0.8611014 0.8698093 0.8766553 0.883467 0.8901597 0.9006563 0.9060907 0.9147115 0.9231355 0.9339146 0.9439038 0.9521316 0.9622063 0.9708589 0.9820513 0.9834711 1 

AUROCs
 0.3771359 

SE
 0.0009185623 


Time 2 
 Sensitivity
 1 0.9738456 0.9471004 0.9206826 0.8945353 0.8688613 0.8437957 0.8190468 0.7947748 0.7710828 0.7479815 0.7251471 0.7028428 0.681019 0.6596578 0.6386595 0.6181985 0.5983247 0.5785647 0.5593314 0.5403116 0.5216762 0.5034072 0.4851631 0.4677411 0.4503866 0.4336335 0.4171865 0.4008853 0.3853635 0.3698736 0.3546614 0.3398583 0.3254111 0.3113162 0.2976162 0.2841155 0.2709707 0.258228 0.246019 0.2340876 0.2224907 0.2114916 0.2004035 0.1896357 0.1794906 0.1698651 0.1607342 0.1517918 0.1430488 0.1346331 0.1268295 0.1192536 0.1118876 0.1051907 0.09854354 0.09222377 0.08613886 0.08033862 0.07521093 0.07032876 0.06573127 0.06120495 0.05678895 0.0526327 0.04890347 0.04515645 0.04170833 0.03835629 0.03517862 0.03235322 0.02966305 0.0272113 0.02457094 0.02237183 0.02037556 0.01852873 0.01659295 0.01493828 0.01324091 0.01172858 0.01039773 0.009127367 0.008131007 0.007074154 0.006134729 0.005280707 0.004601047 0.003939179 0.003341364 0.002800483 0.002224017 0.001757863 0.00151589 0.001224099 0.0008611395 0.0005871406 0.000341609 0.0002206225 3.558428e-06 

PPV
 0.09188959 0.1015039 0.1099875 0.1184196 0.1267113 0.1351312 0.1438486 0.1524931 0.1612652 0.1703223 0.1796624 0.1888711 0.198314 0.2079414 0.2176949 0.2274621 0.2375089 0.2479294 0.2579999 0.268401 0.2785854 0.2888689 0.2992084 0.3090667 0.3197445 0.3299599 0.3406422 0.351302 0.36162 0.3727712 0.3833866 0.3938677 0.4044746 0.4150822 0.4256819 0.43636 0.4466566 0.4569068 0.467174 0.4777888 0.4881205 0.4982945 0.5089835 0.5183287 0.5273506 0.5369377 0.5468856 0.5571797 0.566831 0.5757641 0.5844056 0.5939609 0.6029433 0.6112202 0.6209721 0.6293578 0.6376901 0.6455295 0.6530907 0.6628407 0.6725652 0.682606 0.6915685 0.6995704 0.7075819 0.7172007 0.7249357 0.7334501 0.7408935 0.747882 0.756678 0.764911 0.7742229 0.778818 0.7869837 0.7961624 0.8060672 0.8118036 0.820598 0.8254602 0.8308546 0.8380161 0.8429182 0.8536221 0.8591184 0.8654618 0.870892 0.8807902 0.8899598 0.8977055 0.9078341 0.9112082 0.9132841 0.9323144 0.9450549 0.9490196 0.9537572 0.9509804 0.9692308 1 

AUROCs
 0.342828 

SE
 0.0008953787 


Time 3 
 Sensitivity
 1 0.9718804 0.9430781 0.9146319 0.8865421 0.8589993 0.8322327 0.8056273 0.7800271 0.7547492 0.7300099 0.7055717 0.6818122 0.6583241 0.6352771 0.6128875 0.5913122 0.5699744 0.5490947 0.5285925 0.508667 0.4889579 0.4697365 0.4509604 0.4327357 0.4149606 0.3976011 0.380178 0.3633445 0.3469138 0.3310261 0.3156133 0.3004466 0.2859118 0.2720302 0.2584284 0.2451236 0.2322344 0.219816 0.2078726 0.1963618 0.1850462 0.1741334 0.1636957 0.153928 0.1448051 0.1358942 0.1271233 0.1193278 0.111736 0.1044537 0.09765501 0.09093685 0.08492699 0.07902315 0.07347559 0.06822915 0.06342804 0.05906378 0.05483525 0.05070426 0.04683623 0.04325661 0.03983391 0.03684807 0.03378163 0.03092727 0.02832313 0.02588441 0.02361533 0.02152439 0.01953524 0.01765212 0.01598955 0.01434394 0.01291039 0.01155319 0.01035292 0.009305324 0.008172908 0.007316173 0.006417026 0.005687529 0.004966515 0.004355774 0.003787445 0.003291218 0.002841644 0.00248962 0.002073976 0.001755882 0.001420822 0.001238448 0.001068797 0.0008440107 0.0006913254 0.0005343987 0.0004368498 0.0003180945 4.24126e-06 

PPV
 0.09189169 0.1018983 0.1105935 0.1192207 0.1277567 0.1364505 0.1455834 0.1543887 0.1639377 0.1733711 0.1829515 0.1923842 0.2021801 0.2117415 0.2213719 0.2313529 0.2419318 0.2522766 0.2627024 0.2731171 0.2838083 0.2942275 0.3048102 0.3154778 0.3264135 0.3374363 0.3484891 0.3587285 0.3692629 0.37974 0.3904851 0.4013235 0.4117445 0.4225583 0.4338406 0.4447599 0.4552802 0.4656479 0.4760059 0.4863411 0.4965359 0.5058725 0.5148597 0.5237326 0.5331717 0.5432977 0.5524787 0.5603896 0.5704929 0.5797082 0.5884644 0.5976278 0.6052104 0.6146032 0.6225608 0.6305828 0.6383983 0.6471937 0.6571658 0.6663575 0.6741288 0.6819613 0.6902409 0.6977712 0.7078615 0.7148241 0.7217219 0.7293578 0.7369311 0.744186 0.7519633 0.7588138 0.7647924 0.7724293 0.7771652 0.7839856 0.7893364 0.7964775 0.8048423 0.8073702 0.8159886 0.8201517 0.827884 0.8316761 0.8384992 0.8441926 0.8510405 0.8567775 0.8698225 0.8703375 0.8771186 0.875 0.8905775 0.90681 0.913242 0.920904 0.9338235 0.9541284 0.9620253 1 

AUROCs
 0.3278983 

SE
 0.0009667953 


Time 4 
 Sensitivity
 1 0.9696679 0.9388111 0.908363 0.8782378 0.8487987 0.8199197 0.7917419 0.7641444 0.7372633 0.7108362 0.6852668 0.6600052 0.6350312 0.6107686 0.587293 0.5642816 0.5417545 0.5198379 0.4982745 0.4770542 0.4563838 0.4364954 0.4170358 0.3980707 0.3796706 0.361543 0.34392 0.3267711 0.3099351 0.2938004 0.2780592 0.2628528 0.2485243 0.2345186 0.2210428 0.2080159 0.1959628 0.1839954 0.1727899 0.1619073 0.1515444 0.1417111 0.1327003 0.1236441 0.1151832 0.1073984 0.1000676 0.09303956 0.08653118 0.08018425 0.07448311 0.06890811 0.0637014 0.05892354 0.05452408 0.05057365 0.0465778 0.04298054 0.03946399 0.03625521 0.03325328 0.03047335 0.02785486 0.02540791 0.02339485 0.02131116 0.01937883 0.01759785 0.0158976 0.01444961 0.01309244 0.0117504 0.0106354 0.009399312 0.008390261 0.007456888 0.00650838 0.00580709 0.005075527 0.004555866 0.003980707 0.003556905 0.003047335 0.002628578 0.002290546 0.002008012 0.001725478 0.001407626 0.001251223 0.001089775 0.0009283271 0.0007466979 0.0006155212 0.0004843446 0.00039353 0.0003027154 0.0002320818 0.0001261314 5.045256e-06 

PPV
 0.09189094 0.1019785 0.110897 0.1197375 0.1283927 0.1373064 0.1463521 0.1556716 0.1651269 0.1748709 0.1845868 0.1947976 0.2047865 0.2145262 0.2245782 0.2351079 0.2456167 0.2561883 0.2669494 0.2775745 0.2880009 0.2985087 0.3095531 0.3205229 0.3315405 0.3427102 0.3535114 0.364284 0.3750058 0.3853189 0.3959732 0.4063002 0.4165967 0.4276363 0.4381522 0.4485452 0.4586012 0.469775 0.4795839 0.4899781 0.4995952 0.5090755 0.5184481 0.5289386 0.5371868 0.5456892 0.5550283 0.5643477 0.5729332 0.5820014 0.5896494 0.5987832 0.6063216 0.6138662 0.6220175 0.630771 0.6410847 0.6486126 0.6572795 0.6643737 0.6719656 0.6794475 0.6870238 0.6938545 0.7004589 0.7114145 0.7190265 0.7264133 0.7336979 0.739845 0.7487582 0.7576642 0.764185 0.773578 0.7759267 0.7822201 0.7883795 0.7881563 0.7961299 0.7971474 0.8076923 0.8127572 0.825731 0.8265027 0.8298887 0.8363971 0.8450106 0.8553616 0.8454545 0.8611111 0.8785425 0.8894231 0.8915663 0.8970588 0.9065421 0.9186047 0.9384615 0.9387755 0.962963 1 

AUROCs
 0.31382 

SE
 0.00104232 


Time 5 
 Sensitivity
 1 0.9615142 0.9226958 0.8841989 0.8465443 0.8101033 0.7748703 0.7402857 0.7063938 0.6737709 0.6418518 0.6107195 0.580546 0.5510595 0.5225484 0.4947799 0.4680033 0.4420801 0.4168662 0.3924281 0.3688932 0.3461509 0.3244281 0.3033593 0.283299 0.2639147 0.2453784 0.2277619 0.2107162 0.1948176 0.1800605 0.1661014 0.1528073 0.1406049 0.1290342 0.1181064 0.1079709 0.09869442 0.09026577 0.08234694 0.07499335 0.06795562 0.0617325 0.05585849 0.05051647 0.04573968 0.04094627 0.03715587 0.03342089 0.03006273 0.02720885 0.02457109 0.02209403 0.0197278 0.01750011 0.01563262 0.0137208 0.01223567 0.01078933 0.0095702 0.0083289 0.007148557 0.006167708 0.005269983 0.004632708 0.003973268 0.003452365 0.002948087 0.002438268 0.002078069 0.001756661 0.001501751 0.001191426 0.0009808485 0.000814603 0.0006926896 0.0005375272 0.0004488629 0.0003491156 0.0002881589 0.0001994946 0.0001773285 0.000160704 6.095669e-05 3.32491e-05 2.216607e-05 1.662455e-05 1.108303e-05 1.108303e-05 5.541517e-06 5.541517e-06 5.541517e-06 5.541517e-06 5.541517e-06 5.541517e-06 5.541517e-06 5.541517e-06 5.541517e-06 5.541517e-06 5.541517e-06 

PPV
 0.09189039 0.1041999 0.1152245 0.1257696 0.1364269 0.1476593 0.1594465 0.1710749 0.1826232 0.1948278 0.2069818 0.2191899 0.2316571 0.2440175 0.2566932 0.2693321 0.2823071 0.2953781 0.3083323 0.3212251 0.3343009 0.347373 0.3607831 0.3737693 0.387099 0.3999278 0.4126456 0.4253221 0.4370187 0.4492091 0.4620077 0.4744598 0.4860658 0.4984187 0.5098975 0.5205265 0.530986 0.5418974 0.5535581 0.5644132 0.5748205 0.5832224 0.593279 0.6019348 0.6107463 0.6206948 0.6256879 0.6375737 0.6459627 0.6549185 0.6673009 0.6796444 0.6911612 0.7000983 0.7075028 0.7181772 0.7229197 0.7351082 0.7436975 0.7562363 0.7621704 0.7648104 0.7686464 0.7708502 0.7844424 0.789879 0.8020566 0.8100304 0.8091743 0.8173913 0.8233766 0.8364198 0.8301158 0.8356808 0.8457143 0.8630137 0.8596491 0.8723404 0.8767123 0.8813559 0.8809524 0.8888889 0.9354839 0.9230769 0.875 0.8333333 0.8 0.75 0.75 0.6666667 0.6666667 0.6666667 0.6666667 0.6666667 0.6666667 0.5 0.5 0.5 0.5 0.5 

AUROCs
 0.3029725 

SE
 0.001081785 





***************

px1=structure(list(sens = structure(c(1, 0.978186298279832, 0.955618294343093, 
0.417035811226704, 0.398070694126313, 0.379670645691856, 0.361543041078474, 
0.343919962059675, 0.326771137099785, 0.309935118008537, 0.293800389493759, 
0.278059190942757, 0.262852789522012, 0.248524262635843, 0.234518632130208, 
0.221042753498885, 0.208015902646741, 0.195962786192144, 0.183995439088625, 
0.172789925632927, 0.161907308557763, 0.15154435284502, 0.141711149006589, 
0.132700321887329, 0.123644087464557, 0.115183193243393, 0.107398363318971, 
0.100067606429674, 0.0930395648971273, 0.0865311847270012, 0.0801842527471419, 
0.0744831135283492, 0.0689081057082026, 0.0637014015721018, 0.0589235441913968, 
0.0545240810066294, 0.0505736456010414, 0.0465778028919407, 0.042980535402561, 
0.0394639920083146, 0.0362552092267641, 0.0332532819389928, 0.0304733459128381, 
0.0278548580769502, 0.0254079089432206, 0.0233948518208329, 0.0213111611152034, 
0.0193788280879489, 0.0175978527390694, 0.0158976014853234, 0.0144496130288689, 
0.0130924391794396, 0.0117504010978476, 0.0106353995338183, 0.00939931182708897, 
0.00839026063792214, 0.00745688828794289, 0.006508380170126, 
0.00580708959365506, 0.00507552748150919, 0.0045558661190882, 
0.00398070694126318, 0.00355690544181309, 0.00304733459128381, 
0.00262857834777963, 0.00229054619940872, 0.00200801186644195, 
0.00172547753347529, 0.0014076264088877, 0.00125122347456685, 
0.00108977528430021, 0.000928327094033454, 0.000746697879983493, 
0.000615521225391769, 0.000484344570800044, 0.000393529963775063, 
0.000302715356750083, 0.000232081773508419, 0.000126131398645812, 
5.04525594580141e-06), .Dim = c(1L, 100L), .Dimnames = list("sens0", 
    NULL)), ppv = structure(c(0.0918909396050942, 0.101978454389216, 
0.110897025212538, 0.119737465151418, 0.128392701459974, 0.137306399339899, 
0.14635207240471, 0.155671574720431, 0.165126872229406, 0.174870908100928, 
0.184586843935998, 0.19479761407917, 0.204786497118803, 0.214526154679993, 
0.224578236365728, 0.235107945054967, 0.245616654954322, 0.256188251686187, 
0.266949416019815, 0.277574480044969, 0.288000852839499, 0.298508743272185, 
0.309553114601596, 0.320522862638044, 0.331540465585343, 0.342710240365786, 
0.353511385611113, 0.36428395840236, 0.375005789985641, 0.38531885666974, 
0.395973154362416, 0.406300222638338, 0.416596700810005, 0.427636319440224, 
0.43815215239747, 0.4485452200086, 0.458601205703735, 0.46977503628447, 
0.479583919624423, 0.489978110648526, 0.49959522994053, 0.509075502076095, 
0.518448107200207, 0.528938583437236, 0.537186821858355, 0.545689222458589, 
0.555028289833911, 0.564347702375871, 0.572933171777426, 0.582001425226509, 
0.589649415692821, 0.598783208274184, 0.606321583947439, 0.613866199922209, 
0.622017469109502, 0.630771026673671, 0.641084676387823, 0.648612574639972, 
0.657279530900393, 0.664373673036093, 0.671965588180288, 0.679447536590394, 
0.687023768907085, 0.693854467764233, 0.700458906967042, 0.711414544338754, 
0.719026548672566, 0.726413310644734, 0.73369793857804, 0.739845034045551, 
0.748758169934641, 0.757664233576642, 0.764184978681535, 0.773577981651376, 
0.775926697209496, 0.782220131702728, 0.788379530916844, 0.788156288156288, 
0.79612992398065, 0.797147385103011, 0.807692307692308, 0.812757201646091, 
0.825730994152047, 0.826502732240437, 0.829888712241653, 0.836397058823529, 
0.845010615711253, 0.855361596009975, 0.845454545454545, 0.861111111111111, 
0.878542510121457, 0.889423076923077, 0.891566265060241, 0.897058823529412, 
0.906542056074766, 0.918604651162791, 0.938461538461538, 0.938775510204082, 
0.962962962962963, 1), .Dim = c(1L, 100L), .Dimnames = list("ppv0", 
    NULL)), auc = 0.313820032411195, se = 0.00104231971047341), class = "sparraPRC")


px5=structure(list(sens = structure(c(1, 0.961514164117569, 0.922695837212395, 
0.884198918295873, 0.846544309970298, 0.810103293877732, 0.77487032850113, 
0.740285720618877, 0.706393802367336, 0.673770891519262, 0.641851753335993, 
0.610719510573214, 0.580545950259343, 0.551059538059139, 0.522548432858979, 
0.494779890942945, 0.468003280578091, 0.442080063838276, 0.416866161280312, 
0.392428071108747, 0.368893248215632, 0.346150862260052, 0.324428115440883, 
0.303359267633107, 0.28329897592765, 0.263914749301769, 0.245378374783881, 
0.22776189209558, 0.210716185662987, 0.194817573258855, 0.180060513366139, 
0.166101431928005, 0.152807332535355, 0.140604912000709, 0.129034224409274, 
0.118106352795141, 0.107970918118544, 0.0986944185840316, 0.0902657711575121, 
0.0823469432991976, 0.0749933501795451, 0.067955623531498, 0.0617324998891696, 
0.0558584918207209, 0.0505164693886598, 0.0457396816952609, 0.0409462694507249, 
0.0371558717914616, 0.0334208893026555, 0.0300627299729574, 0.0272088486944185, 
0.0245710865806623, 0.0220940284612315, 0.0197278006827148, 0.0175001108303409, 
0.0156326195859379, 0.0137207962051691, 0.0122356696369198, 0.0107893336879904, 
0.00957019993793506, 0.00832890011969678, 0.00714855698896133, 
0.00616770847187131, 0.00526998271046686, 0.00463270825021056, 
0.00397326772177153, 0.00345236511947511, 0.00294808706831584, 
0.00243826750011078, 0.00207806889213991, 0.00175666090348892, 
0.00150175111938644, 0.00119142616482693, 0.000980848517090016, 
0.000814603005718895, 0.000692689630713339, 0.00053752715343347, 
0.000448862880702228, 0.00034911557387951, 0.000288158886376788, 
0.000199494613645435, 0.000177328545462596, 0.00016070399432544, 
6.09566875027223e-05, 3.32491022742021e-05, 2.21660681828384e-05, 
1.66245511371566e-05, 1.10830340913637e-05, 1.10830340913637e-05, 
5.54151704568184e-06, 5.54151704568184e-06, 5.54151704568184e-06, 
5.54151704568184e-06, 5.54151704568184e-06, 5.54151704568184e-06, 
5.54151704568184e-06, 5.54151704568184e-06, 5.54151704568184e-06, 
5.54151704568184e-06, 5.54151704568184e-06), .Dim = c(1L, 100L
), .Dimnames = list("sens0", NULL)), ppv = structure(c(0.0918903890279038, 
0.104199858873692, 0.115224520555245, 0.125769610636726, 0.136426881000223, 
0.147659277036391, 0.159446549543828, 0.171074941092101, 0.182623196482577, 
0.19482781551399, 0.206981835077154, 0.219189851968091, 0.231657132495859, 
0.244017471535139, 0.256693153451857, 0.269332054333366, 0.282307126621206, 
0.295378053250691, 0.308332342802805, 0.321225097071524, 0.334300880333854, 
0.347372986920545, 0.360783129560245, 0.373769305348828, 0.387098972491235, 
0.399927782069799, 0.412645606187681, 0.425322088270295, 0.43701873347891, 
0.449209066980144, 0.462007678089009, 0.474459833795014, 0.486065819393277, 
0.498418747176334, 0.509897521240256, 0.520526534300437, 0.530985992260315, 
0.541897401570012, 0.553558077890301, 0.564413216862894, 0.574820541137493, 
0.583222370173103, 0.593279011556692, 0.601934790397707, 0.610746348653357, 
0.620694841329523, 0.625687918042503, 0.637573683209736, 0.645962732919255, 
0.654918527459264, 0.667300896982876, 0.679644389944819, 0.691161178509532, 
0.700098328416912, 0.707502799552072, 0.718177189409369, 0.722919708029197, 
0.735108153078203, 0.743697478991597, 0.756236323851204, 0.762170385395537, 
0.764810426540284, 0.768646408839779, 0.77085020242915, 0.784442361761949, 
0.78987898789879, 0.802056555269923, 0.810030395136778, 0.809174311926605, 
0.817391304347826, 0.823376623376623, 0.83641975308642, 0.83011583011583, 
0.835680751173709, 0.845714285714286, 0.863013698630137, 0.859649122807018, 
0.872340425531915, 0.876712328767123, 0.88135593220339, 0.880952380952381, 
0.888888888888889, 0.935483870967742, 0.923076923076923, 0.875, 
0.833333333333333, 0.8, 0.75, 0.75, 0.666666666666667, 0.666666666666667, 
0.666666666666667, 0.666666666666667, 0.666666666666667, 0.666666666666667, 
0.5, 0.5, 0.5, 0.5, 0.5), .Dim = c(1L, 100L), .Dimnames = list(
    "ppv0", NULL)), auc = 0.30297246277765, se = 0.00108178482083581), class = "sparraPRC")


