0.406540388446291, 0.421216514044989, 0.421669545661537, 0.420970051728693, 
0.435511834957141, 0.436112008588648, 0.435306805981, 0.449773863063385, 
0.450365958832493, 0.4497428328956, 0.464298929750655, 0.464609987356167, 
0.463965296313624, 0.478411775589206, 0.478619456238854, 0.478098414335583, 
0.492425505440705, 0.492585167791552, 0.491834950798941, 0.506055224378263, 
0.506352699343894, 0.505604832695019, 0.519909860363364, 0.519875495131997, 
0.519149442011274, 0.533389888746117, 0.533377429867431, 0.532601142297434, 
0.546833574600283, 0.546526761932141, 0.545927860847218, 0.560003547844049, 
0.559724684985385, 0.559014797735769, 0.573088637139929, 0.572711707884206, 
0.572094352810969, 0.585837748654056, 0.585720609448022, 0.585129871551357, 
0.598887511995576, 0.598639197917965, 0.598188553912947, 0.611876789170638, 
0.611432620071894, 0.611043600044189, 0.62474102771588, 0.62416218705241, 
0.623793009880939, 0.637449730404515, 0.636774728615513, 0.636618783304069, 
0.649833383484329, 0.649306624401835, 0.64914012056283, 0.662090473072982, 
0.661471670944878, 0.661250367181578, 0.674167629023601, 0.673546913200213, 
0.67320610481055, 0.685809437061856, 0.685379963722121, 0.685218606038731, 
0.697500040662969, 0.697104384128301, 0.696927180193118, 0.709123550365154, 
0.708869000221331, 0.708553027128928, 0.720667004847026, 0.720243870793763, 
0.720111419563434, 0.73212277980189, 0.731646725705142, 0.731516321189317, 
0.743392775816919, 0.742872261668833, 0.742582932127535, 0.754326794050194, 
0.753925057940302, 0.753440306839072, 0.764864602478815, 0.764575388537106, 
0.764061972613982, 0.775549560026675, 0.775047128170816, 0.774672438396222, 
0.785876683446919, 0.78524792852291, 0.785089958850209, 0.796016248922431, 
0.795682779709828, 0.795414570274099, 0.805934709503749, 0.805760703373639, 
0.80550754548597, 0.815744396642865, 0.815403597768376, 0.814999284727741, 
0.825305785527236, 0.825049290597008, 0.824722405636244, 0.834613030855061, 
0.834518173284115, 0.834025017729079, 0.843716198906979, 0.843454335918917, 
0.843084029981362, 0.85271694710561, 0.852238874317246, 0.852023151403028, 
0.861302678876401, 0.860785037028369, 0.860762200228378, 0.869530576519575, 
0.869210103872778, 0.869123758391722, 0.877530253248971, 0.877317930074769, 
0.877302807583617, 0.885424968689514, 0.885132683927068, 0.885177675156431, 
0.892973032318928, 0.892694561116524, 0.892667415708601, 0.900315747954653, 
0.899983718202795, 0.899889374617864, 0.907292496868951, 0.906973188459259, 
0.906882751858562, 0.913994008311511, 0.913678490473877, 0.913555147491176, 
0.920414436980531, 0.920111835594553, 0.919939397857849, 0.926563186187603, 
0.926252871574781, 0.926084630199151, 0.932272012898294, 0.93214942619385, 
0.931881135495984, 0.937841568939998, 0.937679640375804, 0.937460259116921, 
0.943175025617671, 0.943009130526589, 0.942776437455423, 0.948180382963842, 
0.947994667711415, 0.947780288725629, 0.952863486280314, 0.952772103175714, 
0.952531631070205, 0.957300578634049, 0.957284196226185, 0.957020282677633, 
0.961460400367593, 0.961485154308189, 0.961222570836135, 0.965218929425351, 
0.965325368820867, 0.96515478644414, 0.968870718189359, 0.969028205669627, 
0.968746675002176, 0.972235833021584, 0.972320181542039, 0.972126272790076, 
0.975404240741042, 0.975446795411586, 0.975293325262551, 0.978311897171484, 
0.978429162734019, 0.978325723277708, 0.98101395146468, 0.981194524228077, 
0.981108412365403, 0.983556149460809, 0.983724054065743, 0.983661247058093, 
0.985852082350645, 0.986001979255973, 0.985975827361277, 0.987923860623607, 
0.988091137359856, 0.988119607776257, 0.989943793611034, 0.990067594898709, 
0.990076806495181, 0.991716444917942, 0.991795246224022, 0.991811532632451, 
0.993376002342187, 0.99342622437843, 0.993409822495389, 0.994831228346969, 
0.994897946203924, 0.994879312442632, 0.996110587010621, 0.996119589800472, 
0.996145166159528, 0.997283713667637, 0.997244305823032, 0.997300038130884, 
0.998275635968836, 0.998236986646382, 0.998269855677913, 0.999071867731494, 
0.999083131294886, 0.999064036976267, 0.999680541549422, 0.999691917868509, 
0.999656872951865, 1, 1, 1), .Dim = c(3L, 100L), .Dimnames = list(
    c("spec0", "spec0", "spec0"), NULL)), auc = c(0.78672926393815, 
0.786416728938595, 0.78585152947417, 0.786332507450305), se = c(0.000445280468712063, 
0.000444957842710601, 0.000445409654679874, 0.000242325445351994
)), class = "sparraROC")
