0.303000044347611, 0.31108605787298, 0.328495840266223, 0.313189267030022, 
0.321609204956712, 0.339501854983664, 0.323140305452483, 0.332135103270896, 
0.350478511707103, 0.333332763738207, 0.342700664068139, 0.361488028964379, 
0.343754020326772, 0.353639974542415, 0.372519392630268, 0.354147622961523, 
0.364331510868658, 0.383430382379269, 0.364534805658742, 0.375342879975809, 
0.394322213314259, 0.374651399677403, 0.385812994258415, 0.405164351551013, 
0.385236723701104, 0.396179785100773, 0.415931645014971, 0.395660443852255, 
0.406968632145294, 0.426745594745273, 0.406099046928125, 0.417934649086889, 
0.43717541417532, 0.416576338900767, 0.428918759334514, 0.448435119811897, 
0.426805173118768, 0.439682018586756, 0.459221471164772, 0.437354212741239, 
0.450345857032752, 0.46966920136852, 0.447901228244829, 0.461179910086328, 
0.480232238799042, 0.457949336059968, 0.472134083930399, 0.491230881102333, 
0.46869468630191, 0.48271345138025, 0.501725680127408, 0.479245740893114, 
0.493160310487798, 0.512575277815124, 0.489369641187776, 0.503551631571608, 
0.523359512805605, 0.499732452266087, 0.514021283874368, 0.533587170570243, 
0.509930946429535, 0.524315229761017, 0.544299567224948, 0.520191369338062, 
0.53436068304873, 0.554464010617875, 0.530324649460262, 0.544012955716212, 
0.564772949418894, 0.540600744654142, 0.554120458161366, 0.575045827206253, 
0.549913960965449, 0.564187503119229, 0.584713330233556, 0.559826931270591, 
0.574805186192261, 0.594784796614693, 0.569233804502091, 0.584727590779562, 
0.60441231479825, 0.578380860416906, 0.594430683779929, 0.614228439523057, 
0.587445521275376, 0.603989355325933, 0.623477728966246, 0.596983792260785, 
0.613320959694859, 0.633176528843773, 0.606372652116937, 0.622796827067942, 
0.642838988435633, 0.615811969487182, 0.63216899663091, 0.653203421514757, 
0.624539057710432, 0.642187047981155, 0.662953660223508, 0.633433341775604, 
0.652231000088269, 0.671945142024384, 0.64280452758152, 0.661227716230725, 
0.681079269314563, 0.651721430230372, 0.670768958901343, 0.69076865391826, 
0.660365781710914, 0.680045421978289, 0.700656144706508, 0.669265748800181, 
0.689511279829607, 0.709585568692814, 0.677933021052065, 0.699026862330556, 
0.718913759544842, 0.686724440733596, 0.708609492645954, 0.728918946199657, 
0.695437104156072, 0.718058273342549, 0.738418905060115, 0.703864574731627, 
0.727105731301725, 0.748187678575645, 0.712395024981397, 0.735903373177295, 
0.757663448487797, 0.720631899505139, 0.744590208276981, 0.767315716272601, 
0.729741890620526, 0.753578657302412, 0.77707141343505, 0.739392473000022, 
0.762311331976421, 0.786676795032697, 0.748144459462664, 0.770622702205882, 
0.794982260516979, 0.757750153468385, 0.779388788200737, 0.804115520597465, 
0.765632788701191, 0.787900477164281, 0.813594862609759, 0.774655068986203, 
0.79665437204277, 0.822919679876579, 0.783959655116317, 0.80713965889201, 
0.831416189609973, 0.793252228037912, 0.816381275986945, 0.838769414575866, 
0.802643239702539, 0.825113434602486, 0.84630832050338, 0.810799409407298, 
0.833151104307894, 0.855427113046089, 0.819452156209513, 0.84199659946563, 
0.864448395563458, 0.827772400794662, 0.850762453405625, 0.873968132079094, 
0.835783071464774, 0.856913429183236, 0.881664642896567, 0.843034171986481, 
0.866638042078145, 0.891411899023214, 0.850247956974226, 0.874353216831007, 
0.899584692969445, 0.858836374980502, 0.882896935933148, 0.908166841920785, 
0.868232623122599, 0.889833784306146, 0.91750418760469, 0.876037959667853, 
0.896572459410704, 0.926661573720397, 0.88666815542653, 0.904283447911158, 
0.939993813795237, 0.89525641025641, 0.911795516446679, 0.949090909090909, 
0.903398926654741, 0.915449654112221, 0.9534355479841, 0.912467306015693, 
0.926784624771202, 0.957429048414023, 0.921336654213367, 0.932261768082664, 
0.966501240694789, 0.93114672008012, 0.936914736323312, 0.972277227722772, 
0.9375, 0.946270543615676, 0.981060606060606, 0.946227929373997, 
0.947508896797153, 0.980952380952381, 0.95800933125972, 0.952898550724638, 
0.962962962962963, 0.970588235294118, 0.964227642276423, 0.928571428571429, 
0.976070528967254, 0.969620253164557, 0.916666666666667, 0.981081081081081, 
0.980694980694981, 0.909090909090909, 0.97972972972973, 0.983870967741935, 
1, 1, 1), dim = c(3L, 100L), dimnames = list(c("ppv0", "ppv0", 
"ppv0"), NULL)), auc = c(0.387319165569103, 0.38805856906827, 
0.387671010189685, 0.387682914942353), se = c(0.000790090791335945, 
0.000789407390207334, 0.000789383063912964, 0.000455891408247473
)), class = "sparraPRC")
