0.383433021752931, 0.390600856362128, 0.402320919310975, 0.397606103385096, 
0.404906343016542, 0.41622684613956, 0.411760857756529, 0.419118304842146, 
0.430269896228983, 0.425746339511487, 0.433330266667751, 0.444230265316974, 
0.439606584984781, 0.447424560026675, 0.458237953378091, 0.453391230507558, 
0.461465229095168, 0.472036267703274, 0.466909112568581, 0.475469047347961, 
0.485909122131287, 0.480507176395303, 0.489420003740993, 0.499709980487284, 
0.494016403916536, 0.503117070721036, 0.513361504234539, 0.507470904200863, 
0.516833960898489, 0.526858350908346, 0.520948059015816, 0.530343724077357, 
0.540326958840125, 0.534334341162977, 0.543588923813861, 0.553439911264205, 
0.547563059776906, 0.556759405344741, 0.566599419452168, 0.560192578783039, 
0.5698960857826, 0.579721784790257, 0.571705916701582, 0.583038103235146, 
0.592714658959949, 0.584118308577107, 0.595914286527545, 0.605639861910007, 
0.597269899968793, 0.60885476813975, 0.618555143139894, 0.610369818667028, 
0.621517470844651, 0.631095688630981, 0.623441482838302, 0.634180681836665, 
0.643536508114186, 0.636270819895463, 0.646683019957385, 0.65569773861101, 
0.649076993331423, 0.658904783591679, 0.667861513138647, 0.661692512346719, 
0.671157044452758, 0.679782078320533, 0.673926722520691, 0.683236741838942, 
0.691584091666518, 0.685732787520357, 0.695100417202062, 0.703298335949445, 
0.697319943572401, 0.706953926822921, 0.715003930527607, 0.70860444527709, 
0.718753049722679, 0.726356159225801, 0.719986183281771, 0.73023474732031, 
0.737490873289457, 0.731082066928102, 0.741625969811812, 0.748646448405783, 
0.741976096161101, 0.752576761519819, 0.759523960954215, 0.752671834614799, 
0.763543310128332, 0.770150123258293, 0.763133645948886, 0.774309593614287, 
0.780641706332347, 0.773416257400268, 0.785078418535808, 0.790851665195369, 
0.783254687324205, 0.795482039166572, 0.801047886291999, 0.792759153830372, 
0.805650068720418, 0.810888197477848, 0.802141693143619, 0.815547181242986, 
0.820387099728552, 0.811229723558726, 0.825327387729543, 0.829816549938053, 
0.820287208539282, 0.834783307037947, 0.839124141071597, 0.829655747861692, 
0.843920022039329, 0.848123904476731, 0.838961414497983, 0.85278607415299, 
0.856859088677282, 0.847841481412849, 0.861639927375937, 0.865391513622013, 
0.856420930342664, 0.870192620484377, 0.873646384805013, 0.864889142981652, 
0.878289380052374, 0.881536950775548, 0.872683319698191, 0.886141399375417, 
0.889089160647914, 0.879892551343057, 0.893744358013045, 0.896450822612364, 
0.886858692237947, 0.901037515655243, 0.903627787939768, 0.893919014889372, 
0.908017822579334, 0.910441720070113, 0.90085461034971, 0.914838527349913, 
0.916778900826047, 0.907354678822392, 0.921272171483873, 0.922982774367363, 
0.913622347447191, 0.927457009075975, 0.928825649936272, 0.919256452850322, 
0.933296211431174, 0.934468819086337, 0.928388010509666, 0.938751657015989, 
0.939797291624796, 0.935230442394619, 0.943944318163335, 0.944938014689234, 
0.940410948094652, 0.94899287991412, 0.94983934445414, 0.945605962876097, 
0.953726303654788, 0.954384001099021, 0.950772723130581, 0.958160346285844, 
0.958681886755012, 0.955872792519627, 0.962376842032498, 0.962720026864965, 
0.960650862119436, 0.966173746767294, 0.966540906743462, 0.964762786700721, 
0.969745988598103, 0.970121884516265, 0.968509438793822, 0.973119744311251, 
0.97341818524106, 0.972002054689564, 0.97628510230803, 0.976527754104158, 
0.975359507037414, 0.97924587474179, 0.979386990335227, 0.978385032329797, 
0.981928868268245, 0.982053134627567, 0.981197248670892, 0.984450734779851, 
0.984522116531875, 0.983840446940798, 0.986688722938794, 0.986756538795198, 
0.98626982716884, 0.988839794001399, 0.988854346603846, 0.9884604439168, 
0.990789075080106, 0.990759316876846, 0.990522515294354, 0.992589682178234, 
0.992508083657909, 0.992329277748109, 0.994228145687285, 0.994111331876452, 
0.993964985768373, 0.995632542980758, 0.995573386384856, 0.995417421181324, 
0.996895382313235, 0.996827593575813, 0.996727311233033, 0.997988707893496, 
0.997897867338969, 0.99780200143869, 0.998874906475171, 0.998821096121116, 
0.998727782650906, 0.999564143800524, 0.99951994138553, 0.999478691250311, 
1, 1, 0.999999745454712), .Dim = c(3L, 100L), .Dimnames = list(
    c("spec0", "spec0", "spec0"), NULL)), auc = c(0.765304583567849, 
0.778790545625976, 0.769224899494724, 0.771106676229516), se = c(0.000457988297024996, 
0.000449698569157519, 0.000455373531505264, 0.000253555439480414
)), class = "sparraROC")
