0.304615908703798, 0.319826378529828, 0.317175777876054, 0.315132792182205, 
0.33106647770435, 0.327595105189531, 0.325513820579635, 0.34248269725316, 
0.338215015413938, 0.336023224128873, 0.353436965847691, 0.348898764598586, 
0.346407008942757, 0.364802917719065, 0.359346265465099, 0.357150319024124, 
0.375858367422543, 0.369669946810235, 0.367847446312525, 0.387052933950765, 
0.380057425660831, 0.378329086885491, 0.398254034888955, 0.39075536171497, 
0.389084693024998, 0.409041508621849, 0.401295099998451, 0.399618579118098, 
0.420243844486876, 0.411632791086748, 0.410368377986438, 0.431328295611334, 
0.422320917654509, 0.421070869118224, 0.442770361822272, 0.43248045924621, 
0.431716737415511, 0.453713698455341, 0.443022055557007, 0.442318588629193, 
0.464372193360923, 0.45306492840765, 0.452741836947136, 0.47564895125104, 
0.463290181326594, 0.46328585283942, 0.486196019433212, 0.47355109739369, 
0.473705821405273, 0.496997933728889, 0.48432885822766, 0.484232675886658, 
0.508032100126761, 0.494839884989355, 0.494336576564132, 0.519144941287508, 
0.505424499725047, 0.504760857916214, 0.530106623724715, 0.515496205111966, 
0.515365097265295, 0.540938357219032, 0.525981669889851, 0.525490803085417, 
0.551424262326984, 0.536316280212387, 0.53533903783156, 0.561636725769932, 
0.546740562287125, 0.545689946117053, 0.57242969621007, 0.55683617529981, 
0.555682647244309, 0.583333949553733, 0.566840219535433, 0.565250823152098, 
0.593557664198974, 0.576099605205857, 0.575432269607638, 0.603976620041895, 
0.585678565728574, 0.585166898418387, 0.613980554451151, 0.595107419819645, 
0.594638235224278, 0.624076223640936, 0.604635915839235, 0.604371612337624, 
0.634011377884625, 0.614150631001877, 0.614127749782173, 0.643634101085519, 
0.623710783784579, 0.623841173766473, 0.653605445420625, 0.632731540178338, 
0.632644509852015, 0.662602615165913, 0.642005574772475, 0.642080109984833, 
0.673293891029169, 0.650492062351843, 0.651539349288321, 0.683157177961335, 
0.660083759173166, 0.66027055669846, 0.693516511538952, 0.669299761375792, 
0.668926674318661, 0.704010993730138, 0.678103638368247, 0.677865782174821, 
0.712532491645006, 0.687436932391524, 0.686556180722707, 0.721605173833578, 
0.696692172264355, 0.695534862294758, 0.730185681011776, 0.706143462678965, 
0.704115546441325, 0.739386068476978, 0.715599741667808, 0.713517417000817, 
0.748685324372162, 0.724279054068308, 0.722281340809561, 0.757984366275824, 
0.733524485709084, 0.731831010760275, 0.76676819981724, 0.742456658059757, 
0.740763664063988, 0.776976264876006, 0.751696065128901, 0.749562397034596, 
0.784848927163918, 0.759750570166575, 0.757673847527626, 0.792140474946759, 
0.768729233276911, 0.766674736714683, 0.800186079482522, 0.777042017954057, 
0.775310104300332, 0.81072909046574, 0.784576947458702, 0.785369343587909, 
0.819013093821015, 0.793079556569938, 0.793509286412512, 0.826189326249698, 
0.799982089284915, 0.801585601028498, 0.834983498349835, 0.809540167836286, 
0.810640597828641, 0.841386634301752, 0.819353794703058, 0.818488004559822, 
0.850873455475075, 0.82684034416826, 0.827761586376364, 0.857558139534884, 
0.835980937251787, 0.835259748507557, 0.864506138701471, 0.844264109184803, 
0.842034331110796, 0.870959531687452, 0.853207982846776, 0.851544599826183, 
0.880285797608632, 0.861464229377378, 0.860884955752212, 0.888192444519736, 
0.869030086261309, 0.867710528957141, 0.89486308215071, 0.876841979154187, 
0.876975554292212, 0.903088894128743, 0.885769072729763, 0.882468811556139, 
0.908961187214612, 0.893282515483564, 0.891304347826087, 0.915916955017301, 
0.897936210131332, 0.901116149284967, 0.923959218351742, 0.90697162964592, 
0.910466067048242, 0.932590233545648, 0.916840458811262, 0.915841584158416, 
0.94145677331518, 0.925213000946671, 0.92263868065967, 0.944859813084112, 
0.934292379471229, 0.928197456993268, 0.941176470588235, 0.944145026947575, 
0.939380127620784, 0.941068139963168, 0.950099800399202, 0.946802151823072, 
0.947236180904523, 0.961191335740072, 0.958168902920284, 0.951048951048951, 
0.961038961038961, 0.968494749124854, 0.960199004975124, 0.967177242888403, 
0.97752808988764, 0.965811965811966, 0.98220640569395, 0.964601769911504, 
0.968253968253968, 0.984848484848485, 0.981481481481482, 0.964285714285714, 
1, 1, 1), dim = c(3L, 100L), dimnames = list(c("ppv0", "ppv0", 
"ppv0"), NULL)), auc = c(0.37871243297802, 0.379939000033926, 
0.379096066242511, 0.379249166418152), se = c(0.000786731377412698, 
0.000786270109197459, 0.000786050730476867, 0.000453999810855859
)), class = "sparraPRC")
