0.41511069890068, 0.429704005696673, 0.429895944520805, 0.429454785412292, 
0.444034665838246, 0.444096634607141, 0.443815260190621, 0.458183789284477, 
0.458168346159958, 0.458008523435093, 0.472256462770276, 0.472211395816438, 
0.471972350945513, 0.486195157061202, 0.486107297344399, 0.485896744189143, 
0.499797113566544, 0.500032372588274, 0.499594006298728, 0.513496230556717, 
0.513755279099054, 0.513249273474848, 0.527029663351704, 0.527328478383428, 
0.526739121583783, 0.540502754371902, 0.540917544074703, 0.540226409026043, 
0.554004737852063, 0.554258889090489, 0.55369474753491, 0.567473226533506, 
0.567589229985359, 0.567056818376778, 0.580595517066367, 0.580864294365865, 
0.580208658484654, 0.593678943405296, 0.593804372832924, 0.593348975592493, 
0.606562935064835, 0.60664848512921, 0.606321825099808, 0.619254395553118, 
0.619654588321762, 0.619306453673827, 0.631819291725634, 0.632251747671925, 
0.631870876846529, 0.644236913057986, 0.644646738288992, 0.644463211285985, 
0.656580129913796, 0.656810386457049, 0.65662868259077, 0.668769424106795, 
0.66882023284208, 0.668689166561893, 0.680473171561126, 0.680721829386479, 
0.680522775465638, 0.692148282240981, 0.692311215988629, 0.692022985568339, 
0.703620378644637, 0.703798494585077, 0.703635865004726, 0.714966933474472, 
0.714975354607796, 0.714876935639948, 0.726180276165894, 0.726121761365657, 
0.725979986341404, 0.737230747202481, 0.737152240989224, 0.737006473109287, 
0.748101982713104, 0.747963150014062, 0.747849104009927, 0.758870944029169, 
0.758504586031369, 0.758535534243411, 0.769262002196338, 0.768802907749383, 
0.768810465342273, 0.779426011651588, 0.778860930175782, 0.77900089444087, 
0.789322574088066, 0.788701429281761, 0.789098627405842, 0.799082856160294, 
0.798448777224643, 0.798902907969896, 0.808752625570338, 0.808149805495765, 
0.808438574599774, 0.818290716954888, 0.817647385484848, 0.817835197029217, 
0.827595111804871, 0.826853740134358, 0.82700520045795, 0.836552541449813, 
0.835789598137181, 0.835970862686042, 0.845333292423656, 0.844539665633388, 
0.844714771180106, 0.853877278637094, 0.853197861515441, 0.853148326873198, 
0.862074555330978, 0.86146246814243, 0.861518634099425, 0.870112284281351, 
0.869468861792592, 0.869580893124687, 0.877862367059527, 0.877298933598319, 
0.87728081781548, 0.88549278903007, 0.884856205569262, 0.884846819639187, 
0.892706187972299, 0.892232549319574, 0.89223306266233, 0.899702765622064, 
0.899286702645877, 0.899337120217923, 0.906510391697381, 0.906074453882113, 
0.906279343639675, 0.913102730593152, 0.912643402248986, 0.91274374665993, 
0.919318189081974, 0.919040123328045, 0.919056814279711, 0.92520483603529, 
0.925078826612673, 0.92505543203184, 0.930884889115597, 0.930850360077868, 
0.930815907783223, 0.936388263524803, 0.936315569525955, 0.936300343667074, 
0.94156947422115, 0.941630815837847, 0.94153844341682, 0.946497300600477, 
0.94663206083897, 0.946383736898669, 0.951203703348585, 0.951402987030236, 
0.951138638846901, 0.955606607424339, 0.955844813233198, 0.955652838127712, 
0.95974794524751, 0.960050690610951, 0.959863598407573, 0.963694962101019, 
0.964024713720117, 0.963794221753222, 0.967467857138291, 0.967790682171046, 
0.967529466231592, 0.971041828867147, 0.971264145733459, 0.971011716842503, 
0.974319972488242, 0.974591228896719, 0.974344168452945, 0.977456210664386, 
0.977620944885477, 0.97748200939611, 0.980361309160827, 0.980480736774518, 
0.980368905005156, 0.983039614630835, 0.983094343446803, 0.982967469546631, 
0.985428228444755, 0.98555849880247, 0.985485117021187, 0.987666754878159, 
0.987772374384761, 0.987749514561615, 0.989717863850035, 0.989864692817406, 
0.989808290568066, 0.991594595320189, 0.991710314213716, 0.991661957173874, 
0.993289534409514, 0.993382684683057, 0.99334790011249, 0.994826459868245, 
0.994877197849232, 0.994916820584073, 0.996205371696384, 0.996222259698789, 
0.996266547988302, 0.997396099006534, 0.997405330652081, 0.997407068925209, 
0.998369237967761, 0.998401331549813, 0.998384219328271, 0.999153936725513, 
0.999172387743252, 0.999148578330666, 0.999720280077882, 0.999730526992469, 
0.999702450532401, 1, 1, 1), dim = c(3L, 100L), dimnames = list(
    c("spec0", "spec0", "spec0"), NULL)), auc = c(0.792692894649157, 
0.792795626519982, 0.792558043519008, 0.792682188229383), se = c(0.000445378982534233, 
0.000444795637487383, 0.000445025987751417, 0.000237279089975602
)), class = "sparraROC")
